{0.01, {-3.0630786822267493, -3.0530786822267806, -3.0530786822267593, 
 -3.0430786822268705, -2.9830786823315387, -2.973078682331512, 
 -2.973078682331452, -2.963078682331508, -2.9491573703895373, 
 -2.939157370389552, -2.9391573703895473, -2.929157370389574, 
 -2.8891573704785487, -2.8791573704786195, -2.8791573704785893, 
 -2.8691573704785944, -2.864814758371837, -2.854814758371801, 
 -2.8548147583717878, -2.8448147583718457, -2.8248147584269616, 
 -2.8148147584269316, -2.8148147584269254, -2.8102788004440917, 
 -2.8048147584269096, -2.8002788004440915, -2.8002788004440795, 
 -2.790278800444097, -2.790278800363011, -2.7854464714389358, 
 -2.7802788003630137, -2.780278800363002, -2.775446471438931, 
 -2.7754464714389124, -2.7702788003630285, -2.7654464714389166, 
 -2.7149593866033297, -2.70495938660334, -2.704959386603325, 
 -2.6949593866033634, -2.654959387700351, -2.6449593877003736, 
 -2.6449593877003608, -2.6349593877003694, -2.633535448501741, 
 -2.623535448501748, -2.623535448501731, -2.6135354485017666, 
 -2.5935354499780727, -2.5835354499780814, -2.5835354499780645, 
 -2.582206234190643, -2.573535449978059, -2.5722062341906393, 
 -2.572206234190623, -2.562206234190673, -2.5622062278226667, 
 -2.5584420990165446, -2.55220622782267, -2.552206227822667, 
 -2.54844209901656, -2.548442099016549, -2.5422062278226627, 
 -2.5384420990165544, -2.5221638192903946, -2.512163819290373, 
 -2.512163819290366, -2.502163819290386, -2.462163820638043, 
 -2.452163820638062, -2.4521638206380563, -2.451379543070391, 
 -2.4421638206380694, -2.441379543070398, -2.441379543070373, 
 -2.431379543070398, -2.4113795446464756, -2.405486885838852, 
 -2.401379544646484, -2.4013795446464665, -2.3954868858388694, 
 -2.395486885838833, -2.39137954464646, -2.385486885838824, 
 -2.3854868821697215, -2.3833935410525244, -2.375486882169743, 
 -2.3754868821697386, -2.3733935410525464, -2.3733935410525424, 
 -2.3654868821697477, -2.3633935410525337, -2.324058267320013, 
 -2.314058267320045, -2.314058267320021, -2.304058267320043, 
 -2.2929698930199356, -2.284058281949087, -2.2829698930199167, 
 -2.2829698930198914, -2.2740582819491024, -2.274058281949098, 
 -2.2729698930199125, -2.272969888404342, -2.272578030621179, 
 -2.2640582819491075, -2.262969888404344, -2.262969888404341, 
 -2.2625780306211833, -2.262578030621164, -2.252969888404355, 
 -2.252578030621193, -2.2501693850208837, -2.2401693850208773, 
 -2.2401693850208657, -2.2301693850208775, -2.227054838214521, 
 -2.2170548382145654, -2.2170548382145405, -2.2070548382145327}}
