{0.01, {-3.0630786822267457, -3.053078682226751, -3.053078682226709, 
  -3.043078682226793, -2.9830786823315236, -2.973078682331499, 
  -2.97307868233149, -2.963078682331505, -2.949157370389524, 
  -2.9391573703895397, -2.939157370389508, -2.9291573703895257, 
  -2.8891573704785904, -2.879157370478599, -2.8791573704785764, 
  -2.8691573704785904, -2.864814758371804, -2.8548147583718433, 
  -2.854814758371819, -2.8448147583718173, -2.824814758426931, 
  -2.8148147584269205, -2.8148147584269143, -2.8102788004440833, 
  -2.8048147584269296, -2.800278800444102, -2.8002788004440857, 
  -2.790278800444101, -2.7902788003630032, -2.7854464714389273, 
  -2.7802788003630035, -2.7802788003629892, -2.7754464714389315, 
  -2.775446471438924, -2.7702788003630094, -2.7654464714389277, 
  -2.7149593866033124, -2.7049593866033215, -2.7049593866033135, 
  -2.694959386603316, -2.6549593877003415, -2.6449593877003585, 
  -2.644959387700354, -2.634959387700347, -2.6335354485017404, 
  -2.6235354485017344, -2.623535448501729, -2.613535448501739, 
  -2.59353544997806, -2.583535449978058}}
{0.03, {-3.1630786821313808, -3.1330786821313987, -3.133078682131375, 
  -3.1030786821314478, -3.0291573703102324, -2.99915737031019, 
  -2.9991573703100847, -2.9691573703101892, -2.924814758348344, 
  -2.9230786824481845, -2.8948147583483284, -2.894814758348303, 
  -2.893078682448185, -2.8930786824481722, -2.864814758348346, 
  -2.8630786824481844, -2.8502788004496393, -2.84915737058406, 
  -2.8202788004496613, -2.8202788004496244, -2.8191573705840702, 
  -2.819157370584046, -2.805446473019007, -2.8048147570564828, 
  -2.7949593858531845, -2.790278800449635, -2.7902788002834966, 
  -2.789157370584043, -2.775446473019022, -2.775446473019011, 
  -2.7748147570564896, -2.7748147570564776, -2.7649593858531913, 
  -2.764959385853188, -2.760278800283503, -2.7602788002834955, 
  -2.7454464730190105, -2.7448147570564796, -2.7349593858531835, 
  -2.7302788002835072, -2.6935354480727183, -2.6635354480727353, 
  -2.663535448072728, -2.6335354480727284, -2.622206232263779, 
  -2.614959389753592, -2.602163818285201, -2.592206232263804, 
  -2.5922062322638006, -2.584959389753624}}
{0.05, {-3.2630786820437536, -3.213078682043806, -3.2130786820436854, 
  -3.1630786820438215, -3.1091573702376842, -3.059157370237697, 
  -3.0591573702375947, -3.0091573702376424, -2.984814758350254, 
  -2.9348147583502486, -2.9348147583501922, -2.890278800725653, 
  -2.884814758350197, -2.8749593850559103, -2.8630786825815724, 
  -2.840278800725607, -2.8402788007255992, -2.8254464716577763, 
  -2.8249593850559114, -2.824959385055907, -2.813078682581542, 
  -2.813078682581533, -2.809157370740991, -2.790278800783384, 
  -2.790278800725585, -2.784814758054725, -2.775446471657757, 
  -2.7754464716577565, -2.774959385055896, -2.7630786825815288, 
  -2.75915737074099, -2.7591573707409798, -2.753535447868172, 
  -2.7402788007834142, -2.740278800783399, -2.734814758054735, 
  -2.734814758054732, -2.725446471657756, -2.7091573707409964, 
  -2.7035354478681826, -2.703535447868177, -2.690278800783382, 
  -2.6848147580547113, -2.6821638182389504, -2.662206231445413, 
  -2.653535447868169, -2.6321638182389626, -2.6321638182389497, 
  -2.612206231445413, -2.612206231445409}}
{0.06999999999999999, {-3.3630786819627008, -3.2930786819628075, 
  -3.293078681962649, -3.223078681962757, -3.1891573701707294, 
  -3.1191573701706994, -3.119157370170564, -3.049157370170651, 
  -3.0448147583846983, -2.9748147583846447, -2.9748147583846096, 
  -2.954959385216117, -2.9302788001560365, -2.90481475838462, 
  -2.8849593852160984, -2.8849593852160655, -2.8602788001560238, 
  -2.8602788001560153, -2.8454464718751624, -2.814959385216093, 
  -2.81353544765024, -2.8030786827449625, -2.7902788006883372, 
  -2.790278800155999, -2.7754464718751493, -2.7754464718751453, 
  -2.769157371250312, -2.764814757926797, -2.7621638175219196, 
  -2.7435354476502285, -2.7435354476502267, -2.733078682744965, 
  -2.7330786827449494, -2.720278800688341, -2.7202788006883254, 
  -2.7054464718751365, -2.702206231588007, -2.699157371250323, 
  -2.6991573712503034, -2.694814757926798, -2.694814757926786, 
  -2.6921638175219202, -2.692163817521916, -2.673535447650234, 
  -2.6630786827449717, -2.650278800688337, -2.6322062315880124, 
  -2.6322062315880075, -2.631379543218516, -2.6291573712503062}}
{0.09, {-3.463078681887321, -3.3730786818873804, -3.373078681887257, 
  -3.28307868188732, -3.2691573701083083, -3.1791573701083293, 
  -3.1791573701082023, -3.1048147584724446, -3.08915737010828, 
  -3.034959384657409, -3.014814758472392, -3.0148147584723537, 
  -2.970278800361106, -2.944959384657419, -2.9449593846573805, 
  -2.924814758472391, -2.880278800361062, -2.8802788003610593, 
  -2.8735354495712166, -2.8654464701598505, -2.8549593846573944, 
  -2.8421638168794665, -2.7902788008453308, -2.790278800361058, 
  -2.783535449571222, -2.783535449571213, -2.7754464701598653, 
  -2.7754464701598525, -2.752163816879415, -2.752163816879406, 
  -2.744814759070405, -2.743078682746156, -2.742206231593009, 
  -2.7291573705654297, -2.700278800845336, -2.7002788008453065, 
  -2.693535449571209, -2.691379542530728, -2.6854464701598317, 
  -2.662163816879429, -2.654814759070409, -2.65481475907039, 
  -2.6530786827461696, -2.653078682746168, -2.652206231593021, 
  -2.652206231593013, -2.640150003396687, -2.639157370565442, 
  -2.639157370565438, -2.6384421051307747}}
{0.11, {-3.5630786818169358, -3.4530786818170296, -3.453078681816891, 
  -3.3491573700498694, -3.343078681816918, -3.2391573700499396, 
  -3.2391573700498126, -3.1648147586703677, -3.129157370049814, 
  -3.114959384152795, -3.0548147586702803, -3.0548147586702186, 
  -3.0102788005060046, -3.0049593841528317, -3.0049593841527744, 
