{0.01, {-3.290239674175799, -3.2895105970651133, -3.2863454285429228, 
 -3.285106877184683, -3.279801444117927, -3.2772269730623664, 
 -3.2737011992697216, -3.273309452009338, -3.2545379342734098, 
 -3.252273786962118, -3.239809111035329, -3.2388269541481796, 
 -3.235766784367588, -3.235421064782333, -3.2330861421874526, 
 -3.23109329026965, -3.2291195237873898, -3.2269972594513714, 
 -3.22600115167427, -3.222202269048161, -3.220793167925488, 
 -3.2178825285435253, -3.2169353098902773, -3.213902065915093, 
 -3.197208018273033, -3.1946598697647945, -3.1934246840773057, 
 -3.192120642396109, -3.1888247823282208, -3.187308476324931, 
 -3.184994065588866, -3.1843614810265017, -3.1829219354941354, 
 -3.1815674674328682, -3.1798817049661703, -3.1746329410418683, 
 -3.169677821657224, -3.1631637426028827, -3.162604039483584, 
 -3.160848956947555, -3.159378042226077, -3.15613961314179, 
 -3.1557146376255596, -3.155405505645123, -3.1533748234907013, 
 -3.1521349692858194, -3.1490034446804556, -3.14456741967834, 
 -3.1423781562152473, -3.1410968609701597, -3.135911627020647, 
 -3.1335097786121295, -3.132214562364022, -3.1303283396082895, 
 -3.124610802529853, -3.1218548776669457, -3.1000006739564063, 
 -3.0937277464029727, -3.08839798049949, -3.0877925191081057, 
 -3.0687439561378493, -3.0676583466371774, -3.0625509690202755, 
 -3.057652816048782, -3.0551836539876276, -3.0538152121178865, 
 -3.0517015599148567, -3.0478547199490804, -3.0092910381288056, 
 -3.0088258863105914, -3.005084274428727, -3.0046139668871312, 
 -2.999089744532981, -2.9980367891461808, -2.995989301690044, 
 -2.9956906279704585, -2.993262121363594, -2.993181096964609, 
 -2.991408636814316, -2.990568030152919, -2.9901298646816294, 
 -2.9884382304354222, -2.987968893861007, -2.9870466329738328, 
 -2.9864032972158885, -2.98519259348749, -2.9845772871672906, 
 -2.98393724185875, -2.9815542926817398, -2.980117559705766, 
 -2.9791126958937624, -2.9787180396174078, -2.977200993885047, 
 -2.976498147988869, -2.975492141643715, -2.9752256391013643, 
 -2.9726197255295332, -2.971403803951823, -2.969548631128487, 
 -2.9680300050682304, -2.9517832218156195, -2.9503333272847967, 
