{0., {-6.050000000000093, -5.5500000000003125, -5.400000000000322, 
 -5.050000000000341, -4.900000000000336, -4.793646792201577, 
 -4.550000000000276, -4.400000000000294, -4.400000000000056, 
 -4.400000000000047, -4.400000000000024, -4.293646792201518, 
 -4.230146254909034, -3.900000000000159, -3.9000000000001087, 
 -3.9000000000000616, -3.900000000000033, -3.8173990905494106, 
 -3.81739909054939, -3.817399090549361, -3.793646792201442, 
 -3.7301462549089974, -3.709033309598972, -3.441271221051445, 
 -3.4412712210514065, -3.400000000000115, -3.400000000000067, 
 -3.4000000000000647, -3.400000000000056, -3.400000000000013, 
 -3.3999999999999684, -3.317399090549462, -3.3173990905493995, 
 -3.3173990905493778, -3.29364679220142, -3.268246902455023, 
 -3.268246902454972, -3.2682469024549707, -3.23014625490901, 
 -3.230146254908937, -3.2090333095989503, -2.9412712210514083, 
 -2.941271221051337, -2.912970334961376, -2.9129703349612854, 
 -2.9000000000000967, -2.9000000000000474, -2.900000000000037, 
 -2.900000000000005, -2.899999999999994, -2.8999999999999906, 
 -2.8500000000000347, -2.8500000000000334, -2.8500000000000223, 
 -2.8500000000000183, -2.8500000000000125, -2.8499999999999965, 
 -2.8173990905494373, -2.817399090549397, -2.817399090549335, 
 -2.793646792201383, -2.768246902454965, -2.7682469024549334, 
 -2.7682469024549126, -2.752128135964482, -2.7521281359644765, 
 -2.7521281359644254, -2.750000000000035, -2.750000000000027, 
 -2.7500000000000213, -2.730146254908923, -2.7301462549088913, 
 -2.709033309598917, -2.4468566746523197, -2.4468566746523175, 
 -2.4468566746523037, -2.441271221051401, -2.441271221051344, 
 -2.4129703349613303, -2.4129703349612845, -2.4079644337281785, 
 -2.407964433728131, -2.4000000000000172, -2.400000000000012, 
 -2.40000000000001, -2.400000000000001, -2.3999999999999693, 
 -2.3500000000000196, -2.3500000000000107, -2.3500000000000107, 
 -2.3500000000000103, -2.3500000000000094, -2.3499999999999805, 
 -2.3173990905493778, -2.3173990905493675, -2.3173990905493556, 
 -2.293646792201366, -2.280633569388969, -2.280633569388967, 
 -2.2806335693889666, -2.26824690245497, -2.2682469024549445, 
 -2.268246902454942, -2.268246902454936, -2.2682469024549317, 
 -2.268246902454931, -2.2524937810560655, -2.252493781056053, 
 -2.2524937810560486, -2.252128135964491, -2.252128135964468, 
 -2.252128135964455, -2.250000000000007, -2.250000000000004, 
 -2.2499999999999862, -2.230146254908939, -2.209033309598863, 
 -2.202489206157868, -2.201279383893973, -2.201279383893961, 
 -2.201279383893949, -2.076730278268532, -2.0500000000000043, 
 -1.9835136801966287, -1.9835136801966284, -1.9835136801966218, 
 -1.9468566746523415, -1.9468566746523288, -1.9468566746522964, 
 -1.9412712210513368, -1.9412712210513288, -1.9129703349613179, 
 -1.912970334961315, -1.912970334961313, -1.9129703349613107, 
 -1.9129703349613025, -1.9129703349612994, -1.9129703349612923, 
 -1.9079644337281594, -1.9079644337281456, -1.9000000000000077, 
 -1.9000000000000017, -1.8999999999999972, -1.899999999999996, 
 -1.8999999999999893, -1.8500000000000116, -1.8500000000000083, 
 -1.8500000000000074, -1.8499999999999932, -1.849999999999992, 
 -1.8499999999999786, -1.8173990905493687, -1.8173990905493542, 
 -1.8173990905493513, -1.7936467922013826, -1.7806335693889817, 
 -1.7806335693889774, -1.7806335693889688, -1.7682469024549503, 
 -1.768246902454947, -1.7682469024549385, -1.7682469024549374, 
 -1.7682469024549363, -1.7682469024549277, -1.7524937810560444, 
 -1.7524937810560433, -1.7524937810560393, -1.7521281359644727, 
 -1.7521281359644711, -1.7521281359644554, -1.750000000000014, 
 -1.7500000000000124, -1.7500000000000058, -1.7500000000000022, 
 -1.7500000000000002, -1.7499999999999947, -1.7301462549089124, 
 -1.7173990905493608, -1.7173990905493588, -1.717399090549358, 
 -1.7024892061578485, -1.70127938389396, -1.7012793838939426, 
 -1.7012793838939402, -1.6916176073021403, -1.6916176073021372, 
 -1.691617607302123, -1.6643637190687501, -1.5767302782685286, 
