{0.01, {-5.437500000000045, -4.953892809539471}}
{0.02, {-5.400000000000036, -4.9353732458766215}}
{0.03, {-5.362500000000021, -4.919045649836837}}
{0.04, {-5.325000000000028, -4.904493574295447}}
{0.05, {-5.287500000000019, -4.891360006082209}}
{0.060000000000000005, {-5.250000000000032, -4.879367770193489}}
{0.06999999999999999, {-5.212500000000018, -4.868310627950619}}
{0.08, {-5.1750000000000105, -4.858036761098517}}
{0.09, {-5.137500000000015, -4.848433643957094}}
{0.09999999999999999, {-5.100000000000022, -4.839416508288099}}
{0.11, {-5.062500000000025, -4.830920149106722}}
{0.12, {-5.025000000000024, -4.822893258891889}}
{0.13, {-4.987500000000017, -4.81529453526516}}
{0.14, {-4.949999999999998, -4.8080899965224395}}
{0.15000000000000002, {-4.912500000000011, -4.8012511129110225}}
{0.16, {-4.875000000000029, -4.79475348998683}}
{0.17, {-4.837499999999984, -4.788575928422834}}
{0.18000000000000002, {-4.800000000000004, -4.782699743157991}}
{0.19, {-4.777108263288052, -4.762500000000022}}
{0.2, {-4.771786459452072, -4.725000000000069}}
{0.21000000000000002, {-4.766720662251701, -4.702240046492618}}
{0.22, {-4.761898346452949, -4.720415735731042}}
{0.23, {-4.757307963282989, -4.738934689659457}}
{0.24000000000000002, {-4.7577839144723875, -4.752938808292882}}
{0.25, {-4.7769514352412985, -4.74878091581733}}
{0.26, {-4.796426146308653, -4.744824973540705}}
{0.27, {-4.816197690488087, -4.7410622524267065}}
{0.28, {-4.836256360757842, -4.761971564225155}}
{0.29000000000000004, {-4.856593019654422, -4.797250424987392}}
{0.3, {-4.877199032699482, -4.832777786978026}}
{0.31, {-4.898066213030518, -4.8685468673103784}}
{0.32, {-4.919186775037437, -4.904551354219783}}
{0.33, {-4.940785353503643, -4.940553295283687}}
{0.34, {-4.977243342718377, -4.962158679355307}}
{0.35000000000000003, {-5.013920131802103, -4.983996133562552}}
{0.36000000000000004, {-5.050810829045689, -5.006059140633018}}
{0.37, {-5.087910811543487, -5.028341438708102}}
{0.38, {-5.12521569941206, -5.050837003083677}}
{0.39, {-5.1627213331968, -5.0735400302437474}}
{0.4, {-5.200423753987874, -5.100775316964938}}
{0.41000000000000003, {-5.238319185849404, -5.146537992916128}}
{0.42000000000000004, {-5.276404020234754, -5.192409915286774}}
{0.43, {-5.31467480211278, -5.23838816816747}}
{0.44, {-5.353128217575827, -5.284469972376164}}
{0.45, {-5.3917610827357425, -5.330652674899333}}
{0.46, {-5.430570333744921, -5.376933739442421}}
{0.47000000000000003, {-5.469553017803092, -5.4233107379509295}}
{0.48000000000000004, {-5.508706285031375, -5.469781342981793}}
{0.49, {-5.548027381112968, -5.516343320822165}}
{0.5, {-5.587513640612772, -5.562994525267236}}
{0.51, {-5.62716248090077, -5.609732891979312}}
{0.52, {-5.666971396614766, -5.656556433362757}}
{0.53, {-5.70693795460515, -5.703463233895896}}
{0.54, {-5.750451445870174, -5.747059789312765}}
{0.55, {-5.797519285492133, -5.787334598536512}}
{0.56, {-5.8446650293098115, -5.82776013955281}}
{0.5700000000000001, {-5.891887010929832, -5.868334225553216}}
{0.5800000000000001, {-5.939183617995095, -5.909054722370784}}
{0.59, {-5.986553289397243, -5.949919545468563}}
{0.6, {-6.0339945127007155, -5.990926657167176}}
{0.61, {-6.081505821757323, -6.0320740640902235}}
{0.62, {-6.129085794494009, -6.073359814808832}}
{0.63, {-6.1767330508573615, -6.114781997668608}}
{0.64, {-6.224446250899833, -6.1563387387834325}}
{0.65, {-6.272224092995987, -6.198028200183104}}
{0.66, {-6.320065312176279, -6.239848578101355}}
{0.67, {-6.3679686785689595, -6.281798101393825}}
{0.68, {-6.41593299594026, -6.3238750300754685}}
{0.6900000000000001, {-6.4639571003248735, -6.366077653967498}}
{0.7000000000000001, {-6.512039858739334, -6.4084042914460735}}
{0.7100000000000001, {-6.560180167971508, -6.450853288284378}}
{0.72, {-6.608376953440076, -6.493423016581}}
{0.73, {-6.656629168118807, -6.543918456864445}}
{0.74, {-6.704935791520334, -6.595002508901229}}
{0.75, {-6.753295828735165, -6.646106122271426}}
{0.76, {-6.80170830952189, -6.697228874523227}}
{0.77, {-6.850172287444383, -6.748370356259815}}
{0.78, {-6.898686839053488, -6.799530170587652}}
{0.79, {-6.947251063109449, -6.8507079325961175}}
{0.8, {-6.995864079842228, -6.901903268864599}}
{0.81, {-7.044525030247643, -6.953115816996574}}
{0.8200000000000001, {-7.093233075416516, -7.004345225178062}}
{0.8300000000000001, {-7.14198739589492, -7.0555911517594}}
{0.8400000000000001, {-7.190787191073315, -7.1068532648579845}}
{0.85, {-7.239631678603015, -7.158131241981854}}
{0.86, {-7.288520093838089, -7.209424769671784}}
{0.87, {-7.337451689301263, -7.260733543160916}}
{0.88, {-7.386425734172336, -7.312057266051443}}
{0.89, {-7.435441513797758, -7.363395650006757}}
{0.9, {-7.484498329220391, -7.414748414457812}}
{0.91, {-7.53359549672789, -7.466115286324042}}
{0.92, {-7.582732347419028, -7.517495999746738}}
{0.93, {-7.631908226786899, -7.568890295834702}}
{0.9400000000000001, {-7.681122494317883, -7.620297922421704}}
{0.9500000000000001, {-7.7303745231059615, -7.671718633834534}}
{0.9600000000000001, {-7.779663699481004, -7.7231521906715415}}
{0.97, {-7.8289894226511185, -7.774598359590802}}
{0.98, {-7.878351104357311, -7.826056913107403}}
{0.99, {-7.927748168540887, -7.877527629399492}}
{1., {-7.977180051022292, -7.929010292122666}}
{1.01, {-8.026646199191017, -7.980504690231812}}
{1.02, {-8.076146071706386, -8.03201061781066}}
{1.03, {-8.12567913820807, -8.083527873908247}}
{1.04, {-8.175244879036272, -8.135056262381964}}
{1.05, {-8.224842784961623, -8.186595591747029}}
{1.06, {-8.274472356923248, -8.238145675031694}}
{1.07, {-8.324133105775319, -8.289706329638483}}
{1.08, {-8.373824552042189, -8.341277377210888}}
{1.09, {-8.423546225680779, -8.392858643504718}}
{1.1, {-8.47329766585018, -8.444449958264936}}
{1.11, {-8.523078420689076, -8.496051155106848}}
{1.12, {-8.572888047099118, -8.547662071401856}}
{1.1300000000000001, {-8.622726110535472, -8.599282548167569}}
{1.1400000000000001, {-8.672592184803282, -8.650912429961672}}
{1.1500000000000001, {-8.722485851860393, -8.702551564780148}}
{1.1600000000000001, {-8.772406701625515, -8.75419980395862}}
{1.17, {-8.82235433179243, -8.80585700207772}}
{1.18, {-8.872328347649322, -8.857523016871678}}
{1.19, {-8.922328361902931, -8.909197709139825}}
{1.2, {-8.972353994508785, -8.960880942662046}}
{1.21, {-9.02240487250457, -9.012572584115858}}
{1.22, {-9.07248062984992, -9.0642725029979}}
{1.23, {-9.122580907269196, -9.115980571546626}}
{1.24, {-9.172705352099555, -9.167696664668775}}
