{3.01, {-19.535150718871154, -19.467126093080452}}
{3.03, {-19.639574661224064, -19.571884882254576}}
{3.05, {-19.744005333147697, -19.676646408265537}}
{3.07, {-19.848442617450214, -19.781410624709512}}
{3.09, {-19.952886399641574, -19.886177486228085}}
{3.11, {-20.05733656785637, -19.990946948477227}}
{3.13, {-20.161793012778375, -20.095718968100535}}
{3.15, {-20.266255627569436, -20.200493502701292}}
{3.17, {-20.37072430779938, -20.305270510815955}}
{3.19, {-20.47519895137863, -20.410049951888787}}
{3.21, {-20.579679458493327, -20.514831786247164}}
{3.23, {-20.684165731542684, -20.61961597507761}}
{3.25, {-20.788657675076802, -20.72440248040202}}
{3.2699999999999996, {-20.89315519573982, -20.829191265056394}}
{3.29, {-20.99765820221116, -20.933982292668336}}
{3.3099999999999996, {-21.10216660515147, -21.038775527636332}}
{3.3299999999999996, {-21.20668031714891, -21.14357093510906}}
{3.3499999999999996, {-21.311199252667453, -21.248368480966292}}
{3.3699999999999997, {-21.4157233279976, -21.35316813179991}}
{3.3899999999999997, {-21.520252461206642, -21.457969854893932}}
{3.4099999999999997, {-21.62478657209316, -21.562773618209004}}
{3.4299999999999997, {-21.729325582141062, -21.667579390363013}}
{3.4499999999999997, {-21.833869414475405, -21.7723871406149}}
{3.4699999999999998, {-21.93841799382021, -21.87719683884868}}
{3.4899999999999998, {-22.042971246457046, -21.98200845555772}}
{3.51, {-22.14752910018446, -22.08682196182859}}
{3.53, {-22.252091484280374, -22.191637329327115}}
{3.55, {-22.35665832946312, -22.296454530283206}}
{3.57, {-22.461229567856027, -22.401273537477326}}
{3.59, {-22.565805132951855, -22.50609432422682}}
{3.61, {-22.67038495957749, -22.61091686437244}}
{3.63, {-22.77496898386238, -22.715741132266018}}
{3.65, {-22.879557143204444, -22.82056710275796}}
{3.67, {-22.984149376240442, -22.925394751184374}}
{3.69, {-23.08874562281399, -23.030224053357127}}
{3.71, {-23.193345823946775, -23.13505498555006}}
{3.7299999999999995, {-23.297949921810968, -23.239887524490474}}
{3.75, {-23.402557859698792, -23.34472164734623}}
{3.7699999999999996, {-23.50716958199775, -23.44955733171669}}
{3.79, {-23.611785034163592, -23.554394555622142}}
{3.8099999999999996, {-23.716404162694616, -23.65923329749373}}
{3.83, {-23.821026915107563, -23.764073536164762}}
{3.8499999999999996, {-23.92565323991252, -23.86891525085983}}
{3.8699999999999997, {-24.03028308659033, -23.973758421187217}}
{3.8899999999999997, {-24.13491640556993, -24.07860302712947}}
{3.9099999999999997, {-24.23955314820512, -24.183449049034813}}
{3.9299999999999997, {-24.344193266754598, -24.28829646760902}}
{3.9499999999999997, {-24.448836714360098, -24.393145263907165}}
{3.9699999999999998, {-24.55348344502675, -24.497995419326386}}
{3.9899999999999998, {-24.658133413602133, -24.602846915596587}}
{4.01, {-24.762786575758305, -24.70769973477474}}
{4.029999999999999, {-24.86744288797238, -24.81255385923664}}
{4.05, {-24.972102307508937, -24.917409271670394}}
{4.07, {-25.076764792401775, -25.02226595506902}}
{4.09, {-25.181430301436322, -25.127123892723823}}
{4.109999999999999, {-25.28609879413481, -25.231983068218824}}
{4.13, {-25.39077023073699, -25.336843465422373}}
{4.15, {-25.49544457218675, -25.441705068483223}}
{4.17, {-25.600121780115398, -25.54656786182317}}
{4.1899999999999995, {-25.70480181682738, -25.65143183013124}}
{4.21, {-25.80948464528437, -25.756296958358764}}
{4.2299999999999995, {-25.914170229092157, -25.861163231712517}}
{4.25, {-26.018858532486657, -25.966030635650785}}
{4.27, {-26.12354952031948, -26.07089915587673}}
{4.29, {-26.22824315804563, -26.17576877833409}}
