{0., {-6.475000000000033, -5.975000000000075}}
{0.01, {-6.437500000000026, -5.954164045284306}}
{0.02, {-6.400000000000023, -5.936390735506522}}
{0.03, {-6.362500000000039, -5.921168157252991}}
{0.04, {-6.325000000000024, -5.90799292084507}}
{0.05, {-6.287500000000025, -5.8964579271819195}}
{0.06, {-6.250000000000065, -5.886256614633501}}
{0.07, {-6.212500000000047, -5.877161133550717}}
{0.08, {-6.175000000000036, -5.8689999457369}}
{0.09, {-6.137500000000019, -5.861640985192345}}
{0.1, {-6.100000000000031, -5.854980105336237}}
{0.11, {-6.062500000000019, -5.848933330681116}}
{0.12, {-6.025000000000016, -5.843431629979431}}
{0.13, {-5.987500000000033, -5.838417324926063}}
{0.14, {-5.95000000000001, -5.833841563847508}}
{0.15, {-5.912499999999984, -5.829662499734304}}
{0.16, {-5.875000000000006, -5.825843943971459}}
{0.17, {-5.837500000000017, -5.822354348854135}}
{0.18, {-5.819166022728582, -5.800000000000079}}
{0.19, {-5.81625451349181, -5.762500000000121}}
{0.2, {-5.813598116559831, -5.73636152283144}}
{0.21, {-5.811177476678375, -5.758009963549391}}
{0.22, {-5.808975261755322, -5.7800592256537575}}
{0.23, {-5.806975892858976, -5.8024868412292925}}
{0.24, {-5.825272102318997, -5.805165318645511}}
{0.25, {-5.848395865604311, -5.803530825380129}}
{0.26, {-5.871840388165539, -5.8020608757933045}}
{0.27, {-5.895589187777086, -5.80074497153202}}
{0.28, {-5.919626922816116, -5.82642057138181}}
{0.29, {-5.943939288048228, -5.865116882336954}}
{0.3, {-5.968512923422792, -5.904109988054333}}
{0.31, {-5.993335333653831, -5.94339042624809}}
{0.32, {-6.018394816842456, -5.982949296053457}}
{0.33, {-6.043680400759486, -6.022778200473031}}
{0.34, {-6.069181785679533, -6.062869196406108}}
{0.35000000000000003, {-6.103214751103372, -6.094889292870035}}
{0.36, {-6.143807704091691, -6.120793817998785}}
{0.37, {-6.184641233778289, -6.146886788852039}}
{0.38, {-6.225708828073292, -6.173160126853328}}
{0.39, {-6.267004258477494, -6.199606211953532}}
{0.4, {-6.308521557167401, -6.2262178505253765}}
{0.41000000000000003, {-6.350254996682089, -6.252988245947139}}
{0.42, {-6.392199071874003, -6.2799109716041235}}
{0.43, {-6.434348483836122, -6.30697994606805}}
{0.44, {-6.476698125557156, -6.345178682807313}}
{0.45, {-6.5192430690915355, -6.393083465939915}}
{0.46, {-6.561978554059798, -6.441087984253816}}
{0.47000000000000003, {-6.604899977319333, -6.489189100314375}}
{0.48, {-6.648002883666291, -6.537383810579198}}
{0.49, {-6.691282957446945, -6.585669237586099}}
{0.5, {-6.734736014973112, -6.634042622767369}}
{0.51, {-6.778357997648031, -6.6825013198242775}}
{0.52, {-6.822144965721874, -6.731042788604347}}
{0.53, {-6.866093092604918, -6.77966458943251}}
{0.54, {-6.910198659675445, -6.82836437785054}}
{0.55, {-6.954458051527026, -6.877139899727579}}
{0.56, {-6.998867751606618, -6.925988986705968}}
{0.5700000000000001, {-7.043424338199265, -6.974909551953156}}
{0.58, {-7.088124480722637, -7.023899586192203}}
{0.59, {-7.132964936296647, -7.072957153986828}}
{0.6, {-7.177942546559236, -7.122080390259699}}
{0.61, {-7.223054234701408, -7.171267497024912}}
{0.62, {-7.268297002698419, -7.2205167403168895}}
{0.63, {-7.313667928716709, -7.269826447301076}}
{0.64, {-7.359164164678455, -7.31919500355174}}
{0.65, {-7.404782933966934, -7.368620850484642}}
{0.66, {-7.450521529259644, -7.418102482933226}}
{0.67, {-7.496377310475388, -7.467638446857836}}
{0.68, {-7.54234770282508, -7.517227337178558}}
{0.6900000000000001, {-7.5884301949558575, -7.566867795723391}}
{0.7000000000000001, {-7.6346223371803195, -7.616558509283491}}
{0.71, {-7.680921739782627, -7.666298207769054}}
{0.72, {-7.727326071395161, -7.71608566245839}}
{0.73, {-7.773833057439505, -7.765919684335128}}
{0.74, {-7.820440478626405, -7.815799122507217}}
{0.75, {-7.867146169510268, -7.865722862703274}}
{0.76, {-7.9156898258412856, -7.913948017093631}}
{0.77, {-7.965698966665461, -7.960843959478696}}
{0.78, {-8.015749272447085, -8.007831984561687}}
{0.79, {-8.065839761745826, -8.054910128767968}}
{0.8, {-8.115969483227833, -8.102076475824948}}
{0.81, {-8.166137514538114, -8.14932915557115}}
{0.8200000000000001, {-8.216342961222807, -8.196666342798162}}
{0.8300000000000001, {-8.266584955700516, -8.24408625612535}}
{0.84, {-8.316862656278161, -8.29158715690456}}
{0.85, {-8.367175246210419, -8.339167348153564}}
{0.86, {-8.417521932799604, -8.386825173517813}}
{0.87, {-8.467901946534422, -8.434559016257989}}
{0.88, {-8.518314540265333, -8.482367298263874}}
{0.89, {-8.568758988414416, -8.530248479091982}}
{0.9, {-8.619234586219005, -8.578201055028073}}
{0.91, {-8.669740649005892, -8.626223558171498}}
{0.92, {-8.720276511496198, -8.674314555542972}}
{0.93, {-8.770841527138005, -8.722472648212847}}
{0.9400000000000001, {-8.821435067466666, -8.770696470451881}}
{0.9500000000000001, {-8.87205652149055, -8.818984688901581}}
{0.96, {-8.92270529510109, -8.86733600176422}}
{0.97, {-8.973380810507361, -8.915749138013945}}
{0.98, {-9.024082505691249, -8.964222856625124}}
{0.99, {-9.074809833885771, -9.012755945820636}}
{1., {-9.125562263072199, -9.061347222337679}}
{1.01, {-9.176339275497616, -9.109995530711812}}
{1.02, {-9.22714036721076, -9.158699742577962}}
{1.03, {-9.277965047615071, -9.207458755989043}}
{1.04, {-9.328812839039589, -9.25627149475066}}
{1.05, {-9.37968327632527, -9.305136907772344}}
{1.06, {-9.430575906427215, -9.354053968435371}}
{1.07, {-9.481490288031535, -9.403021673975175}}
{1.08, {-9.532425991186575, -9.452039044879614}}
{1.09, {-9.583382596947592, -9.50110512430267}}
{1.1, {-9.634359697034347, -9.550218977491646}}
{1.11, {-9.685356893501618, -9.599379691230174}}
{1.12, {-9.736373798420818, -9.648586373293591}}
{1.1300000000000001, {-9.787410033574059, -9.697838151919663}}
{1.1400000000000001, {-9.838465230158212, -9.74713417529172}}
{1.1500000000000001, {-9.889539028500625, -9.796473611035298}}
{1.16, {-9.940631077783323, -9.845855645727255}}
{1.17, {-9.991741035778865, -9.895279484418353}}
{1.18, {-10.042868568593637, -9.944744350166475}}
{1.19, {-10.09401335042147, -9.994249483584051}}
{1.2, {-10.145175063304942, -10.043794142394741}}
{1.21, {-10.196353396905172, -10.093377601003588}}
{1.22, {-10.247548048279732, -10.14299915007704}}
{1.23, {-10.298758721668015, -10.192658096134782}}
{1.24, {-10.349985128283448, -10.242353761151312}}
{1.25, {-10.40122698611365, -10.292085482168487}}
{1.26, {-10.452484019726407, -10.341852610918375}}
{1.27, {-10.503755960082822, -10.391654513455261}}
{1.28, {-10.55504254435602, -10.441490569797809}}
{1.29, {-10.606343515756423, -10.491360173580615}}
{1.3, {-10.657658623362789, -10.541262731714808}}
{1.31, {-10.708987621958087, -10.591197664057628}}
{1.32, {-10.760330271872057, -10.641164403090727}}
{1.33, {-10.811686338827124, -10.691162393606538}}
{1.34, {-10.863055593790925, -10.741191092403882}}
{1.35, {-10.914437812832759, -10.791249967990776}}
{1.36, {-10.96583277698449, -10.842683325360518}}
{1.37, {-11.017240272106692, -10.894746648405876}}
{1.3800000000000001, {-11.068660088758056, -10.946814711942514}}
{1.3900000000000001, {-11.120092022069777, -10.998887438898771}}
{1.4000000000000001, {-11.171535871623384, -11.050964753870469}}
{1.41, {-11.22299144133227, -11.103046583075766}}
{1.42, {-11.27445853932758, -11.155132854311752}}
{1.43, {-11.32593697784716, -11.20722349691258}}
{1.44, {-11.377426573127687, -11.25931844170784}}
{1.45, {-11.428927145300845, -11.311417620983853}}
{1.46, {-11.480438518292054, -11.363520968444677}}
{1.47, {-11.531960519722437, -11.415628419176057}}
{1.48, {-11.583492980814077, -11.467739909608238}}
{1.49, {-11.635035736297652, -11.519855377482209}}
{1.5, {-11.6865886243233, -11.57197476181574}}
