{0., {-5.55000000000008, -5.050000000000094, -4.900000000000082, 
 -4.400000000000147, -4.293646792201461, -3.9000000000001958, 
 -3.900000000000046, -3.900000000000033, -3.7936467922014394, 
 -3.730146254909012, -3.4000000000001513, -3.400000000000062, 
 -3.4000000000000252, -3.3173990905494533, -3.317399090549423, 
 -3.317399090549388, -3.2301462549089366, -3.2090333095990005, 
 -2.941271221051379, -2.941271221051361, -2.9000000000000603, 
 -2.900000000000049, -2.900000000000018, -2.8173990905493933, 
 -2.8173990905493884, -2.8173990905493245, -2.76824690245501, 
 -2.7682469024549414, -2.7682469024549183, -2.7301462549089375, 
 -2.709033309598915, -2.4412712210513576, -2.4412712210513434, 
 -2.412970334961325, -2.412970334961271, -2.4000000000000576, 
 -2.400000000000021, -2.3999999999999857, -2.350000000000032, 
 -2.3500000000000205, -2.350000000000006, -2.350000000000002, 
 -2.3500000000000014, -2.3499999999999908, -2.2936467922013697, 
 -2.2682469024549485, -2.2682469024549397, -2.2682469024549357, 
 -2.2521281359644805, -2.2521281359644636, -2.252128135964443, 
 -2.250000000000007, -2.250000000000002, -2.2499999999999822, 
 -2.2301462549089432, -1.9468566746523222, -1.9468566746523117, 
 -1.946856674652309, -1.9129703349612954, -1.9129703349612952, 
 -1.9079644337281605, -1.907964433728155, -1.9000000000000126, 
 -1.8999999999999961, -1.8500000000000194, -1.8500000000000114, 
 -1.8500000000000012, -1.8499999999999899, -1.849999999999988, 
 -1.8499999999999872, -1.793646792201371, -1.7806335693889739, 
 -1.780633569388969, -1.780633569388943, -1.7682469024549667, 
 -1.768246902454946, -1.7682469024549416, -1.7524937810560648, 
 -1.75249378105605, -1.7524937810560464, -1.7521281359644822, 
 -1.7521281359644634, -1.7521281359644603, -1.750000000000016, 
 -1.750000000000009, -1.7500000000000027, -1.7024892061578345, 
 -1.7012793838939444, -1.701279383893939, -1.7012793838939342, 
 -1.576730278268526, -1.5500000000000316, -1.4835136801966415, 
 -1.4835136801966384, -1.4835136801966355, -1.4468566746523193, 
 -1.4468566746523157, -1.4468566746523068, -1.4129703349613099, 
 -1.4129703349613054, -1.4129703349612992, -1.4129703349612992, 
 -1.4129703349612972, -1.4079644337281745, -1.4079644337281654, 
 -1.4000000000000004, -1.3999999999999968, -1.31739909054936, 
 -1.317399090549353, -1.3173990905493398, -1.2806335693889768, 
 -1.2806335693889737, -1.2806335693889717, -1.268246902454949, 
 -1.2682469024549485, -1.2682469024549414, -1.2524937810560535, 
 -1.2524937810560457, -1.2524937810560428, -1.2500000000000095, 
 -1.2500000000000053, -1.2500000000000049, -1.2500000000000047, 
 -1.2499999999999993, -1.2499999999999993, -1.217399090549363, 
 -1.2173990905493541, -1.2173990905493497, -1.2024892061578514, 
 -1.201279383893953, -1.2012793838939448, -1.2012793838939397, 
 -1.1916176073021418, -1.1916176073021387, -1.1916176073021363, 
 -1.1643637190687472, -1.0767302782685324, -1.0499999999999996, 
 -0.9835136801966422, -0.9835136801966344, -0.9835136801966304, 
 -0.9468566746523135, -0.9468566746523098, -0.9468566746523079, 
 -0.9412712210513361, -0.94127122105133, -0.9129703349613154, 
 -0.912970334961311, -0.9129703349613019, -0.9129703349612989, 
 -0.9129703349612971, -0.9000000000000046, -0.9000000000000044, 
 -0.9000000000000004, -0.8412712210513348, -0.8412712210513336, 
 -0.8412712210513305, -0.8173990905493524, -0.8173990905493508, 
 -0.8173990905493458, -0.7847220540090647, -0.7806335693889707, 
 -0.7806335693889689, -0.7806335693889628, -0.7524937810560479, 
 -0.7524937810560449, -0.752493781056044, -0.7524937810560415, 
 -0.7524937810560403, -0.7500000000000054, -0.7500000000000027, 
 -0.750000000000002, -0.75, -0.7499999999999997, -0.749999999999999, 
 -0.7475062189439579, -0.7475062189439551, -0.7475062189439545, 
 -0.7173990905493537, -0.7173990905493532, -0.7173990905493501, 
 -0.7012793838939461, -0.7012793838939447, -0.7012793838939424, 
 -0.6916176073021325, -0.6916176073021316, -0.691617607302131, 
 -0.675239924854225, -0.6752399248542246, -0.6643637190687437, 
 -0.65872877894867, -0.6587287789486698, -0.647806881561506, 
 -0.6413659003106287, -0.44685667465231466, -0.4468566746523111, 
 -0.4468566746523097, -0.441271221051335, -0.4412712210513338, 
 -0.41297033496130386}}
{0.05, {-5.537500000000095, -5.063300907659868, -4.890206430315609, 
 -4.41082507492923, -4.286351699232813, -3.89674351114786, 
 -3.8875000000000313, -3.8875000000000197, -3.8025737047038066, 
 -3.7247656807486935, -3.4141150736035297, -3.4141150736035244, 
 -3.4035323122926857, -3.315254136370436, -3.308101132909361, 
 -3.308101132909346, -3.2400387600589364, -3.202695744025013, 
 -2.934801300724539, -2.934801300724529, -2.896694664707417, 
 -2.8875000000000552, -2.887500000000045, -2.829123618950013, 
 -2.829123618949987, -2.81986937090563, -2.767034799559078, 
 -2.7614685729754758, -2.76146857297546, -2.740038760058939, 
 -2.7026957440249952, -2.4493137598929096, -2.4493137598928465, 
 -2.4160293788899803, -2.4160293788899745, -2.4086430665431324, 
 -2.4086430665431005, -2.403726869736204, -2.349720808710613, 
 -2.3497208087105896, -2.34343253508018, -2.337500000000037, 
 -2.3375000000000052, -2.337499999999981, -2.302573704703814, 
 -2.2806959837681426, -2.2806959837681218, -2.270218307103778, 
 -2.251375288959748, -2.249654496415207, -2.2446865670302016, 
 -2.2446865670301777, -2.2403832529020526, -2.240383252902031, 
 -2.2247656807486234, -1.9470432515549063, -1.9470432515548977, 
 -1.9388639595400008, -1.9215939590041868, -1.921593959004176, 
 -1.910825074929048, -1.9030477535195855, -1.9030477535195722, 
 -1.8905544861694983, -1.8648477719757641, -1.8643388672298011, 
 -1.864338867229791, -1.8561175008553328, -1.8464336384075974, 
 -1.846433638407593, -1.7863516992327313, -1.780695983768123, 
 -1.7806959837681153, -1.7793135696322577, -1.7793135696322517, 
 -1.7773070704569083, -1.7702183071037811, -1.7656703096607274, 
 -1.765670309660721, -1.7513752889597665, -1.7491744883044404, 
 -1.7455729949675178, -1.744686567030202, -1.7446865670301936, 
 -1.7432992143341348, -1.74329921433413, -1.7022922528287383, 
 -1.6960545038280155, -1.6938151980949814, -1.69381519809497, 
 -1.5804695058849623, -1.5633009076597608, -1.4855988328164902, 
 -1.4837480265949734, -1.4837480265949712, -1.4504429116314934, 
 -1.447690321574403, -1.4476903215743953, -1.4215939590041742, 
 -1.4215939590041646, -1.41157436657246, -1.4098704378022604, 
