{0., {-5.550000000000077, -5.050000000000113, -4.900000000000111, 
 -4.400000000000107, -4.293646792201444, -3.900000000000121, 
 -3.9000000000000448, -3.9000000000000314, -3.793646792201408, 
 -3.7301462549089734, -3.400000000000108, -3.4000000000000523, 
 -3.400000000000034, -3.3173990905494017, -3.3173990905493786, 
 -3.317399090549367, -3.230146254908893, -3.209033309598917, 
 -2.941271221051383, -2.941271221051352, -2.900000000000073, 
 -2.9000000000000585, -2.9000000000000195, -2.8173990905494275, 
 -2.8173990905493755, -2.8173990905493316, -2.768246902454982, 
 -2.7682469024549783, -2.7682469024549565, -2.7301462549089335, 
 -2.7090333095989414, -2.4412712210513785, -2.4412712210513683, 
 -2.412970334961297, -2.412970334961289, -2.4000000000000226, 
 -2.400000000000002, -2.400000000000002, -2.3500000000000236, 
 -2.3500000000000134, -2.3500000000000134, -2.3500000000000094, 
 -2.3500000000000085, -2.349999999999986, -2.2936467922013817, 
 -2.2682469024549787, -2.268246902454936, -2.2682469024549268, 
 -2.2521281359644747, -2.252128135964473, -2.252128135964459, 
 -2.2500000000000218, -2.250000000000018, -2.2499999999999925, 
 -2.230146254908908, -1.9468566746523341, -1.9468566746523208, 
 -1.9468566746523102, -1.9129703349613052, -1.9129703349613045, 
 -1.9079644337281627, -1.9079644337281623, -1.9000000000000157, 
 -1.8999999999999964, -1.85000000000001, -1.8500000000000076, 
 -1.8500000000000074, -1.8500000000000036, -1.8500000000000003, 
 -1.8499999999999963, -1.7936467922013568, -1.7806335693889894, 
 -1.7806335693889774, -1.7806335693889552, -1.768246902454937, 
 -1.7682469024549357, -1.7682469024549334, -1.752493781056064, 
 -1.7524937810560504, -1.7524937810560415, -1.752128135964482, 
 -1.7521281359644674, -1.7521281359644645, -1.7500000000000069, 
 -1.7500000000000062, -1.7499999999999876, -1.7024892061578367, 
 -1.7012793838939673, -1.701279383893958, -1.7012793838939329, 
 -1.5767302782685362, -1.5500000000000178, -1.4835136801966446, 
 -1.483513680196632, -1.4835136801966262, -1.4468566746523062, 
 -1.4468566746523055, -1.4468566746523022, -1.4129703349613152, 
 -1.4129703349613094, -1.4129703349613052, -1.4129703349613039, 
 -1.4129703349613005, -1.4079644337281552, -1.407964433728152, 
 -1.4000000000000044, -1.3999999999999997, -1.3173990905493638, 
 -1.3173990905493562, -1.3173990905493536, -1.2806335693889745, 
 -1.2806335693889739, -1.280633569388972, -1.2682469024549492, 
 -1.268246902454937, -1.2682469024549343, -1.2524937810560528, 
 -1.2524937810560435, -1.2524937810560424, -1.2500000000000016, 
 -1.2499999999999991, -1.2499999999999973, -1.2499999999999967, 
 -1.2173990905493557, -1.2173990905493504, -1.2173990905493448, 
 -1.202489206157849, -1.2012793838939486}}
{0.19999999999999996, {-5.525000000000092, -5.0780129618657925, 
 -4.87975591124535, -4.424040119069714, -4.277464187012804, 
 -3.8932209904629014, -3.8750000000000417, -3.875000000000001, 
 -3.8154373989617665, -3.7162770626552426, -3.4307829518123207, 
 -3.4307829518122905, -3.4079210215316476, -3.3127770877280365, 
 -3.2975829132344945, -3.297582913234467, -3.2554808430215414, 
 -3.1916536947257046, -2.9279290189624496, -2.9279290189624483, 
 -2.8930364574870957, -2.8750000000000417, -2.875000000000014, 
 -2.8452920091265264, -2.845292009126522, -2.823374543222845, 
 -2.76529462358948, -2.755480843021561, -2.7516962955526414, 
 -2.751696295552639, -2.691653694725666, -2.460230350690042, 
 -2.460230350690035, -2.4362700078952084, -2.4362700078951725, 
 -2.408371950299037, -2.4026758405086053, -2.402675840508581, 
 -2.34541298578469, -2.345412985784681, -2.3364934964417623, 
 -2.3250000000000237, -2.325000000000009, -2.3249999999999895, 
 -2.315437398961747, -2.2988200975697213, -2.298820097569689, 
 -2.274073638423216, -2.249236022807121, -2.2486198245483267, 
 -2.233092703696378, -2.2330927036963546, -2.2303607075087375, 
 -2.2303607075087335, -2.2162770626551835, -1.9483726255049454, 
 -1.9483726255049378, -1.9335741972483995, -1.9335741972483866, 
 -1.932867278070602, -1.924040119069539, -1.8960018437671506, 
 -1.8960018437671422, -1.883560592823476, -1.8809736789392426, 
 -1.8807725464746783, -1.8807725464746725, -1.861514201550484, 
 -1.8424011265476214, -1.8424011265476095, -1.7988200975696866, 
 -1.7988200975696862, -1.792245305954132, -1.7922453059541266, 
 -1.7774641870126706, -1.777090727743778, -1.7740736384232163, 
 -1.7661766807731492, -1.7661766807731467, -1.7492360228071377, 
 -1.7462531625177031, -1.736738008795921, -1.7341386700772297, 
 -1.7341386700772137, -1.7330927036963761, -1.7330927036963508, 
 -1.7020550557106133, -1.6892793490753635, -1.6842647268293398, 
 -1.6842647268293327, -1.592626986965466, -1.5780129618656569, 
 -1.486906417303948, -1.4845134472113226, -1.4845134472113193, 
 -1.4495182642647002, -1.4495182642646998, -1.4479697250247914, 
 -1.4335741972484053, -1.4335741972483942, -1.4205956190962377, 
 -1.4087202650015418, -1.4032494034763057, -1.4032494034763001, 
 -1.3960018437671506, -1.39600184376714, -1.379755911245157, 
 -1.345292009126535, -1.3452920091265304, -1.323374543222795, 
 -1.3021321306791307, -1.3021321306791305, -1.2914070447121437, 
 -1.2827493462122648, -1.265294623589481, -1.2578185819509962, 
 -1.257818581950996, -1.2538485452895776, -1.251696295552627, 
 -1.2516962955526225, -1.247203654936586, -1.2472036549365786, 
 -1.2373323884161052, -1.2373323884161027, -1.2362854074879503, 
 -1.2362854074879452, -1.236063761981316, -1.218322887237927}}
{0.3999999999999999, {-5.500000000000115, -5.110874199770741, 
 -4.857611498674108, -4.455516557503096, -4.256954287858183, 
 -3.8853668995167028, -3.850000000000035, -3.850000000000027, 
 -3.8476259192198476, -3.695234066380471, -3.46947291049026, 
 -3.469472910490257, -3.4194669816517598, -3.306715418336214, 
 -3.2908336173556303, -3.274833680601947, -3.274833680601935, 
 -3.1675400841657146, -2.9132239157177886, -2.9132239157177557, 
 -2.8847092731167128, -2.884536601356641, -2.884536601356638, 
 -2.850000000000013, -2.849999999999998, -2.833756343149891, 
 -2.7908336173555948, -2.7600643180175175, -2.729126816246566, 
 -2.7291268162465467, -2.6675400841656955, -2.4885131361076844, 
 -2.488513136107682, -2.4812381554882634, -2.4812381554882297, 
 -2.4193113311792898, -2.388199355526853, -2.3881993555268357, 
 -2.3476259192198476, -2.3403398345030193, -2.340339834503015, 
 -2.332587138802565, -2.3325871388025563, -2.3224236749177227, 
 -2.300000000000003, -2.2999999999999883, -2.2999999999999807, 
 -2.2860618361385456, -2.2445752530977727, -2.2422812626214412, 
 -2.20940471850117, -2.209404718501167, -2.2086591353165987, 
 -2.2086591353165916, -2.1952340663804177, -1.9631967765048204, 
 -1.9631967765048204, -1.95804985241819, -1.9580498524181713, 
 -1.955516557502949, -1.9311886571687427, -1.928957232873323, 
 -1.9114115812382146, -1.9114115812382046, -1.8801615612754934, 
 -1.8801615612754838, -1.8666949846536602, -1.8614381289221458, 
 -1.8454711386989597, -1.8454711386989595, -1.8403398345030157, 
 -1.840339834503006, -1.8198123777561532, -1.8198123777561428, 
 -1.7860618361385567, -1.7827843139988417, -1.756954287858054, 
 -1.7527418657506273, -1.7527418657506193, -1.7422812626214519, 
 -1.735991728098491, -1.7160149401617333, -1.7141231650760023, 
 -1.7141231650759927, -1.7086591353165752, -1.7086591353165745, 
 -1.6982015973962301, -1.6748910180116472, -1.662842039289679, 
 -1.6628420392896655, -1.6364237248170692, -1.6108741997705618, 
 -1.488638188122143, -1.488638188122139, -1.4775600676578329, 
 -1.4631967765048124, -1.4631967765048117, -1.4559042685642916, 
 -1.4559042685642893, -1.4438897516796194, -1.4417801237683436, 
 -1.3993628674588314, -1.3923530019028092, -1.392353001902798, 
 -1.3845366013566183, -1.3845366013566114, -1.3801615612754685, 
 -1.3801615612754565, -1.3576114986739742, -1.3383021400650381, 
 -1.338302140065032, -1.3337563431498705, -1.3290510624436203, 
 -1.3021620089151693, -1.2958605346030303, -1.295860534603027, 
 -1.2633294219912945, -1.2600643180174753, -1.2464834138697827, 
 -1.2464834138697813, -1.2377969198262306, -1.2291268162465245, 
 -1.2291268162465192, -1.2242991108669534, -1.2242991108669514, 
 -1.2226624127037407, -1.2226624127037402, -1.2199496368358118}}
{0.6, {-5.4750000000001, -5.147519138894723, -4.834481520249252, 
 -4.491822748697994, -4.234548187685733, -3.8849428172309364, 
 -3.87643234874604, -3.8250000000000504, -3.825000000000026, 
 -3.6720914066843098, -3.513475705897818, -3.5134757058977812, 
 -3.434909761724475, -3.3298287058697413, -3.299106564718996, 
 -3.2510574025853494, -3.251057402585274, -3.1428620091441215, 
 -2.9295758725543544, -2.929575872554344, -2.897712207362878, 
 -2.8977122073628268, -2.8751153328976793, -2.8486943375662834, 
 -2.829828705869768, -2.82500000000003, -2.825000000000002, 
 -2.752595860887275, -2.7052368353480283, -2.7052368353480243, 
 -2.6428620091441206, -2.528421747230634, -2.528421747230606, 
 -2.5239204621568754, -2.5239204621568505, -2.431410363991606, 
 -2.38672430094791, -2.3867243009479004, -2.3849428172308937, 
 -2.3718890977358797, -2.3718890977358504, -2.317562930449334, 
 -2.3175629304492893, -2.3087715979097454, -2.3025302520080713, 
 -2.2750000000000097, -2.2749999999999995, -2.274999999999992, 
 -2.2381990004078305, -2.2331502259718583, -2.1875525496821355, 
 -2.1875525496821258, -2.1839446897710153, -2.1839446897710064, 
 -2.1720914066842245, -1.9995716527214147, -1.9995716527213887, 
 -1.991822748697813, -1.987524368174961, -1.9875243681749422, 
 -1.9814825218438068, -1.9461600796102334, -1.9270270020921636, 
 -1.927027002092138, -1.8867243009479209, -1.8867243009479164, 
 -1.8826227510817513, -1.8826227510817501, -1.8639653714011974, 
 -1.8628358996043899, -1.8628358996043834, -1.8414516592127637, 
 -1.812004458543732, -1.8120044585437258, -1.802530252008084, 
 -1.7886069277890815, -1.7376547839749092, -1.7376547839749044, 
 -1.734548187685591, -1.7331502259718492, -1.7242806310669567, 
 -1.6933417133001827, -1.6924983099700641, -1.6924983099700561, 
 -1.6923579568827216, -1.6908326439224843, -1.6839446897710102, 
