{0., {-3.7265344339431796, -3.7265344339431343, -3.5746457222674364, 
 -3.574645722267333, -3.4731955047652927, -3.47319550476528, 
 -3.422378613396441, -3.422378613396412, -3.050000000000038, 
 -3.050000000000032, -2.9142542108985796, -2.914254210898552, 
 -2.815098717859395, -2.815098717859386, -2.7503854787421727, 
 -2.750385478742135, -2.718481946988325, -2.7184819469883093, 
 -2.6547440902989696, -2.6547440902989514, -2.654744090298918, 
 -2.654744090298918, -2.5770712515026712, -2.5770712515026664, 
 -2.577071251502652, -2.5770712515026433, -2.5384353635653683, 
 -2.538435363565336, -2.5384353635653194, -2.538435363565316, 
 -2.3997368304045037, -2.399736830404442, -2.3150853926979997, 
 -2.3150853926979824, -2.2736508886463, -2.273650888646293, 
 -2.145632809703614, -2.145632809703611, -2.1456328097036055, 
 -2.145632809703581, -2.1261270364401925, -2.1261270364401885, 
 -2.126127036440188, -2.126127036440179, -2.0366985753034976, 
 -2.036698575303453, -1.959958430193902, -1.9599584301938757, 
 -1.9097365744403128, -1.9097365744403085, -1.9006263631603295, 
 -1.9006263631603224, -1.900000000000009, -1.9000000000000075, 
 -1.9000000000000004, -1.8999999999999961, -1.8849664745445094, 
 -1.8849664745445012, -1.8291451758044828, -1.8291451758044779, 
 -1.8291451758044592, -1.829145175804459, -1.7820089894668212, 
 -1.7820089894668105, -1.7820089894668074, -1.782008989466801, 
 -1.7586463563581434, -1.758646356358136, -1.7586463563581285, 
 -1.758646356358125, -1.7020381635167616, -1.702038163516751, 
 -1.702038163516745, -1.70203816351674, -1.6799481270117698, 
 -1.679948127011769, -1.6209236629739423, -1.6209236629739388, 
 -1.6209236629739374, -1.6209236629739374, -1.5815179892764195, 
 -1.5815179892764064, -1.5614582211849228, -1.5614582211849228, 
 -1.5614582211849204, -1.5614582211849175, -1.5598557831878364, 
 -1.5598557831878332, -1.5598557831878324, -1.5598557831878315, 
 -1.5281050481971448, -1.528105048197142, -1.5281050481971317, 
 -1.5281050481971312, -1.5234189696918221, -1.5234189696918172, 
 -1.5234189696918161, -1.5234189696918128, -1.4951393971182767, 
 -1.4951393971182718, -1.4647978417377179, -1.4647978417377154, 
 -1.4623025129222618, -1.4623025129222587, -1.4623025129222555, 
 -1.4623025129222507, -1.4184317087113958, -1.4184317087113905, 
 -1.4184317087113862, -1.4184317087113847, -1.3971641349235224, 
 -1.397164134923512, -1.3971641349235098, -1.397164134923505, 
 -1.2718551678482306, -1.27185516784823, -1.1688753679139379, 
 -1.1688753679139257, -1.122245671083269, -1.1222456710832627}}
{0.03, {-3.831534433943172, -3.6496457222673278, -3.6215344339430624, 
 -3.518195504765268, -3.499645722267278, -3.4373786133964104, 
 -3.428195504765288, -3.4073786133964266, -3.1850000000000787, 
 -3.019254210898579, -2.9150000000000813, -2.8900987178594324, 
 -2.809254210898492, -2.795385478742151, -2.740098717859369, 
 -2.7334819469883023, -2.7297440902989174, -2.7297440902989063, 
 -2.705385478742156, -2.7034819469883073, -2.622071251502718, 
 -2.6220712515026863, -2.579744090298963, -2.57974409029892, 
 -2.553435363565342, -2.553435363565326, -2.5320712515026744, 
 -2.5320712515026504, -2.523435363565344, -2.523435363565344, 
 -2.4747368304044977, -2.360085392697993, -2.324736830404453, 
 -2.288650888646286, -2.270085392697968, -2.2586508886462533, 
 -2.1906328097036165, -2.1906328097036005, -2.1416985753034754, 
 -2.1411270364401815, -2.141127036440178, -2.111127036440187, 
 -2.111127036440174, -2.1006328097036007, -2.1006328097035953, 
 -2.0349584301938957, -2.005000000000008, -2.0049999999999817, 
 -1.9547365744403158, -1.9316985753034874, -1.9156263631603174, 
 -1.9041451758044623, -1.9041451758044545, -1.8999664745445035, 
 -1.885626363160316, -1.8849584301938684, -1.8699664745445024, 
 -1.864736574440308, -1.8270089894668078, -1.8270089894667911, 
 -1.7950000000000077, -1.7950000000000006, -1.7770381635167396, 
 -1.7770381635167374, -1.7736463563581357, -1.773646356358129, 
 -1.7541451758044775, -1.7541451758044606, -1.7436463563581412, 
 -1.74364635635814, -1.7370089894668068, -1.7370089894668057, 
 -1.7249481270117781, -1.6659236629739431, -1.665923662973931, 
 -1.6349481270117687, -1.6270381635167512, -1.6270381635167335, 
 -1.6048557831878358, -1.604855783187828, -1.5965179892764172, 
 -1.5764582211849276, -1.5764582211849245, -1.575923662973933, 
 -1.5759236629739313, -1.5665179892764147, -1.5464582211849274, 
 -1.5464582211849267, -1.5431050481971391, -1.5431050481971376, 
 -1.5401393971182797, -1.5384189696918138, -1.5384189696918114, 
 -1.5373025129222577, -1.5373025129222553, -1.5148557831878373, 
 -1.5148557831878366, -1.513105048197143, -1.513105048197139, 
 -1.5084189696918164, -1.5084189696918062, -1.4797978417377151, 
 -1.4634317087113922, -1.4634317087113855, -1.450139397118274, 
 -1.4497978417377126, -1.4121641349235197, -1.412164134923517, 
 -1.3873025129222585, -1.3873025129222523, -1.3821641349235205, 
 -1.382164134923513, -1.373431708711392, -1.3734317087113883, 
 -1.3468551678482308, -1.2138753679139285, -1.1968551678482264, 
 -1.1372456710832783, -1.135100056233914, -1.1291673808826928}}
{0.06, {-3.9365344339431756, -3.7246457222674034, -3.5631955047653143, 
 -3.51653443394307, -3.4523786133963923, -3.4246457222672766, 
 -3.3923786133963714, -3.3831955047652564, -3.320000000000033, 
 -3.1242542108985596, -2.9650987178594685, -2.84038547874218, 
 -2.8047440902989695, -2.8047440902989393, -2.7800000000000247, 
 -2.748481946988329, -2.704254210898488, -2.688481946988282, 
 -2.66707125150272, -2.6670712515026582, -2.6650987178593932, 
 -2.6603854787421453, -2.568435363565387, -2.568435363565326, 
 -2.5497368304044468, -2.508435363565346, -2.5084353635653187, 
 -2.504744090298937, -2.5047440902989084, -2.487071251502676, 
 -2.487071251502652, -2.4050853926979934, -2.3036508886462936, 
 -2.249736830404436, -2.246698575303473, -2.2436508886462905, 
 -2.235632809703589, -2.2356328097035867, -2.2250853926979666, 
 -2.1561270364401803, -2.1561270364401754, -2.109999999999998, 
 -2.109999999999997, -2.109958430193874, -2.0961270364401736, 
 -2.0961270364401705, -2.0556328097035927, -2.0556328097035883, 
 -1.9997365744403228, -1.9791451758044754, -1.979145175804445, 
 -1.9306263631603067, -1.9149664745445127, -1.872008989466806, 
 -1.8720089894667995, -1.8706263631603208, -1.8549664745445142, 
 -1.8520381635167513, -1.8520381635167216, -1.826698575303471, 
 -1.8197365744403151, -1.809958430193879, -1.78864635635814, 
 -1.7886463563581356, -1.7699481270117874, -1.7286463563581418, 
 -1.7286463563581365, -1.7109236629739382, -1.7109236629739342, 
 -1.692008989466799, -1.6920089894667982, -1.6899999999999997, 
 -1.6899999999999982, -1.6791451758044749, -1.679145175804458, 
 -1.6498557831878327, -1.6498557831878273, -1.6123025129222623, 
 -1.6123025129222501, -1.6115179892764218, -1.59145822118493, 
 -1.5914582211849284, -1.5899481270117708, -1.5851393971182715, 
 -1.5581050481971483, -1.5581050481971441, -1.5534189696918108, 
 -1.5534189696918097, -1.5520381635167415, -1.5520381635167413, 
 -1.5515179892764046, -1.5314582211849304, -1.5314582211849215, 
 -1.5309236629739333, -1.5309236629739298, -1.508431708711392, 
 -1.508431708711391, -1.4981050481971454, -1.498105048197136, 
 -1.494797841737706, -1.4934189696918125, -1.4934189696918068, 
 -1.4698557831878334, -1.4698557831878316, -1.4347978417377198, 
 -1.4271641349235216, -1.4271641349235202, -1.4218551678482236, 
 -1.4051393971182717, -1.3671641349235275, -1.367164134923516, 
 -1.3284317087113897, -1.3284317087113882, -1.312302512922262, 
 -1.3123025129222603, -1.258875367913933, -1.2401000562339137, 
 -1.174167380882691, -1.1741673808826798, -1.152245671083275}}
{0.09, {-4.041534433943144, -3.7996457222674245, -3.608195504765377, 
 -3.467378613396403, -3.4549999999999983, -3.411534433943081, 
 -3.37737861339638, -3.349645722267281, -3.3381955047652836, 
 -3.229254210898545, -3.040098717859446, -2.885385478742161, 
 -2.879744090298943, -2.879744090298935, -2.763481946988383, 
 -2.7120712515026746, -2.712071251502662, -2.673481946988319, 
 -2.645000000000015, -2.624736830404433, -2.615385478742144, 
