{0., {-3.5251676276551884, -3.52516762765513, -3.3705491152741263, 
 -3.3705491152740197, -3.266298669432884, -3.266298669432838, 
 -3.2136650909371594, -3.213665090937156, -3.150000000000078, 
 -3.1500000000000457, -3.012490794485762, -3.0124907944857613, 
 -2.9131967511432033, -2.9131967511431953, -2.8493144096697973, 
 -2.849314409669779, -2.8182253340325123, -2.8182253340324723, 
 -2.417346225550558, -2.417346225550542, -2.4173462255505207, 
 -2.4173462255505087, -2.3365866978989613, -2.3365866978989565, 
 -2.336586697898931, -2.336586697898906, -2.2961501142623497, 
 -2.296150114262296, -2.2961501142622938, -2.2961501142622915, 
 -2.255084372327348, -2.2550843723272926, -2.1691098393043107, 
 -2.1691098393042894, -2.1256942325207984, -2.12569423252079, 
 -2.0934005541133844, -2.09340055411338, -2.017632311518938, 
 -2.01763231151887, -2.000000000000013, -2.0000000000000098, 
 -2.0000000000000018, -1.9999999999999862, -1.9698009217511279, 
 -1.9698009217511203, -1.9472563549569215, -1.9472563549569197, 
 -1.9277607252102598, -1.9277607252102513, -1.9277607252102482, 
 -1.9277607252102147, -1.914061980316427, -1.9140619803164174, 
 -1.914061980316417, -1.9140619803164125, -1.893563268218246, 
 -1.8935632682182386, -1.8935632682182306, -1.8935632682182248, 
 -1.8802874735603503, -1.8802874735603488, -1.8802874735603419, 
 -1.8802874735603248, -1.85654229317489, -1.8565422931748896, 
 -1.8565422931748883, -1.856542293174875, -1.631226567779426, 
 -1.6312265677794224, -1.606667302798526, -1.6066673027985061, 
 -1.6066673027985012, -1.6066673027984966, -1.571594181261004, 
 -1.5715941812609935, -1.5715941812609904, -1.5715941812609902, 
 -1.558624234858177, -1.558624234858176, -1.5586242348581703, 
 -1.558624234858163, -1.4179000255566137, -1.4179000255566008, 
 -1.4179000255565992, -1.4179000255565974, -1.4124841034985174, 
 -1.4124841034985143, -1.3775612553248828, -1.3775612553248826, 
 -1.3775612553248815, -1.377561255324881, -1.3336969317132243, 
 -1.3336969317132166, -1.333696931713216, -1.333696931713208, 
 -1.3144832974071763, -1.3144832974071754, -1.3144832974071725, 
 -1.314483297407169, -1.3138492550995606, -1.313849255099559, 
 -1.2963009546370416, -1.2963009546370292, -1.2908150202887847, 
 -1.2908150202887836, -1.2908150202887807, -1.290815020288778, 
 -1.2721177974964142, -1.2721177974964115, -1.251209110092736, 
 -1.251209110092735, -1.2512091100927323, -1.2512091100927285, 
 -1.2189226388356558, -1.2189226388356527, -1.1453229481162697, 
 -1.145322948116262, -1.1453229481162575, -1.142096767470022}}
{0.03, {-3.630167627655176, -3.445549115274042, -3.4201676276551813, 
 -3.3112986694327784, -3.295549115273949, -3.284999999999991, 
 -3.228665090937173, -3.2212986694327927, -3.1986650909371788, 
 -3.1174907944857293, -3.0150000000000152, -2.9881967511432013, 
 -2.907490794485737, -2.8943144096697906, -2.8381967511431996, 
 -2.833225334032495, -2.804314409669816, -2.803225334032502, 
 -2.492346225550603, -2.4923462255505213, -2.3815866978989315, 
 -2.3815866978989195, -2.342346225550541, -2.342346225550512, 
 -2.330084372327272, -2.311150114262289, -2.3111501142622886, 
 -2.291586697898917, -2.291586697898906, -2.2811501142623163, 
 -2.2811501142622874, -2.214109839304286, -2.1984005541134004, 
 -2.180084372327261, -2.1406942325208, -2.1241098393042903, 
 -2.110694232520817, -2.105000000000019, -2.1050000000000155, 
 -2.0926323115189307, -2.014800921751117, -2.002760725210256, 
 -2.0027607252102486, -1.9884005541133893, -1.962256354956928, 
 -1.959061980316417, -1.9590619803164047, -1.942632311518922, 
 -1.9322563549569214, -1.925287473560341, -1.925287473560331, 
 -1.9248009217511017, -1.9085632682182347, -1.9085632682182336, 
 -1.895000000000008, -1.895000000000003, -1.8785632682182412, 
 -1.878563268218233, -1.8715422931748926, -1.871542293174887, 
 -1.8690619803164241, -1.869061980316411, -1.8527607252102543, 
 -1.852760725210242, -1.8415422931748937, -1.8415422931748857, 
 -1.8352874735603495, -1.8352874735603328, -1.6816673027985247, 
 -1.6816673027985116, -1.646226567779433, -1.616594181261004, 
 -1.6165941812609925, -1.6162265677794305, -1.5736242348581797, 
 -1.5736242348581673, -1.5436242348581901, -1.5436242348581726, 
 -1.5316673027985073, -1.5316673027985062, -1.5265941812610084, 
 -1.5265941812609962, -1.4929000255566176, -1.4929000255566034, 
 -1.4574841034985142, -1.422561255324904, -1.4225612553248947, 
 -1.3674841034985008, -1.3486969317132218, -1.3486969317132032, 
 -1.3429000255566053, -1.342900025556601, -1.3413009546370327, 
 -1.3358150202887782, -1.335815020288774, -1.3325612553248856, 
 -1.3325612553248802, -1.329483297407172, -1.3294832974071709, 
 -1.3288492550995639, -1.3186969317132171, -1.3186969317132133, 
 -1.299483297407176, -1.2994832974071708, -1.2988492550995643, 
 -1.2939226388356628, -1.2871177974964128, -1.2662091100927388, 
 -1.26620911009273, -1.2571177974964114, -1.2513009546370344, 
 -1.2458150202887766, -1.245815020288768, -1.2362091100927344, 
 -1.2362091100927333, -1.1946836873026248, -1.1903229481162714, 
 -1.1903229481162554, -1.1703363371268696, -1.1570967674700205}}
{0.06, {-3.735167627655179, -3.5205491152741635, -3.4200000000000825, 
 -3.356298669432778, -3.315167627655135, -3.2436650909371787, 
 -3.222490794485741, -3.2205491152739714, -3.1836650909371773, 
 -3.1762986694328004, -3.0631967511432157, -2.9393144096697847, 
 -2.88000000000002, -2.8482253340324677, -2.8024907944857054, 
 -2.7882253340324703, -2.7631967511431963, -2.7593144096697735, 
 -2.567346225550558, -2.5673462255505495, -2.426586697898956, 
 -2.4265866978989283, -2.4050843723272806, -2.3261501142622656, 
 -2.3261501142622634, -2.303400554113365, -2.2673462255505057, 
 -2.2673462255505026, -2.2661501142622757, -2.2661501142622664, 
 -2.2591098393042817, -2.2465866978989326, -2.2465866978989233, 
 -2.210000000000033, -2.210000000000022, -2.1676323115188936, 
 -2.1556942325208244, -2.1050843723272643, -2.0956942325208106, 
 -2.0791098393042775, -2.0777607252102754, -2.0777607252102492, 
 -2.059800921751115, -2.004061980316428, -2.0040619803164246, 
 -1.9772563549569266, -1.9702874735603502, -1.9702874735603482, 
 -1.923563268218252, -1.9235632682182449, -1.9172563549569401, 
 -1.8865422931748816, -1.8865422931748808, -1.883400554113378, 
 -1.8798009217511087, -1.8676323115189126, -1.8635632682182626, 
 -1.8635632682182453, -1.8265422931748878, -1.826542293174887, 
 -1.8240619803164155, -1.8240619803164113, -1.7902874735603467, 
 -1.790287473560344, -1.7900000000000114, -1.7900000000000038, 
 -1.7777607252102579, -1.7777607252102483, -1.7566673027985251, 
 -1.7566673027985074, -1.6615941812610056, -1.6615941812609953, 
 -1.6612265677794242, -1.6012265677794288, -1.5886242348581723, 
 -1.5886242348581645, -1.5679000255566156, -1.5679000255566002, 
 -1.5286242348581771, -1.528624234858168, -1.5024841034985041, 
 -1.4815941812610054, -1.4815941812609894, -1.4675612553248865, 
 -1.467561255324885, -1.4566673027985197, -1.4566673027985064, 
 -1.3863009546370395, -1.3808150202887812, -1.3808150202887752, 
 -1.3689226388356606, -1.3636969317132237, -1.3636969317132097, 
 -1.3444832974071674, -1.3444832974071657, -1.3438492550995573, 
 -1.3224841034985226, -1.3036969317132154, -1.3036969317132088, 
 -1.3021177974964142, -1.2996836873026247, -1.2875612553248839, 
 -1.2875612553248814, -1.284483297407171, -1.2844832974071676, 
 -1.2838492550995564, -1.2812091100927365, -1.2812091100927336, 
 -1.2679000255566137, -1.2679000255566077, -1.2421177974964164, 
 -1.2353229481162804, -1.2353229481162775, -1.2212091100927283, 
 -1.221209110092728, -1.215336337126864, -1.2100000000000075, 
 -1.2099999999999962, -1.2063009546370311, -1.2008150202887837}}
{0.09, {-3.840167627655152, -3.5955491152740513, -3.5550000000000685, 
 -3.401298669432925, -3.327490794485801, -3.2586650909371566, 
 -3.2101676276550752, -3.1686650909371554, -3.145549115273992, 
 -3.1381967511432296, -3.1312986694328244, -2.9843144096698353, 
 -2.8632253340325726, -2.7732253340325292, -2.745000000000021, 
 -2.7143144096698033, -2.6974907944857245, -2.6881967511431992, 
 -2.642346225550529, -2.6423462255504986, -2.480084372327252, 
 -2.4715866978989456, -2.4715866978989087, -2.408400554113434, 
 -2.341150114262328, -2.3411501142622906, -2.3150000000000226, 
 -2.314999999999997, -2.3041098393043034, -2.251150114262286, 
 -2.2511501142622694, -2.242632311518967, -2.2015866978989203, 
 -2.2015866978989123, -2.1923462255505384, -2.1923462255505015, 
 -2.170694232520779, -2.152760725210284, -2.1527607252102365, 
 -2.1048009217511243, -2.0806942325207745, -2.049061980316434, 
 -2.0490619803164103, -2.03410983930427, -2.030084372327271, 
 -2.0152874735603707, -2.015287473560352, -1.9922563549569543, 
 -1.9385632682182596, -1.938563268218236, -1.9022563549569258, 
 -1.9015422931748902, -1.9015422931748893, -1.8485632682182525, 
 -1.8485632682182358, -1.8348009217511096, -1.831667302798519, 
 -1.8316673027985162, -1.8115422931748992, -1.8115422931748686, 
 -1.7926323115189098, -1.779061980316433, -1.7790619803164198, 
 -1.778400554113389, -1.745287473560358, -1.7452874735603539, 
 -1.7065941812610146, -1.706594181260991, -1.70276072521025, 
 -1.7027607252102288, -1.6850000000000018, -1.6849999999999976, 
 -1.6762265677794215, -1.6429000255566193, -1.6429000255566046, 
 -1.6036242348581835, -1.6036242348581693, -1.5862265677794334, 
 -1.5474841034985216, -1.5136242348581774, -1.5136242348581685, 
 -1.512561255324889, -1.5125612553248855, -1.443922638835648, 
 -1.4365941812609964, -1.436594181260994, -1.4313009546370368, 
 -1.4258150202887756, -1.4258150202887685, -1.4046836873026247, 
 -1.381667302798517, -1.3816673027985107, -1.3786969317132223, 
 -1.3786969317132078, -1.3594832974071742, -1.359483297407171, 
 -1.3588492550995628, -1.317117797496408, -1.3150000000000137, 
 -1.3149999999999937, -1.2962091100927415, -1.2962091100927398, 
 -1.2886969317132302, -1.288696931713223, -1.280322948116278, 
 -1.280322948116269, -1.2774841034985216, -1.2694832974071706, 
 -1.269483297407167, -1.2688492550995507, -1.260336337126867, 
 -1.247655032202129, -1.2425612553248877, -1.2425612553248817, 
 -1.2414286806349513, -1.2414286806349453, -1.2271177974964145, 
 -1.2062091100927328, -1.2062091100927315, -1.1929000255566076}}
{0.12, {-3.9451676276551715, -3.690000000000048, -3.670549115274037, 
 -3.446298669432857, -3.432490794485803, -3.2736650909373415, 
 -3.213196751143229, -3.1536650909371997, -3.105167627655093, 
 -3.0862986694327876, -3.070549115273953, -3.029314409669873, 
 -2.8782253340326207, -2.758225334032633, -2.7173462255506147, 
 -2.7173462255505028, -2.6693144096698584, -2.613196751143182, 
 -2.6099999999999937, -2.5924907944857285, -2.5550843723272565, 
 -2.5165866978989277, -2.516586697898911, -2.513400554113399, 
 -2.4200000000000723, -2.4199999999999964, -2.3561501142622956, 
 -2.356150114262283, -2.349109839304303, -2.3176323115189628, 
 -2.2361501142622813, -2.236150114262269, -2.227760725210266, 
 -2.227760725210262, -2.185694232520828, -2.156586697898945, 
 -2.156586697898919, -2.149800921751113, -2.117346225550519, 
 -2.117346225550497, -2.0940619803164138, -2.0940619803164093, 
 -2.0656942325208014, -2.06028747356036, -2.060287473560334, 
 -2.007256354956941, -1.989109839304274, -1.955084372327271, 
 -1.9535632682182378, -1.95356326821823, -1.9165422931748808, 
 -1.9165422931748808, -1.90666730279851, -1.9066673027985033, 
 -1.8872563549569437, -1.8335632682182392, -1.8335632682182352, 
 -1.7965422931748947, -1.7965422931748822, -1.7898009217511024, 
 -1.7515941812610007, -1.7515941812609934, -1.7340619803164226, 
