{0.01, {-4.433552278342766, -4.431751401624305, -4.43160363650738, 
 -4.43085137181872, -4.43078779715361, -4.4303312065889076, 
 -4.430066555628119, -4.429658510482949, -4.427674694709534, 
 -4.42730015149398, -4.427151758285957, -4.426897044858167, 
 -4.426556943145629, -4.42514553974914, -4.4230116799777015, 
 -4.422645220979943, -4.4219709564728635, -4.4202873158798495, 
 -4.419640881008084, -4.417515728214622, -4.415820295773219, 
 -4.414486418859015, -4.413929547364339, -4.413464619445493, 
 -4.4124620224423, -4.411159350029193, -4.410678256662367, 
 -4.4104112000630336, -4.408546439087185, -4.408283437928298, 
 -4.403785960556908, -4.403001995381379, -4.401980771710277, 
 -4.400634132124106, -4.400509876319993, -4.400455432627468, 
 -4.400426491545028, -4.400153320411501, -4.399569539579761, 
 -4.399466340466442, -4.3982771119812964, -4.39813293861496, 
 -4.398038075500075, -4.397714233590128, -4.397506403468949, 
 -4.397060425409319, -4.396553324248239, -4.396099993098642, 
 -4.395737106267402, -4.395596293252805, -4.395293439931861, 
 -4.395101074969617, -4.394049404148636, -4.393994415112252, 
 -4.39387517967961, -4.3933679631251055, -4.3932018226012275, 
 -4.391968011745625, -4.391532377437332, -4.391442294730373, 
 -4.391377862875239, -4.390886003351763, -4.390616900811841, 
 -4.389963157412791, -4.389925814469156, -4.389522319709541, 
 -4.389243627807009, -4.388804416663231, -4.388150383609588, 
 -4.38809701186639, -4.38777949339201, -4.38683384013848, 
 -4.3866708238421035, -4.3862153690339, -4.386176528565477, 
 -4.385823131080196, -4.38518601963783, -4.384776728733086, 
 -4.384537767454166, -4.384149848858701, -4.3839938245272725, 
 -4.383968134579493, -4.383869215128532, -4.383359083136695, 
 -4.38333612116636, -4.383010732377299, -4.382680288606021, 
 -4.382314999913963, -4.381787653300916, -4.381423032246274, 
 -4.380912313500395, -4.380822159136952, -4.380470869770085, 
 -4.380079897451435, -4.3789255066961275, -4.378601147192143, 
 -4.378465578071829, -4.378193544583672, -4.377483710674108, 
 -4.377418777991526, -4.37670006640234, -4.376515295400368, 
 -4.375781999882984, -4.375462188453535, -4.375405213150431, 
 -4.375290204879596, -4.3742588591505385, -4.373976247842081, 
 -4.373947563576096, -4.373943829570453, -4.373291467565403, 
 -4.373004650684999, -4.3727819886040376, -4.372653034065553, 
 -4.372026799220035, -4.37201133898229, -4.3715977559091295, 
 -4.3715517537197695, -4.3714330990388595, -4.370913107832844, 
 -4.370842683981647, -4.370731708016338, -4.3705997020046246, 
 -4.370446731900956, -4.369799212627887, -4.3697991988437845, 
 -4.369466512202688, -4.369355046732938, -4.369194338156995, 
 -4.368594260437882, -4.368592897332862, -4.3684352042862455, 
 -4.36836821838036, -4.368042613394739, -4.367202501183068, 
 -4.366931839387269, -4.36682585568875, -4.366402176308275, 
 -4.3663310426808755, -4.366128761786245, -4.366010115362601, 
 -4.365908745745496, -4.365026092280346, -4.364822096540048, 
 -4.364512679311583, -4.364506363930702, -4.364270528610979, 
 -4.363981529592075, -4.363769518277672, -4.363712676568775}}
{0.05, {-4.605521502390058, -4.56922693989317, -4.56392455530294, 
 -4.5624886300738625, -4.560185760251299, -4.554621767418995, 
 -4.5521211910799035, -4.551281164176917, -4.5443318323537225, 
 -4.540667042566128, -4.539103247994327, -4.53399415722297, 
 -4.533550125693529, -4.533464577345831, -4.531448672302925, 
 -4.528741247837654, -4.524983020971003, -4.524299466921818, 
 -4.522955578301698, -4.522882476003017, -4.520150408743154, 
 -4.519156629396601, -4.5156638527668, -4.515004416311363, 
 -4.512442259285513, -4.511461750570847, -4.51068027223774, 
 -4.508931957542833, -4.508444518237145, -4.5064359734714285, 
 -4.503475502952791, -4.503139130717247, -4.502069965761961, 
 -4.502021368701129, -4.500438578023273, -4.499426070739361, 
 -4.497296848766131, -4.496409481604948, -4.493133563808017, 
 -4.492930116441601, -4.492720664313532, -4.492006766432359, 
 -4.491764740885853, -4.491070725427914, -4.487750929468375, 
 -4.487597381682458, -4.485800146846905, -4.485512564412142, 
 -4.483754681088413, -4.481509899583434, -4.480949334435045, 
 -4.4799093218678445, -4.476968871620827, -4.476381479198075, 
 -4.4760388407046, -4.474933469375989, -4.473833860767922, 
 -4.472695968564233, -4.471753163381257, -4.471043331136815, 
 -4.470853301722225, -4.470789276152537, -4.470044892848507, 
 -4.468161381119951, -4.467359873994056, -4.466936345406976, 
 -4.4660074941919605, -4.464842958539511, -4.463591201784498, 
 -4.463586725615498, -4.462853166223345, -4.461060952431593, 
 -4.460970901783876, -4.459963525720127, -4.458935649734432, 
 -4.457502883464511, -4.455329551559129, -4.455031506579661, 
 -4.455012657378498, -4.45391318350103, -4.453436813835314, 
 -4.453400515321352, -4.452226609493774, -4.451798969397862, 
 -4.450330294801063, -4.449624688599328, -4.449377911887284, 
 -4.4483169556370115, -4.448138199294281, -4.447583378330462, 
 -4.446001198585173, -4.445951083078568, -4.44488067045197, 
 -4.444195201003645, -4.442645781712848, -4.4421956336539905, 
 -4.441666845119897, -4.441571362388771, -4.4406821608822975, 
 -4.4404298174004895, -4.439993169190327, -4.439397378974834, 
 -4.438778908533467, -4.438337198335923, -4.437043397577623, 
 -4.43549475625942, -4.43543777584019, -4.4349547333184445, 
 -4.434465627836928, -4.434381752395281, -4.434011117530615, 
 -4.433423296902387, -4.433024292219092, -4.432848774476384, 
 -4.4327311732995245, -4.4324077982558325, -4.431868767661581, 
 -4.430905482866041, -4.4308253769010735, -4.430541270833948, 
 -4.42891664555655, -4.428802165375046, -4.428602010729554, 
 -4.428379857431048, -4.427825453893298, -4.426977973517143, 
 -4.425752736159492, -4.424275739303237, -4.424182219866799, 
 -4.423705686902213, -4.423404068018057, -4.423031344722537, 
 -4.421457068096971, -4.421086703794742, -4.42099176754569, 
 -4.420572133917648, -4.420357828600644, -4.420142833841971, 
 -4.419473968285959, -4.418567795396194, -4.418349895521567, 
 -4.417966640031371, -4.417327971130205, -4.416874382582118, 
 -4.416116446834121, -4.416018796585044, -4.415673498500995, 
 -4.415520952980275, -4.414156074914347, -4.414033752376356}}
{0.09, {-4.84238140193339, -4.780763968369389, -4.763982240799928, 
 -4.76038705389594, -4.755485843934436, -4.746520989351515, 
 -4.7454257247735505, -4.740517022421117, -4.725761026036099, 
 -4.713556632148491, -4.7069707725893775, -4.704092204493464, 
 -4.698670475357848, -4.697318781234593, -4.697293430575735, 
 -4.6918330573899, -4.689385358160743, -4.682046925844821, 
 -4.681499361755485, -4.67818361617049, -4.677853378436776, 
 -4.6695520291558985, -4.66861712826267, -4.66645632323263, 
 -4.665353953848992, -4.661628503849647, -4.660763079357671, 
 -4.659154527754338, -4.651878732784532, -4.651567683994685, 
 -4.6463325961742195, -4.646176191832274, -4.644558790854866, 
 -4.642997875643719, -4.640698457901193, -4.639140568012661, 
 -4.635551036072588, -4.628705980953749, -4.6285074333088865, 
 -4.628170186399436, -4.626987081036881, -4.62460079405128, 
 -4.623661882278568, -4.6218067876667135, -4.617031678250099, 
 -4.614324071954972, -4.611843925992395, -4.610374552424874, 
 -4.610127475520047, -4.609738498427384, -4.60829755772597, 
 -4.607784722351327, -4.607597867127477, -4.602485520132668, 
 -4.60149859883458, -4.60049707338587, -4.59981526006212, -4.598979804854814, 
 -4.595711270107268, -4.5952780869746634, -4.592213897369105, 
 -4.58962258241256, -4.589462010042769, -4.586916638110085, 
 -4.586170714524998, -4.584036671605015, -4.583251997145291, 
 -4.582619121807284, -4.580994356949798, -4.578885413979509, 
 -4.576461168284452, -4.575782647055798, -4.575746331862043, 
 -4.5751028321515745, -4.572431204757178, -4.570838618770836, 
 -4.568095421867021, -4.56804803636438, -4.567821698241122, 
 -4.566380009104961, -4.564588975337974, -4.562002966187304, 
 -4.561205114243473, -4.560541718181144, -4.559146441361209, 
 -4.557905732588236, -4.557390336252936, -4.556388169651417, 
 -4.553062546390351, -4.551969942850473, -4.5510594507935425, 
 -4.551002564707546, -4.550495060319596, -4.549025189572196, 
 -4.547498918915513, -4.54671185202397, -4.5445580490393445, 
 -4.544496693023658, -4.542932839587493, -4.541491902717612, 
 -4.5412708454517015, -4.540580979437243, -4.539155283790906, 
 -4.538710275413583, -4.538060349175236, -4.537858418390016, 
 -4.537089700943793, -4.536875792445112, -4.534719836274753, 
 -4.534433393759691, -4.532549120572875, -4.530664816551661, 
 -4.5299653108058475, -4.529003990185594, -4.528126999604507, 
 -4.528045462175252, -4.527225295917021, -4.525894884075715, 
 -4.524104559070323, -4.5234851706645385, -4.523059656694511, 
 -4.522372250527062, -4.521743300502382, -4.521506802481559, 
 -4.520269930853731, -4.519934561400877, -4.518545845384749, 
 -4.518028775645604, -4.517290454224628, -4.515353566165321, 
 -4.515286268305435, -4.51352737929227, -4.513287612762065, 
 -4.512402995330349, -4.51101290112674, -4.510119577235961, 
 -4.50979814694964, -4.507242160631253, -4.507103164690904, 
 -4.506416712241096, -4.506024166236029, -4.504659220541911, 
 -4.5040977154409925, -4.503301893121769, -4.502373266444204, 
 -4.5019131707711635, -4.501142314185633, -4.500996135791981, 
 -4.4986943430380775, -4.497601317542014}}
{0.13, {-5.102630749265508, -5.014262923439279, -4.985567349853436, 
 -4.981094155378442, -4.973164906363238, -4.962103207966047, 
 -4.9612298720795565, -4.950235985042071, -4.927199315117023, 
 -4.906435949647659, -4.900551113908815, -4.894814856485408, 
