{0.5001, {-7.888282907681227, -7.473273561734873, -7.424565084530771, 
  -7.388525501400278, -7.346215261747768, -7.339286772279533, 
  -7.3307538404463894, -7.291353746283961, -7.237019668565651, 
  -7.149100695366535, -7.092666037980104, -7.0892177797717455, 
  -7.037934734443532, -7.018824603496481, -6.995776793906625, 
  -6.943416818639611, -6.920401844876106, -6.916906394446881, 
  -6.903137564970276, -6.879386224305548, -6.878316907003186, 
  -6.874270207940471, -6.8667645496006395, -6.858370162249775, 
  -6.851644972142789, -6.848508014725427, -6.840088882673356, 
  -6.829365892942341, -6.822658055972734, -6.81584975106654, 
  -6.793938129010251, -6.790042116196551}}
