{0., {-5.800000000000092, -5.300000000000217, -5.150000000000227, 
 -4.800000000000251, -4.650000000000251, -4.543646792201545, 
 -4.150000000000184, -4.150000000000089, -4.150000000000084, 
 -4.150000000000045, -4.0436467922015416, -3.9801462549090263, 
 -3.650000000000192, -3.6500000000000528, -3.6500000000000448, 
 -3.567399090549385, -3.567399090549384, -3.567399090549371, 
 -3.5436467922014208, -3.480146254908958, -3.4590333095990213, 
 -3.1912712210514527, -3.1912712210513465, -3.150000000000089, 
 -3.150000000000067, -3.150000000000033, -3.1500000000000217, 
 -3.150000000000019, -3.1500000000000052, -3.067399090549458, 
 -3.0673990905494417, -3.0673990905494204, -3.018246902455019, 
 -3.018246902454958, -3.0182469024549206, -2.980146254908975, 
 -2.980146254908953, -2.9590333095989703, -2.6912712210513594, 
 -2.6912712210513114, -2.6629703349613045, -2.66297033496129, 
 -2.650000000000042, -2.6500000000000337, -2.6500000000000132, 
 -2.6000000000000463, -2.600000000000025, -2.6000000000000165, 
 -2.6000000000000147, -2.60000000000001, -2.5999999999999717, 
 -2.567399090549425, -2.5673990905493405, -2.5673990905493214, 
 -2.543646792201394, -2.518246902454966, -2.5182469024549423, 
 -2.5182469024549246, -2.502128135964469, -2.502128135964468, 
 -2.5021281359644663, -2.5000000000000164, -2.500000000000009, 
 -2.4999999999999947, -2.48014625490892, -2.4590333095988615, 
 -2.196856674652322, -2.196856674652317, -2.1968566746523073, 
 -2.1912712210513487, -2.1912712210513443, -2.1629703349613254, 
 -2.162970334961299, -2.15796443372817, -2.1579644337281483, 
 -2.1500000000000297, -2.1500000000000132, -2.1500000000000123, 
 -2.1500000000000066, -2.149999999999997, -2.100000000000005, 
 -2.1000000000000036, -2.0999999999999996, -2.0999999999999943, 
 -2.0999999999999908, -2.0999999999999677, -2.043646792201381, 
 -2.0306335693889945, -2.030633569388982, -2.0306335693889728, 
 -2.018246902454965, -2.018246902454964, -2.0182469024549596, 
 -2.018246902454949, -2.0182469024549405, -2.0182469024549126, 
 -2.002493781056066, -2.0024937810560597, -2.0024937810560237, 
 -2.0021281359644862, -2.0021281359644787, -2.00212813596446, 
 -2.000000000000018, -2.0000000000000098, -2.0000000000000084, 
 -1.9801462549089206, -1.952489206157851, -1.9512793838939493, 
 -1.951279383893946, -1.95127938389393, -1.8267302782685135, 
 -1.7999999999999978, -1.7335136801966404, -1.7335136801966329, 
 -1.7335136801966264, -1.696856674652336, -1.6968566746523184, 
 -1.696856674652315, -1.6629703349613159, -1.6629703349613034, 
 -1.6629703349613032, -1.6629703349613016, -1.6629703349613014, 
 -1.662970334961298, -1.6629703349612959, -1.657964433728149, 
 -1.6579644337281427, -1.6499999999999866, -1.6499999999999835, 
 -1.6000000000000212, -1.6000000000000176, -1.6000000000000105, 
