{0., {-3.4800064378026407, -3.480006437802589, -3.324847133543632, 
 -3.3248471335435568, -3.2197895493765376, -3.2197895493765074, 
 -3.1750000000000163, -3.1750000000000145, -3.166528349298263, 
 -3.166528349298247, -3.0367537360291372, -3.036753736029126, 
 -2.9373577508305875, -2.937357750830586, -2.8738348766660335, 
 -2.8738348766660047, -2.843143543844499, -2.843143543844489, 
 -2.36307376264288, -2.3630737626428364, -2.3630737626428315, 
 -2.363073762642807, -2.2813312954938256, -2.281331295493825, 
 -2.2813312954937857, -2.2813312954937786, -2.240242939266217, 
 -2.2402429392662033, -2.2402429392661922, -2.2402429392661865, 
 -2.227772650375622, -2.227772650375603, -2.141569309490381, 
 -2.1415693094903765, -2.1054084166056413, -2.105408416605638, 
 -2.0974586395793526, -2.0974586395793318, -2.0294488525800944, 
 -2.0294488525800825, -2.0250000000000266, -2.0250000000000026, 
 -2.024999999999989, -2.0249999999999853, -1.9821885667469974, 
 -1.9821885667469819, -1.9604376585861834, -1.9604376585861822, 
 -1.9523594903235963, -1.952359490323595, -1.9523594903235937, 
 -1.9523594903235855, -1.906789453375454, -1.9067894533754515, 
 -1.9067894533754361, -1.906789453375436, -1.885360123575584, 
 -1.8853601235755755, -1.8853601235755748, -1.8853601235755693, 
 -1.8614503006010066, -1.8614503006010001, -1.8614503006009933, 
 -1.861450300600993, -1.83813929077031, -1.8381392907703078, 
 -1.8381392907702958, -1.838139290770275, -1.617647748794866, 
 -1.6176477487948648, -1.6176477487948588, -1.6176477487948537, 
 -1.5875675471163675, -1.587567547116363, -1.5875675471163557, 
 -1.5875675471163513, -1.576342149617315, -1.5763421496173076, 
 -1.5763421496173038, -1.576342149617296, -1.5663477155827552, 
 -1.5663477155827497, -1.3735536386059386, -1.3735536386059335, 
 -1.3735536386059322, -1.3735536386059315, -1.3493847026478951, 
 -1.349384702647891, -1.3280269391474566, -1.3280269391474462, 
 -1.3280269391474415, -1.3280269391474364, -1.2977366347516874, 
 -1.2977366347516865, -1.297736634751685, -1.2977366347516806, 
 -1.269665260995045, -1.269665260995038, -1.2696652609950365, 
 -1.2696652609950276, -1.2566722249117803, -1.256672224911773, 
 -1.2506227115886996, -1.2506227115886905, -1.2422622780331831, 
 -1.2422622780331796, -1.2422622780331785, -1.2422622780331736, 
 -1.237138488708161, -1.2371384887081567, -1.2064875543428468, 
 -1.2064875543428464, -1.2019254119491283, -1.2019254119491167, 
 -1.2019254119491134, -1.2019254119491118, -1.1632880144090922, 
 -1.163288014409089, -1.154785726496871, -1.1547857264968684}}
{0.03, {-3.585006437802669, -3.399847133543555, -3.3750064378025524, 
 -3.3099999999999934, -3.2647895493764354, -3.2498471335434744, 
 -3.1815283492982496, -3.174789549376453, -3.1515283492982493, 
 -3.1417537360291155, -3.0400000000000045, -3.0123577508305366, 
 -2.931753736029095, -2.9188348766659997, -2.862357750830575, 
 -2.8581435438444807, -2.8288348766660407, -2.8281435438444884, 
 -2.438073762642919, -2.4380737626428406, -2.3263312954938558, 
 -2.3263312954937967, -2.3027726503755996, -2.2880737626428607, 
 -2.28807376264283, -2.2552429392662003, -2.2552429392661657, 
 -2.2363312954938084, -2.23633129549378, -2.2252429392662054, 
 -2.225242939266197, -2.2104084166056146, -2.1865693094903618, 
 -2.15277265037556, -2.129999999999995, -2.129999999999987, 
 -2.1124586395793323, -2.1044488525800946, -2.0965693094903517, 
 -2.0824586395793414, -2.0273594903236143, -2.0273594903236094, 
 -2.027188566746996, -2.0004084166056333, -1.9754376585861866, 
 -1.954448852580096, -1.9517894533754614, -1.9517894533754498, 
 -1.9454376585861848, -1.9371885667469912, -1.920000000000012, 
 -1.9200000000000073, -1.906450300600997, -1.9064503006009952, 
 -1.9003601235755807, -1.9003601235755663, -1.877359490323598, 
 -1.8773594903235842, -1.8703601235755754, -1.8703601235755638, 
 -1.861789453375462, -1.8617894533754398, -1.853139290770303, 
 -1.8531392907702846, -1.8231392907702937, -1.8231392907702906, 
 -1.8164503006010082, -1.8164503006009922, -1.692647748794887, 
 -1.6926477487948686, -1.6325675471163739, -1.6325675471163696, 
 -1.591342149617323, -1.5913421496172981, -1.5813477155827527, 
 -1.561342149617303, -1.5613421496172992, -1.551347715582747, 
 -1.5426477487948769, -1.5426477487948609, -1.5425675471163736, 
 -1.5425675471163587, -1.4485536386059448, -1.4485536386059321, 
 -1.3943847026478926, -1.3730269391474461, -1.3730269391474408, 
 -1.3127366347516878, -1.3127366347516856, -1.3043847026478936, 
 -1.3016722249117778, -1.2985536386059369, -1.29855363860593, 
 -1.287262278033179, -1.2872622780331693, -1.2846652609950266, 
 -1.2846652609950227, -1.2830269391474454, -1.2830269391474378, 
 -1.282736634751689, -1.2827366347516795, -1.2814875543428417, 
 -1.2656227115887038, -1.2546652609950404, -1.2546652609950242, 
 -1.25213848870816, -1.2356227115886937, -1.2221384887081632, 
 -1.2169254119491226, -1.2169254119491146, -1.2116722249117848, 
 -1.2075108527418004, -1.19978572649687, -1.1997857264968683, 
 -1.1972622780331823, -1.1972622780331812, -1.1869254119491233, 
 -1.186925411949111, -1.1782880144090901, -1.1618016449353392}}
{0.06, {-3.690006437802639, -3.4748471335435487, -3.445000000000051, 
 -3.309789549376481, -3.270006437802583, -3.246753736029102, 
 -3.1965283492982337, -3.174847133543501, -3.1365283492982363, 
 -3.1297895493764494, -3.0873577508305687, -2.9638348766660285, 
 -2.9049999999999834, -2.8731435438444644, -2.826753736029086, 
 -2.813143543844465, -2.787357750830587, -2.783834876666026, 
 -2.513073762642882, -2.5130737626428363, -2.3777726503756127, 
 -2.3713312954938384, -2.371331295493804, -2.3154084166056847, 
 -2.2702429392662236, -2.270242939266172, -2.2349999999999923, 
 -2.2349999999999772, -2.2315693094903586, -2.213073762642827, 
 -2.21307376264281, -2.210242939266182, -2.2102429392661715, 
 -2.1913312954937725, -2.191331295493768, -2.179448852580118, 
 -2.1274586395793453, -2.1023594903235883, -2.102359490323582, 
 -2.0777726503755662, -2.072188566746981, -2.0674586395793275, 
 -2.051569309490357, -1.9967894533754589, -1.9967894533754307, 
 -1.990437658586177, -1.9514503006009936, -1.9514503006009924, 
 -1.9304376585861727, -1.9153601235755728, -1.9153601235755542, 
 -1.8954084166056364, -1.8921885667469933, -1.8794488525801025, 
 -1.8681392907702892, -1.8681392907702792, -1.8553601235755794, 
 -1.8553601235755712, -1.8167894533754452, -1.8167894533754347, -1.815, 
 -1.8149999999999964, -1.8081392907702911, -1.808139290770284, 
 -1.8023594903236033, -1.8023594903235927, -1.7714503006009878, 
 -1.771450300600974, -1.7676477487948663, -1.7676477487948612, 
 -1.67756754711638, -1.6775675471163718, -1.6063421496173047, 
 -1.606342149617301, -1.5963477155827674, -1.54634214961731, 
 -1.5463421496172927, -1.536347715582754, -1.5235536386059574, 
 -1.5235536386059343, -1.4975675471163745, -1.4975675471163565, 
 -1.4676477487948723, -1.4676477487948678, -1.4393847026478952, 
 -1.4180269391474454, -1.4180269391474427, -1.3564875543428365, 
 -1.3466722249117884, -1.3322622780331814, -1.3322622780331768, 
 -1.3277366347516875, -1.3277366347516826, -1.3125108527418043, 
 -1.2996652609950368, -1.299665260995034, -1.2806227115886932, 
 -1.2677366347516918, -1.2677366347516748, -1.2671384887081636, 
 -1.2593847026478897, -1.2447857264968714, -1.2447857264968656, 
 -1.2396652609950323, -1.2396652609950307, -1.2380269391474414, 
 -1.2380269391474394, -1.235000000000005, -1.234999999999997, 
 -1.2319254119491179, -1.2319254119491114, -1.2235536386059291, 
 -1.2235536386059291, -1.2206227115887043, -1.2071384887081609, 
 -1.206801644935338, -1.1932880144090876, -1.1842708588592665, 
 -1.1842708588592643, -1.1837803026553617}}
{0.09, {-3.7950064378026465, -3.5800000000000307, -3.549847133543564, 
 -3.354789549376522, -3.351753736029172, -3.211528349298263, 
 -3.1650064378025577, -3.1623577508305467, -3.1215283492982353, 
 -3.099847133543477, -3.084789549376462, -3.008834876666085, 
 -2.8881435438445555, -2.7981435438444753, -2.7700000000000182, 
 -2.738834876666009, -2.7217537360291226, -2.712357750830592, 
 -2.588073762642901, -2.588073762642823, -2.4527726503756244, 
 -2.4204084166056266, -2.4163312954938156, -2.416331295493801, 
 -2.340000000000079, -2.3399999999999905, -2.2852429392661975, 
 -2.2852429392661695, -2.2765693094903754, -2.25444885258012, 
 -2.1952429392661816, -2.1952429392661608, -2.177359490323584, 
 -2.1773594903235796, -2.1463312954937765, -2.146331295493771, 
 -2.1424586395793193, -2.138073762642829, -2.1380737626428035, 
 -2.1171885667469765, -2.052458639579302, -2.041789453375451, 
 -2.0417894533754386, -2.006569309490371, -2.0054376585861915, 
 -2.0027726503755887, -1.9964503006009924, -1.996450300600983, 
 -1.9303601235755723, -1.9303601235755723, -1.9154376585861703, 
 -1.8831392907703164, -1.883139290770316, -1.8471885667469794, 
 -1.8426477487948778, -1.842647748794854, -1.8403601235755822, 
 -1.8403601235755804, -1.8044488525801061, -1.7931392907702954, 
 -1.7931392907702934, -1.7904084166056196, -1.7717894533754617, 
 -1.7717894533754455, -1.7273594903236122, -1.7273594903235903, 
 -1.7264503006010063, -1.7264503006009884, -1.7225675471163808, 
 -1.7225675471163573, -1.7100000000000126, -1.7100000000000048, 
 -1.621342149617303, -1.621342149617287, -1.6113477155827607, 
 -1.5985536386059385, -1.5985536386059382, -1.5313421496173014, 
 -1.5313421496172914, -1.521347715582731, -1.4843847026478798, 
 -1.4630269391474482, -1.46302693914744, -1.4525675471163695, 
 -1.4525675471163655, -1.4314875543428405, -1.4175108527418006, 
 -1.392647748794874, -1.3926477487948665, -1.3916722249117797, 
 -1.3772622780331838, -1.3772622780331762, -1.3427366347516831, 
 -1.3427366347516676, -1.3400000000000027, -1.3399999999999972, 
 -1.3146652609950369, -1.3146652609950362, -1.295622711588702, 
 -1.2897857264968682, -1.289785726496868, -1.282138488708161, 
 -1.2592708588592731, -1.2592708588592556, -1.2587803026553572, 
