{{{0., 0.}, {0.01, 0.}, {0.02, 0.}, {0.03, 0.}, {0.04, 0.}, {0.05, 0.}, 
  {0.06, 0.}, {0.07, 0.}, {0.08, 0.}, {0.09, 0.}, {0.1, 0.}, {0.11, 0.}, 
  {0.12, 0.}, {0.13, 0.}, {0.14, 0.}, {0.15, 0.}, {0.16, 0.}, {0.17, 0.}, 
  {0.18, 0.}, {0.19, 0.}, {0.2, 0.}, {0.21, 0.}, {0.22, 0.}, {0.23, 0.}, 
  {0.24, 0.}, {0.25, 0.}, {0.26, 0.}, {0.27, 0.}, {0.28, 0.}, {0.29, 0.}, 
  {0.3, 0.}, {0.31, 0.}, {0.32, 0.}, {0.33, 0.}, {0.34, 0.}, 
  {0.35000000000000003, 0.}, {0.36, 0.}, {0.37, 0.}, {0.38, 0.}, {0.39, 0.}, 
  {0.4, 0.}, {0.41000000000000003, 0.}, {0.42, 0.}, {0.43, 0.}, {0.44, 0.}, 
  {0.45, 0.}, {0.46, 0.}, {0.47000000000000003, 0.}, {0.48, 0.}, {0.49, 0.}, 
  {0.5, 0.}, {0.51, 0.}, {0.52, 0.}, {0.53, 0.}, {0.54, 0.}, {0.55, 0.}, 
  {0.56, 0.}, {0.5700000000000001, 0.}, {0.58, 0.}, {0.59, 0.}, {0.6, 0.}, 
  {0.61, 0.}, {0.62, 0.}, {0.63, 0.}, {0.64, 0.}, {0.65, 0.}, {0.66, 0.}, 
  {0.67, 0.}, {0.68, 0.}, {0.6900000000000001, 0.}, {0.7000000000000001, 0.}, 
  {0.71, 0.}, {0.72, 0.}, {0.73, 0.}, {0.74, 0.}, {0.75, 0.}, {0.76, 0.}, 
  {0.77, 0.}, {0.78, 0.}, {0.79, 0.}, {0.8, 0.}, {0.81, 0.}, 
  {0.8200000000000001, 0.}, {0.8300000000000001, 0.}, {0.84, 0.}, {0.85, 0.}, 
  {0.86, 0.}, {0.87, 0.}, {0.88, 0.}, {0.89, 0.}, {0.9, 0.}, {0.91, 0.}, 
  {0.92, 0.}, {0.93, 0.}, {0.9400000000000001, 0.}, {0.9500000000000001, 0.}, 
  {0.96, 0.}, {0.97, 0.}, {0.98, 0.}, {0.99, 0.}, {1., 0.}}, 
 {{0., 2.6645352591003757*^-15}, {0.01, 0.04821616397270301}, 
  {0.02, 0.09564574672548165}, {0.03, 0.14145041222552956}, 
  {0.04, 0.1637140430471442}, {0.05, 0.16441768325541917}, 
  {0.06, 0.16394338296046973}, {0.07, 0.16247121703423417}, 
  {0.08, 0.16014937606055657}, {0.09, 0.15709958795089562}, 
  {0.1, 0.15342205163484213}, {0.11, 0.14919960945001431}, 
  {0.12, 0.1445011473911899}, {0.13, 0.1393843141529123}, 
  {0.14, 0.13389767640545713}, {0.15, 0.12808242249936352}, 
  {0.16, 0.12197371050975914}, {0.17, 0.11560173836936194}, 
  {0.18, 0.10899259738914857}, {0.19, 0.10216895680682292}, 
  {0.2, 0.0951506161302218}, {0.21, 0.0879549535993922}, 
  {0.22, 0.08059729259734816}, {0.23, 0.07309120288635285}, 
  {0.24, 0.0654487497690539}, {0.25, 0.057680701389007716}, 
  {0.26, 0.03856414544697628}, {0.27, 0.008671317413028845}, 
  {0.28, 0.007743586043756245}, {0.29, 0.0156385511880881}, 
  {0.3, 0.02366665631009557}, {0.31, 0.031819842531178644}, 
  {0.32, 0.04009011352995895}, {0.33, 0.04846971723815496}, 
  {0.34, 0.03750681413812185}, {0.35000000000000003, 0.025841585423024505}, 
  {0.36, 0.0143001028462173}, {0.37, 0.002866995122113636}, 
  {0.38, 0.008471035791029813}, {0.39, 0.019725488649076084}, 
  {0.4, 0.0309063035038335}, {0.41000000000000003, 0.042022072128855115}, 
  {0.42, 0.05308022146145319}, {0.43, 0.06408717308329415}, 
  {0.44, 0.07504848155459243}, {0.45, 0.08596895417772021}, 
  {0.46, 0.0776497679533863}, {0.47000000000000003, 0.062281244495310695}, 
  {0.48, 0.04711238875468382}, {0.49, 0.032133879724354664}, 
  {0.5, 0.017336853912590655}, {0.51, 0.002712887855476076}, 
  {0.52, 0.011746019802963303}, {0.53, 0.026047466421083243}, 
  {0.54, 0.04019866346019274}, {0.55, 0.054206454412600635}, 
  {0.56, 0.0680773324253332}, {0.5700000000000001, 0.0818174575170465}, 
  {0.58, 0.09543267330734828}, {0.59, 0.10892852320007407}, 
  {0.6, 0.12231026597660044}, {0.61, 0.1355828907716372}, 
  {0.62, 0.14875113141418694}, {0.63, 0.16181948012628666}, 
  {0.64, 0.1747922005802991}, {0.65, 0.18767334032169813}, 
  {0.66, 0.20046674256845165}, {0.67, 0.21317605740303947}, 
  {0.68, 0.22580475237502817}, {0.6900000000000001, 0.23835612253592764}, 
  {0.7000000000000001, 0.25083329992582115}, {0.71, 0.2632392625375122}, 
  {0.72, 0.2755768427796319}, {0.73, 0.28784873546305434}, 
  {0.74, 0.30005750533387676}, {0.75, 0.31220559417594806}, 
  {0.76, 0.3242953275062135}, {0.77, 0.33632892088327004}, 
