{{{0., 0.}, {0.01, 0.}, {0.02, 0.}, {0.03, 0.}, {0.04, 0.}, {0.05, 0.}, 
  {0.06, 0.}, {0.07, 0.}, {0.08, 0.}, {0.09, 0.}, {0.1, 0.}, {0.11, 0.}, 
  {0.12, 0.}, {0.13, 0.}, {0.14, 0.}, {0.15, 0.}, {0.16, 0.}, {0.17, 0.}, 
  {0.18, 0.}, {0.19, 0.}, {0.2, 0.}, {0.21, 0.}, {0.22, 0.}, {0.23, 0.}, 
  {0.24, 0.}, {0.25, 0.}, {0.26, 0.}, {0.27, 0.}, {0.28, 0.}, {0.29, 0.}, 
  {0.3, 0.}, {0.31, 0.}, {0.32, 0.}, {0.33, 0.}, {0.34, 0.}, 
  {0.35000000000000003, 0.}, {0.36, 0.}, {0.37, 0.}, {0.38, 0.}, {0.39, 0.}, 
  {0.4, 0.}, {0.41000000000000003, 0.}, {0.42, 0.}, {0.43, 0.}, {0.44, 0.}, 
  {0.45, 0.}, {0.46, 0.}, {0.47000000000000003, 0.}, {0.48, 0.}, {0.49, 0.}, 
  {0.5, 0.}, {0.51, 0.}, {0.52, 0.}, {0.53, 0.}, {0.54, 0.}, {0.55, 0.}, 
  {0.56, 0.}, {0.5700000000000001, 0.}, {0.58, 0.}, {0.59, 0.}, {0.6, 0.}, 
  {0.61, 0.}, {0.62, 0.}, {0.63, 0.}, {0.64, 0.}, {0.65, 0.}, {0.66, 0.}, 
  {0.67, 0.}, {0.68, 0.}, {0.6900000000000001, 0.}, {0.7000000000000001, 0.}, 
  {0.71, 0.}, {0.72, 0.}, {0.73, 0.}, {0.74, 0.}, {0.75, 0.}, {0.76, 0.}, 
  {0.77, 0.}, {0.78, 0.}, {0.79, 0.}, {0.8, 0.}, {0.81, 0.}, 
  {0.8200000000000001, 0.}, {0.8300000000000001, 0.}, {0.84, 0.}, {0.85, 0.}, 
  {0.86, 0.}, {0.87, 0.}, {0.88, 0.}, {0.89, 0.}, {0.9, 0.}, {0.91, 0.}, 
  {0.92, 0.}, {0.93, 0.}, {0.9400000000000001, 0.}, {0.9500000000000001, 0.}, 
  {0.96, 0.}, {0.97, 0.}, {0.98, 0.}, {0.99, 0.}, {1., 0.}, {1.01, 0.}, 
  {1.02, 0.}, {1.03, 0.}, {1.04, 0.}, {1.05, 0.}, {1.06, 0.}, {1.07, 0.}, 
  {1.08, 0.}, {1.09, 0.}, {1.1, 0.}, {1.11, 0.}, {1.12, 0.}, 
  {1.1300000000000001, 0.}, {1.1400000000000001, 0.}, 
  {1.1500000000000001, 0.}, {1.16, 0.}, {1.17, 0.}, {1.18, 0.}, {1.19, 0.}, 
  {1.2, 0.}, {1.21, 0.}, {1.22, 0.}, {1.23, 0.}, {1.24, 0.}, {1.25, 0.}, 
  {1.26, 0.}, {1.27, 0.}, {1.28, 0.}, {1.29, 0.}, {1.3, 0.}, {1.31, 0.}, 
  {1.32, 0.}, {1.33, 0.}}, {{0., 1.199040866595169*^-14}, 
  {0.01, 0.009999999999716458}, {0.02, 0.01999999999979618}, 
  {0.03, 0.02999999999981018}, {0.04, 0.03999999999983794}, 
  {0.05, 0.0499999999998999}, {0.06, 0.05999999999990768}, 
  {0.07, 0.06999999999986217}, {0.08, 0.07999999999989216}, 
  {0.09, 0.08999999999987507}, {0.1, 0.09999999999991172}, 
  {0.11, 0.10999999999993282}, {0.12, 0.11999999999989441}, 
  {0.13, 0.1299999999998782}, {0.14, 0.13999999999988333}, 
  {0.15, 0.14999999999987335}, {0.16, 0.1599999999998598}, 
  {0.17, 0.1699999999998445}, {0.18, 0.1799999999998496}, 
  {0.19, 0.1899999999997828}, {0.2, 0.1999999999998323}, 
  {0.21, 0.20999999999986674}, {0.22, 0.21999999999984432}, 
  {0.23, 0.22999999999984766}, {0.24, 0.23999999999987942}, 
  {0.25, 0.24999999999982236}, {0.26, 0.259999999999863}, 
  {0.27, 0.26999999999987345}, {0.28, 0.27999999999978087}, 
  {0.29, 0.28999999999981085}, {0.3, 0.2999999999997982}, 
  {0.31, 0.30999999999983796}, {0.32, 0.3199999999998191}, 
  {0.33, 0.3299999999998233}, {0.34, 0.3399999999997494}, 
  {0.35000000000000003, 0.34999999999979714}, {0.36, 0.3599999999997845}, 
  {0.37, 0.3699999999997603}, {0.38, 0.3799999999997725}, 
  {0.39, 0.3899999999997643}, {0.4, 0.3999999999996735}, 
  {0.41000000000000003, 0.4099999999996742}, {0.42, 0.4199999999996846}, 
  {0.43, 0.429999999999783}, {0.44, 0.4399999999997144}, 
  {0.45, 0.4499999999997124}, {0.46, 0.4599999999996811}, 
  {0.47000000000000003, 0.45024070321185405}, {0.48, 0.4402407034897591}, 
  {0.49, 0.4302407037883995}, {0.5, 0.4202407041087488}, 
  {0.51, 0.4102407044524261}, {0.52, 0.40024070482067486}, 
  {0.53, 0.39024070521533627}, {0.54, 0.380240705637954}, 
  {0.55, 0.37024070609096515}, {0.56, 0.36024070657625273}, 
  {0.5700000000000001, 0.3502407070966571}, {0.58, 0.34024070765486325}, 
  {0.59, 0.3302407082541414}, {0.6, 0.32024070889803546}, 
  {0.61, 0.31024070959063454}, {0.62, 0.30024071033662914}, 
  {0.63, 0.29024071114124705}, {0.64, 0.28024071201047285}, 
  {0.65, 0.27024071295133645}, {0.66, 0.26024071397171333}, 
  {0.67, 0.2502407150810715}, {0.68, 0.24024071629006727}, 
  {0.6900000000000001, 0.23024071761180132}, {0.7000000000000001, 
   0.22024071906094633}, {0.71, 0.21024072065575083}, 
  {0.72, 0.20024072241753466}, {0.73, 0.19024072437247241}, 
  {0.74, 0.18024072655255985}, {0.75, 0.17024072899694964}, 
  {0.76, 0.16024073175526787}, {0.77, 0.15024073488955736}, 
  {0.78, 0.14024073848002772}, {0.79, 0.13024074263163676}, 
  {0.8, 0.12024074748361357}, {0.81, 0.11024075322667315}, 
  {0.8200000000000001, 0.10024076012702565}, {0.8300000000000001, 
   0.09024076856901786}, {0.84, 0.08024077912848782}, 
  {0.85, 0.0702407927095976}, {0.86, 0.060240810816427626}, 
  {0.87, 0.05024083615088237}, {0.88, 0.040240874100369695}, 
