{{{0.0001, 0.}, {0.0101, 0.}, {0.0201, 0.}, {0.0301, 0.}, 
  {0.040100000000000004, 0.}, {0.050100000000000006, 0.}, {0.0601, 0.}, 
  {0.07010000000000001, 0.}, {0.0801, 0.}, {0.0901, 0.}, 
  {0.10010000000000001, 0.}, {0.1101, 0.}, {0.1201, 0.}, {0.1301, 0.}, 
  {0.1401, 0.}, {0.15009999999999998, 0.}, {0.1601, 0.}, {0.1701, 0.}, 
  {0.18009999999999998, 0.}, {0.1901, 0.}, {0.2001, 0.}, 
  {0.21009999999999998, 0.}, {0.2201, 0.}, {0.2301, 0.}, 
  {0.24009999999999998, 0.}, {0.2501, 0.}, {0.2601, 0.}, {0.2701, 0.}, 
  {0.2801, 0.}, {0.29009999999999997, 0.}, {0.3001, 0.}, {0.3101, 0.}, 
  {0.3201, 0.}, {0.3301, 0.}, {0.3401, 0.}, {0.3501, 0.}, {0.3601, 0.}, 
  {0.3701, 0.}, {0.3801, 0.}, {0.3901, 0.}, {0.4001, 0.}, {0.4101, 0.}, 
  {0.4201, 0.}, {0.4301, 0.}, {0.4401, 0.}, {0.4501, 0.}, {0.4601, 0.}, 
  {0.4701, 0.}, {0.48009999999999997, 0.}, {0.4901, 0.}, {0.5001, 0.}, 
  {0.5101, 0.}, {0.5201, 0.}, {0.5301, 0.}, {0.5401, 0.}, {0.5501, 0.}, 
  {0.5601, 0.}, {0.5701, 0.}, {0.5801, 0.}, {0.5901, 0.}, {0.6001, 0.}, 
  {0.6101, 0.}, {0.6201, 0.}, {0.6301, 0.}, {0.6401, 0.}, {0.6501, 0.}, 
  {0.6601, 0.}, {0.6701, 0.}, {0.6801, 0.}, {0.6901, 0.}, 
  {0.7001000000000001, 0.}, {0.7101, 0.}, {0.7201, 0.}, {0.7301, 0.}, 
  {0.7401, 0.}, {0.7501, 0.}, {0.7601, 0.}, {0.7701, 0.}, {0.7801, 0.}, 
  {0.7901, 0.}, {0.8001, 0.}, {0.8101, 0.}, {0.8201, 0.}, 
  {0.8301000000000001, 0.}, {0.8401, 0.}, {0.8501, 0.}, {0.8601, 0.}, 
  {0.8701, 0.}, {0.8801, 0.}, {0.8901, 0.}, {0.9001, 0.}, {0.9101, 0.}, 
  {0.9201, 0.}, {0.9301, 0.}, {0.9401, 0.}, {0.9501000000000001, 0.}, 
  {0.9601, 0.}, {0.9701, 0.}, {0.9801, 0.}, {0.9901, 0.}, {1.0001, 0.}, 
  {1.0101, 0.}, {1.0201, 0.}, {1.0301, 0.}, {1.0401, 0.}, {1.0501, 0.}, 
  {1.0601, 0.}, {1.0701, 0.}, {1.0801, 0.}, {1.0901, 0.}, {1.1001, 0.}, 
  {1.1101, 0.}, {1.1201, 0.}, {1.1301, 0.}, {1.1401000000000001, 0.}, 
  {1.1501000000000001, 0.}, {1.1601, 0.}, {1.1701, 0.}, {1.1801, 0.}, 
  {1.1901, 0.}, {1.2001, 0.}, {1.2101, 0.}, {1.2201, 0.}, {1.2301, 0.}, 
  {1.2401, 0.}, {1.2501, 0.}, {1.2601, 0.}, {1.2701, 0.}, {1.2801, 0.}, 
  {1.2901, 0.}, {1.3001, 0.}, {1.3101, 0.}, {1.3201, 0.}, {1.3301, 0.}, 
  {1.3401, 0.}, {1.3501, 0.}, {1.3601, 0.}, {1.3701, 0.}, {1.3801, 0.}, 
  {1.3901000000000001, 0.}, {1.4001000000000001, 0.}, {1.4101, 0.}, 
  {1.4201, 0.}, {1.4301, 0.}, {1.4401, 0.}, {1.4501, 0.}, {1.4601, 0.}, 
  {1.4701, 0.}, {1.4801, 0.}, {1.4901, 0.}, {1.5001, 0.}, {1.5101, 0.}, 
  {1.5201, 0.}, {1.5301, 0.}, {1.5401, 0.}, {1.5501, 0.}, {1.5601, 0.}, 
  {1.5701, 0.}, {1.5801, 0.}, {1.5901, 0.}, {1.6001, 0.}, {1.6101, 0.}, 
  {1.6201, 0.}, {1.6301, 0.}, {1.6401000000000001, 0.}, 
  {1.6501000000000001, 0.}, {1.6601000000000001, 0.}, {1.6701, 0.}, 
  {1.6801, 0.}, {1.6901, 0.}, {1.7001, 0.}, {1.7101, 0.}, {1.7201, 0.}, 
  {1.7301, 0.}, {1.7401, 0.}, {1.7501, 0.}, {1.7601, 0.}, {1.7701, 0.}, 
  {1.7801, 0.}, {1.7901, 0.}, {1.8001, 0.}, {1.8101, 0.}, {1.8201, 0.}, 
  {1.8301, 0.}, {1.8401, 0.}, {1.8501, 0.}, {1.8601, 0.}, {1.8701, 0.}, 
  {1.8801, 0.}, {1.8901000000000001, 0.}, {1.9001000000000001, 0.}, 
  {1.9101000000000001, 0.}, {1.9201, 0.}, {1.9301, 0.}, {1.9401, 0.}, 
  {1.9501, 0.}, {1.9601, 0.}, {1.9701, 0.}, {1.9801, 0.}, {1.9901, 0.}, 
  {2.0001, 0.}, {2.0101000000000004, 0.}, {2.0201000000000002, 0.}, 
  {2.0301000000000005, 0.}, {2.0401000000000002, 0.}, {2.0501, 0.}, 
  {2.0601000000000003, 0.}, {2.0701, 0.}, {2.0801000000000003, 0.}, 
  {2.0901, 0.}}, {{0.0001, 6.002603246457738*^-6}, 
  {0.0101, 0.001833353386190062}, {0.0201, 0.008232471200040337}, 
  {0.0301, 0.017894819638565984}, {0.040100000000000004, 
   0.02790397537655931}, {0.050100000000000006, 0.036315718182543755}, 
  {0.0601, 0.04311049259987687}, {0.07010000000000001, 0.049301893839980515}, 
  {0.0801, 0.05542017438521185}, {0.0901, 0.06164898785636641}, 
  {0.10010000000000001, 0.06805155931038431}, {0.1101, 0.07464756377569959}, 
  {0.1201, 0.08143906233967968}, {0.1301, 0.08842049603390212}, 
  {0.1401, 0.09558300604556003}, {0.15009999999999998, 0.10291645738820243}, 
  {0.1601, 0.11041043352754532}, {0.1701, 0.11805473364586216}, 
  {0.18009999999999998, 0.12583961612306194}, {0.1901, 0.13375590774792823}, 
  {0.2001, 0.14179504048549152}, {0.21009999999999998, 0.1499490490907549}, 
  {0.2201, 0.1582105480232725}, {0.2301, 0.1665726980905955}, 
  {0.24009999999999998, 0.17502916876558317}, {0.2501, 0.18357409955813964}, 
  {0.2601, 0.19220206232388204}, {0.2701, 0.20090802551590148}, 
  {0.2801, 0.2096873208599872}, {0.29009999999999997, 0.21853561262764565}, 
  {0.3001, 0.2274488695057757}, {0.3101, 0.2364233389563699}, 
  {0.3201, 0.24545552391202374}, {0.3301, 0.25454216162782917}, 
  {0.3401, 0.2636802045031965}, {0.3501, 0.2728668026926053}, 
  {0.3601, 0.2820992883333986}, {0.3701, 0.2913751612299471}, 
  {0.3801, 0.30069207584893043}, {0.3901, 0.31004782949177656}, 
  {0.4001, 0.31944035152528283}, {0.4101, 0.3288676935631303}, 
  {0.4201, 0.3383280205004784}, {0.4301, 0.3478196023171414}, 
  {0.4401, 0.35734080657184286}, {0.4501, 0.36689009151809326}, 
  {0.4601, 0.3764659997814519}, {0.4701, 0.38606715254297264}, 
  {0.48009999999999997, 0.39569224417894056}, {0.4901, 0.4053400373144038}, 
  {0.5001, 0.41500935824996255}, {0.5101, 0.424699092726871}, 
  {0.5201, 0.43440818199829767}, {0.5301, 0.44413561917840294}, 
  {0.5401, 0.453880445842449}, {0.5501, 0.4636417488553608}, 
  {0.5601, 0.471234626585292}, {0.5701, 0.4687397737918406}, 
  {0.5801, 0.46523644852502777}, {0.5901, 0.46079782266169467}, 
  {0.6001, 0.4555068671064735}, {0.6101, 0.4494498466649315}, 
  {0.6201, 0.44271133363469417}, {0.6301, 0.4353708903282154}, 
  {0.6401, 0.427501210434599}, {0.6501, 0.41916736124932896}, 
  {0.6601, 0.41042676483487206}, {0.6701, 0.40132962106141257}, 
  {0.6801, 0.3919195576630372}, {0.6901, 0.38223436589442805}, 
  {0.7001000000000001, 0.37230673637800393}, {0.7101, 0.36216494844187963}, 
  {0.7201, 0.3518334911150909}, {0.7301, 0.34133360891648756}, 
  {0.7401, 0.3306837739651023}, {0.7501, 0.3199000901887832}, 
  {0.7601, 0.30899663717914905}, {0.7701, 0.2979857616099011}, 
  {0.7801, 0.2868783237563637}, {0.7901, 0.2756839059322349}, 
  {0.8001, 0.26441098881682734}, {0.8101, 0.25306710080163874}, 
  {0.8201, 0.24165894470708693}, {0.8301000000000001, 0.23019250552674997}, 
  {0.8401, 0.21867314225897339}, {0.8501, 0.20710566637917616}, 
  {0.8601, 0.19549440907582571}, {0.8701, 0.18384327901911668}, 
  {0.8801, 0.17215581213517872}, {0.8901, 0.16043521461256205}, 
  {0.9001, 0.14868440016521944}, {0.9101, 0.13690602240929728}, 
  {0.9201, 0.1251025030703392}, {0.9301, 0.11327605662457607}, 
  {0.9401, 0.1014287118820576}, {0.9501000000000001, 0.08956233093815591}, 
  {0.9601, 0.07767862585864904}, {0.9701, 0.06577917340227835}, 
  {0.9801, 0.053865428045142494}, {0.9901, 0.04193873352785005}, 
  {1.0001, 0.030000333116516842}, {1.0101, 0.018051378741327895}, 
  {1.0201, 0.006092939150763144}, {1.0301, 0.005873992794080962}, 
  {1.0401, 0.01784849358590712}, {1.0501, 0.029829703202734592}, 
  {1.0601, 0.04181681983093455}, {1.0701, 0.05380909510960308}, 
  {1.0801, 0.06580582983700012}, {1.0901, 0.07780637008797875}, 
  {1.1001, 0.08981010369788045}, {1.1101, 0.10181645707170084}, 
  {1.1201, 0.11382489228468629}, {1.1301, 0.1258349044434226}, 
  {1.1401000000000001, 0.13784601928117013}, {1.1501000000000001, 
   0.1498577909622032}, {1.1601, 0.16186980007568863}, 
  {1.1701, 0.17388165179806947}, {1.1801, 0.1858929742104216}, 
  {1.1901, 0.19790341675329692}, {1.2001, 0.20991264880633942}, 
  {1.2101, 0.2219203583836471}, {1.2201, 0.23392625092915864}, 
  {1.2301, 0.24593004820817654}, {1.2401, 0.2579314872826082}, 
  {1.2501, 0.2699303195643097}, {1.2601, 0.2819263099389957}, 
  {1.2701, 0.2939192359548084}, {1.2801, 0.30590888707001795}, 
  {1.2901, 0.3178950639547189}, {1.3001, 0.3298775778420815}, 
  {1.3101, 0.3418562499248292}, {1.3201, 0.35383091079375895}, 
  {1.3301, 0.3658013999148011}, {1.3401, 0.3777675651404593}, 
  {1.3501, 0.3897292622550719}, {1.3601, 0.4016863545490956}, 
