{0., {-4.367500000000081, -4.082500000000057, -3.739323396100735, 
 -3.4543233961007083, -3.1543697364350423, -3.063135610525703, 
 -3.0631356105256478, -2.8693697364350568, -2.7781356105256925, 
 -2.778135610525671, -2.6120407341708156, -2.492730900054707, 
 -2.492730900054694, -2.443744603078947, -2.327040734170841, 
 -2.207730900054693, -2.207730900054683, -2.1587446030789215, 
 -2.1120407341708294, -2.0867486571677283, -2.0867486571677283, 
 -1.9577766113073332, -1.9577766113073243, -1.9218643894743355, 
 -1.9218643894743244, -1.8693505363157712, -1.8270407341708284, 
 -1.801748657167731, -1.8017486571677195, -1.7174999999999812, 
 -1.6727766113073397, -1.6727766113073261, -1.6543697364350054, 
 -1.63686438947433, -1.6368643894743282, -1.5843505363157704, 
 -1.5693763314517162, -1.5693763314517006, -1.4577766113073338, 
 -1.4577766113073298, -1.4324999999999937, -1.4220175286917156, 
 -1.3693697364350117, -1.3601165740937367, -1.3455443053989034, 
 -1.3455443053988996, -1.3203254995628575, -1.3057207659653616, 
 -1.3057207659653531, -1.2843763314517154, -1.284376331451713, 
 -1.239323396100686, -1.1727766113073417, -1.1727766113073321, 
 -1.1370175286917084, -1.119220973851398, -1.075116574093747, 
 -1.0693763314517155, -1.0693763314517144, -1.0605443053988977, 
 -1.0605443053988959, -1.0353254995628682, -1.0207207659653612, 
 -1.0207207659653592, -1.0194320008203892, -0.9927309000546991, 
 -0.9927309000546918, -0.9543233961006855, -0.9220175286917115, 
 -0.9083850894563611, -0.9083850894563538, -0.8675000000000034, 
 -0.8342209738514096, -0.8249734648173895, -0.8203254995628652, 
 -0.7991451997917096, -0.7991451997917066, -0.7843763314517168, 
 -0.7843763314517141, -0.7840936081949793, -0.7840936081949776, 
 -0.73443200082039, -0.7077309000546969, -0.7077309000546901, 
 -0.6590768798547001, -0.6590768798546991, -0.6370175286917159, 
 -0.6233850894563553, -0.6233850894563543, -0.6192209738514082, 
 -0.5867486571677252, -0.5867486571677234, -0.5824999999999978, 
 -0.5631356105256677, -0.563135610525667, -0.5399734648173885, 
 -0.5353254995628628, -0.5141451997917091, -0.514145199791708, 
 -0.5110199231401945, -0.4990936081949788, -0.4990936081949779, 
 -0.40838508945635554, -0.40838508945635477, -0.4004241062962735, 
 -0.3740768798546986, -0.3740768798546968, -0.3693505363157703, 
 -0.33422097385140714, -0.32497346481739137, -0.3017486571677261, 
 -0.3017486571677255, -0.299145199791711, -0.29914519979170856, 
 -0.284093608194978, -0.2840936081949779, -0.27813561052566665, 
 -0.2781356105256654, -0.2260199231401918, -0.21749999999999917, 
 -0.14179162792152453, -0.12338508945635439, -0.12338508945635436, 
 -0.1154241062962744, -0.10841143779549348, -0.10841143779549332, 
 -0.08435053631576903, -0.03997346481738872, -0.014145199791708899, 
 -0.014145199791708677, -0.011019923140192341, 0.0009063918050217925, 
 0.0009063918050223822, 0.05625539692107555, 0.06750000000000013, 
 0.11530597373060769, 0.1398834259062601, 0.14110086677740258, 
 0.14110086677740333, 0.14320837207847292, 0.1544556946011021, 
 0.15445569460110264, 0.17658856220450672, 0.17658856220450717, 
 0.19427923403463856, 0.19427923403463856, 0.20614370897572432, 
 0.26569100634163223, 0.2656910063416326, 0.27398007685980985, 
 0.3412553969210781, 0.39158856220450605, 0.3915885622045063, 
 0.40030597373060645, 0.4089710296257335, 0.42488342590625827, 
 0.42610086677740017, 0.4261008667774037, 0.43945569460110034, 
 0.4394556946011018, 0.47927923403463646, 0.4792792340346386, 
 0.4911437089757229, 0.5506910063416319, 0.5506910063416331, 
 0.5516305020997407, 0.5516305020997414, 0.578135610525665, 
 0.5781356105256656, 0.6153059737306064, 0.641100866777402, 
 0.6411008667774033, 0.676588562204508, 0.6765885622045097, 
 0.6939710296257328, 0.7061437089757215, 0.7848250167752455, 
 0.784825016775246, 0.836630502099736, 0.8366305020997407, 
 0.8370702476326816, 0.8370702476326888, 0.8409231201453025, 
 0.8409231201453028, 0.863135610525665, 0.8631356105256653, 
 0.9003059737306058, 0.9089710296257352, 0.9261008667774058, 
 0.9261008667774103, 0.9911437089757208, 1.063356713887947, 
 1.0633567138879492, 1.0698250167752417, 1.069825016775249, 
 1.0995758937037179, 1.1220702476326814, 1.122070247632684, 
 1.1259231201452973, 1.1259231201453064}}
{0.1, {-4.292500000000019, -4.166652796976892, -3.6797535703487854, 
 -3.5233459711275503, -3.1093849521815837, -3.025595189484553, 
 -3.025595189484519, -2.9244244646979194, -2.8223487392495343, 
 -2.8223487392495192, -2.5807631063393326, -2.467496206340583, 
 -2.467496206340569, -2.3858997080713658, -2.3695112451336438, 
 -2.2401863874372503, -2.2401863874372183, -2.224567982516869, 
 -2.093323381903761, -2.0656433939648347, -2.0656433939648116, 
 -1.945154888894164, -1.9451548888941637, -1.859404810515477, 
 -1.8594048105154737, -1.859135253750851, -1.8271127330450199, 
 -1.826067913292736, -1.8260679132927258, -1.7086515721814004, 
 -1.7086515721813937, -1.692879681934323, -1.692879681934309, 
 -1.6925000000000063, -1.6462536742700928, -1.6357742566219653, 
 -1.5615425338614546, -1.5615425338614526, -1.4610781712806444, 
 -1.4578319620715638, -1.457831962071558, -1.436363326425913, 
 -1.3956615565133619, -1.3386459661572998, -1.2991252062567904, 
 -1.2931085048516593, -1.2931085048516548, -1.2925067815628544, 
 -1.2925067815628484, -1.25917534113994, -1.2591753411399373, 
 -1.2374602358250433, -1.180440577283788, -1.18044057728378, 
 -1.1353128855610577, -1.1294658713261958, -1.1294658713261931, 
 -1.1078987646867031, -1.091419485108294, -1.0734698169142076, 
 -1.073469816914206, -1.072455997124213, -1.0724559971242087, 
 -1.0663804960418095, -1.0060971469701345, -1.0060971469701239, 
 -0.9860190225639338, -0.9526939246030182, -0.9110178439226484, 
 -0.892524171077067, -0.8925241710770601, -0.8609516128657883, 
 -0.8503029904724926, -0.8139398845135368, -0.8127244949374636, 
 -0.8087912863782586, -0.7817334068368285, -0.7817334068368271, 
 -0.7664606892032848, -0.766460689203284, -0.7586197560248888, 
 -0.7586197560248876, -0.7002255767124937, -0.7002255767124923, 
 -0.6511063718296327, -0.6507346193567947, -0.6507346193567927, 
 -0.6408697721398171, -0.6408697721398162, -0.6242246997035523, 
 -0.6057355964009089, -0.6057355964009074, -0.5913092468929685, 
 -0.5913092468929675, -0.5652277470084183, -0.565227747008418, 
 -0.5529058694866774, -0.5493338162165857, -0.5276980505145982, 
 -0.5276980505145976, -0.5075000000000006, -0.5030606889201517, 
 -0.4198394643274096, -0.4198394643274079, -0.37928416930017705, 
 -0.3792841693001753, -0.3788839855588759, -0.3534971586636733, 
 -0.33448113876746066, -0.32689696530325374, -0.303168663218231, 
 -0.30316866321822955, -0.2788794512323658, -0.27887945123236546, 
 -0.26584331251316096, -0.2658433125131599, -0.24059518948453013, 
 -0.2405951894845301, -0.23530667621310755, -0.23432371973577892, 
 -0.17151729286440948, -0.11292313335226078, -0.11125113908497446, 
 -0.11125113908497414, -0.10310091386957293, -0.1031009138695722, 
 -0.08198285760086556, -0.03285765608051695, -0.030115987661908022, 
 -0.030115987661907855, -0.016179655665728362, -0.011502810403547073, 
