{0., {-12.669134295109261, -12.1691342951096, -11.90932667397443, 
 -11.409326673974372, -11.27535207775884, -11.275352077758358, 
 -11.275352077758248, -11.275352077758182, -11.275352077758107, 
 -11.275352077758102, -11.182325651495958, -10.775352077758932, 
 -10.775352077758402, -10.77535207775821, -10.775352077758106, 
 -10.775352077758061, -10.775352077757972, -10.682325651495916, 
 -10.571601563374625, -10.571601563374253, -10.571601563374221, 
 -10.57160156337419, -10.571601563374184, -10.57160156337399, 
 -10.48725157609957, -10.40932667397402, -10.409326673973679, 
 -10.409326673973574, -10.409326673973556, -10.113562450514383, 
 -10.113562450514133, -10.1135624505141, -10.113562450514085, 
 -10.113562450514065, -10.113562450514035, -10.089807264115779, 
 -10.089807264115773, -10.08980726411565, -10.08980726411564, 
 -10.071601563374204, -10.071601563374177, -10.071601563374163, 
 -10.071601563374157, -10.071601563374108, -10.071601563374026, 
 -10.043447705862361, -10.043447705862176, -10.043447705862096, 
 -10.04344770586208, -9.98725157609923, -9.909326673973775, 
 -9.909326673973773, -9.909326673973684, -9.909326673973608, 
 -9.89527210794015, -9.89527210794014, -9.895272107940118, 
 -9.895272107940052, -9.895272107940038, -9.842787345103094, 
 -9.842787345103007, -9.842787345103002, -9.842787345102963, 
 -9.84278734510294, -9.823363940245033, -9.68653036498574, 
 -9.686530364985735, -9.686530364985684, -9.686530364985675, 
 -9.67428699419982, -9.674286994199798, -9.674286994199745, 
 -9.674286994199713, -9.613562450514134, -9.61356245051411, 
 -9.61356245051398, -9.613562447879373, -9.58980726411582, 
 -9.589807264115736, -9.589807264115723, -9.586467222842911, 
 -9.543447705862148, -9.543447705862127, -9.543447705862048, 
 -9.543301270189254, -9.54330127018923, -9.54330127018918, 
 -9.453790468926563, -9.45379046892654, -9.453790468926437, 
 -9.43705464685601, -9.437054646856003, -9.43705464685589, 
 -9.395272107940094, -9.39527210794006, -9.39527210794001, 
 -9.375731292509759, -9.375731292484806, -9.375731292484796, 
 -9.342787346372571}}
{0.02, {-12.664134295109283, -12.174219376271573, -11.904865921553768, 
 -11.413880345699152, -11.27366092777883, -11.270352077758924, 
 -11.270352077758275, -11.270352077758266, -11.27035207775806, 
 -11.270352077758021, -11.178401181243673, -10.780473959427743, 
 -10.780473959427523, -10.78044581021343, -10.7804458102134, 
 -10.780440588232228, -10.777092275837678, -10.686352252232235, 
 -10.57028019988635, -10.567258835005559, -10.567258835005441, 
 -10.567132397845398, -10.567132397845256, -10.567077245687349, 
 -10.483858957073817, -10.406536278656418, -10.40432667397375, 
 -10.404326673973696, -10.404326673973685, -10.110544182209615, 
 -10.110544182209496, -10.109505903910174, -10.10950590391016, 
 -10.109335014195457, -10.108916484376003, -10.085942652063055, 
 -10.08594265206305, -10.085787709159694, -10.085787709159666, 
 -10.076224392083766, -10.076175917500162, -10.076175917500155, 
 -10.07607794132044, -10.076077941320396, -10.07297150612157, 
 -10.040128621539163, -10.039744767308926, -10.039744767308896, 
 -10.03849409159361, -9.990757774601784, -9.91444384303181, 
 -9.914443843031771, -9.914427795014188, -9.912187123259246, 
 -9.894257307935979, -9.89156447712029, -9.891564477120271, 
 -9.891358604583656, -9.891358604583589, -9.891257617998175, 
 -9.840746182204336, -9.839753008834787, -9.8382934025841, -9.83829340258407, 
 -9.838102671771626, -9.838102671771601, -9.820496234953003, 
 -9.684251178816737, -9.684251178816718, -9.682216313222657, 
 -9.681753362075991, -9.68175336207593, -9.6815303649857, -9.67190459108056, 
 -9.66986493121587, -9.669864931215821, -9.669805607332828, 
 -9.618329962369005, -9.617965918007608, -9.61782110217331, 
 -9.617821102164914, -9.616904663003917, -9.616904663003902, 
 -9.59385369175855, -9.593853691747684, -9.593685964960223, 
 -9.593685964959425, -9.582555130843346, -9.548547617746374, 
 -9.547132413511095, -9.547132412905924, -9.546862326769823, 
 -9.541609196927087, -9.538301270189267, -9.538301270189244, 
 -9.451167542072692, -9.450415909071252, -9.450036446093579, 
 -9.449809026841102, -9.44306558481108}}
{0.04, {-12.65913429510928, -12.179472187990838, -11.900374253759594, 
 -11.418647885819237, -11.27192075741091, -11.265352077758667, 
 -11.265352077758374, -11.265352077758227, -11.265352077758173, 
 -11.265352077758068, -11.174409199448096, -10.785835192312001, 
 -10.78583519231179, -10.78572290726001, -10.785722907259832, 
 -10.785702590545624, -10.778981647487736, -10.690647103063302, 
 -10.568908454249476, -10.562870483986524, -10.562870483986398, 
 -10.562623110242084, -10.562623110241935, -10.56251648709738, 
 -10.480353779805062, -10.403720693597933, -10.399326673973775, 
 -10.399326673973741, -10.399326673973713, -10.107738360327586, 
 -10.107738360327518, -10.105519386910732, -10.105519386910702, 
 -10.105152257883253, -10.10426974229973, -10.08196854461502, 
 -10.081968544615018, -10.081666748957119, -10.081666748957101, 
 -10.08107592786932, -10.080995519736735, -10.080995519736605, 
 -10.080862326371074, -10.080862326370994, -10.074491473468145, 
 -10.036807655055728, -10.035923414746499, -10.035923414746433, 
 -10.033549660006177, -9.994599187381136, -9.919782003367256, 
 -9.919782003367146, -9.919723404656512, -9.915196834655653, 
 -9.893191539846242, -9.887758387472084, -9.887758387472035, 
 -9.887354730927738, -9.887354730927731, -9.887159171102105, 
 -9.838660339858711, -9.836627842499162, -9.833782815802431, 
 -9.833782815802385, -9.83341031638706, -9.833410316387033, 
 -9.817457795577079, -9.681868142129828, -9.681868142129815, 
 -9.677902563807194, -9.676972820349897, -9.676972820349862, 
 -9.676530364985755, -9.669482620550774, -9.665378952649817, 
 -9.665378952649776, -9.665237917268621, -9.623335442782786, 
 -9.622671505238497, -9.622405023637459, -9.622405023637114, 
 -9.620670194741347, -9.620670194741242, -9.598070232106146, 
 -9.598070232105949, -9.597705881254006, -9.597705881253948, 
 -9.578599382059425, -9.553925572053783, -9.550891081771255, 
 -9.55089108177091, -9.550472122626413, -9.539866783007147, 
 -9.533301270189275, -9.533301270189256, -9.448757721886263, 
 -9.448328865945175, -9.447123299076482, -9.446290665473306, 
 -9.445773879234373}}
{0.06, {-12.654134295109264, -12.184889210609368, -11.895854046775426, 
 -11.423622663141478, -11.270131531510664, -11.260352077758506, 
 -11.260352077758258, -11.260352077758242, -11.26035207775815, 
 -11.260352077758077, -11.17035488143893, -10.791429370791434, 
 -10.791429370791096, -10.791177600236175, -10.791177600236074, 
 -10.791133151091527, -10.781023248156737, -10.695199701508683, 
 -10.567485014105936, -10.558440711381177, -10.558440711381087, 
 -10.558077789286557, -10.558077789286504, -10.55792308842588, 
 -10.476744746229024, -10.400879997556475, -10.394326673973834, 
 -10.394326673973728, -10.394326673973692, -10.10513479478771, 
 -10.105134794787665, -10.101598179970281, -10.101598179970157, 
 -10.101016609181816, -10.099622176739109, -10.08614565978605, 
 -10.08604876019263, -10.086048760192567, -10.08594309738875, 
 -10.085943097388729, -10.077889993935626, -10.077889993935557, 
 -10.077448339849651, -10.077448339849571, -10.07616644111278, 
 -10.033482652700858, -10.031996282733374, -10.031996282733337, 
 -10.028617418499794, -9.998760053230534, -9.925320215709014, 
 -9.925320215709, -9.92520168527119, -9.918335538010336, -9.892071922372706, 
 -9.883862584603014, -9.883862584602861, -9.883269863250261, 
 -9.883269863250174, -9.882985863152703, -9.836529695776902, 
 -9.83342812759625, -9.82925630573592, -9.829256305735894, 
 -9.828710525538975, -9.828710525538968, -9.81426222472584, 
 -9.67937524756344, -9.679375247563335, -9.673580854436398, 
 -9.672188885137656, -9.67218888513757, -9.671530364985752, 
 -9.667020768657627, -9.66084781252491, -9.660847812524835, 
 -9.66059985396173, -9.628570603834634, -9.627668639755752, 
 -9.627301936002773, -9.627301935914709, -9.624839482551378, 
 -9.624839482551215, -9.602486111263477, -9.602486111262929, 
 -9.60187136393123, -9.601871363923893, -9.574603786998425, 
 -9.559571802971943, -9.554703360353267, -9.554703360323211, 
 -9.554283375640646, -9.538074739747787, -9.52830127018921, 
 -9.528301270189209, -9.446544851351225, -9.443908846158921, 
 -9.442562334904762, -9.44169113609189, -9.426580743132366}}
{0.08, {-12.649134295109299, -12.190467080226119, -11.891307461775368, 
 -11.42879837163728, -11.26829327346314, -11.2553520777585, 
 -11.255352077758197, -11.255352077758136, -11.255352077758104, 
 -11.255352077758085, -11.166243010597585, -10.797250346740253, 
 -10.797250346740126, -10.796804573953365, -10.796804573953148, 
 -10.796727757270235, -10.783219970451231, -10.699999952229854, 
 -10.566008676085566, -10.553973285690125, -10.553973285690068, 
 -10.553500026575255, -10.553500026575248, -10.553300371453439, 
 -10.473040077521786, -10.398014283048058, -10.38932667397365, 
 -10.389326673973601, -10.38932667397355, -10.102720852060292, 
 -10.102720852060116, -10.097735999522646, -10.097735999522612, 
 -10.09693049301691, -10.094973741028952, -10.091424091722097, 
 -10.091325003687219, -10.091325003687183, -10.091309085517176, 
 -10.09130908551715, -10.078001163599758, -10.073713662836765, 
 -10.073713662836713, -10.07314110937347, -10.073141109373454, 
 -10.030151721075622, -10.027976188202489, -10.027976188202471, 
 -10.023701836975121, -10.003224905358975, -9.9310359466879, 
 -9.931035946687743, -9.930850053162446, -9.92158698585943, 
 -9.890895723707123, -9.879885156203656, -9.879885156203603, 
 -9.879112366379204, -9.879112366379193, -9.87874571411482, 
 -9.834354185941766, -9.830166156070938, -9.824714534031338, 
 -9.824714534031305, -9.824003536977312, -9.824003536977289, 
 -9.810922750992537, -9.676774115810849, -9.676774115810787, 
 -9.669244884707709, -9.66740170156863, -9.66740170156855, -9.66653036498576, 
 -9.664518932390045, -9.65628216311022, -9.656282163110165, 
 -9.655904664069705, -9.634027768269378, -9.632946617094602, 
 -9.632497558657704, -9.632497558435917, -9.629385146331341, 
 -9.629385146329147, -9.607134213152653, -9.607134213152165, 
 -9.606189162740144, -9.606189162739966, -9.570571773271222, 
 -9.565477211914194, -9.558555148394527, -9.558555148356366, 
 -9.558302690116077, -9.536233780929159, -9.523301270189284, 
 -9.523301270189243, -9.444506803865774, -9.440761665267582, 
 -9.438859850089491, -9.437566285839718, -9.422723014172183}}
{0.1, {-12.644134295109291, -12.196202571699171, -11.886736465697467, 
 -11.434169019019967, -11.266406062450793, -11.250352077758551, 
 -11.250352077758246, -11.2503520777581, -11.250352077758096, 
 -11.250352077758066, -11.16207799526298, -10.80329219968256, 
 -10.80329219968249, -10.802598905317952, -10.802598905317744, 
 -10.80248225327894, -10.785574526564208, -10.705038219035746, 
 -10.564478353806429, -10.549471587460394, -10.549471587460316, 
 -10.548892983153168, -10.548892983153118, -10.548651246747482, 
 -10.469247469733887, -10.395123655632123, -10.384326673973742, 
 -10.384326673973737, -10.384326673973682, -10.100484179511641, 
 -10.100484179511614, -10.096949604968472, -10.096949604968398, 
 -10.096902629677615, -10.096814510290374, -10.096814510290292, 
 -10.093925480214494, -10.093925480214457, -10.09289630209637, 
 -10.090324389422747, -10.080000132167461, -10.069447338062488, 
 -10.069447338062453, -10.068756352211496, -10.068756352211434, 
 -10.026813391459221, -10.023876164838638, -10.023876164838624, 
 -10.018809849316476, -10.007978829162651, -9.936904367830335, 
 -9.936904367830161, -9.936654104275492, -9.92493779277808, 
 -9.88966039169468, -9.875833523562422, -9.875833523562394, 
 -9.874889681274013, -9.87488968127401, -9.874445785703966, 
 -9.832133802136962, -9.826851251564985, -9.820158119349045, 
 -9.820158119348946, -9.819289579902406, -9.81928957990237, 
 -9.80745198134084, -9.674069874556968, -9.674069874556956, 
 -9.66489015892267, -9.662611415045461, -9.66261141504545, 
 -9.661977182287227, -9.661530364985762, -9.651688599941448, 
 -9.651688599941204, -9.651163123042588, -9.639699787655777, 
 -9.638494830486005, -9.637976739392544, -9.637976722482513, 
 -9.634276063449727, -9.634276063201098, -9.612045650203335, 
 -9.612045650201809, -9.610667135821657, -9.610667135821394, 
 -9.571633279235709, -9.566506426461334, -9.562536413683441, 
 -9.562439390602083, -9.562439390332857, -9.534344621735649, 
 -9.518301270189262, -9.51830127018922, -9.442621081922757, 
 -9.43766727717242, -9.435191217167686, -9.433404353772675, 
 -9.418729327577957}}
{0.12, {-12.639134295109292, -12.20209258353572, -11.882142850149156, 
 -11.439728911667014, -11.264470030659801, -11.245352077758495, 
 -11.245352077758257, -11.245352077758223, -11.245352077758175, 
 -11.245352077758117, -11.157863889245752, -10.809549210423981, 
 -10.809549210423945, -10.80855601080375, -10.80855601080348, 
 -10.808392786058299, -10.788089432704071, -10.710305350830906, 
 -10.562893084342969, -10.544938650662475, -10.544938650662438, 
 -10.544259447030667, -10.544259447030516, -10.54397827135127, 
 -10.465374075333632, -10.39220823320612, -10.37932667397379, 
 -10.379326673973706, -10.379326673973646, -10.102854459930674, 
 -10.102854459930626, -10.102573474765544, -10.102508351875528, 
 -10.102508351875443, -10.098415000131999, -10.098415000131938, 
 -10.090158693969606, -10.090158693969546, -10.088916364869867, 
 -10.085674077129049, -10.082167536908742, -10.06509940693289, 
 -10.065099406932864, -10.064306507185888, -10.064306507185886, 
 -10.023466848287917, -10.019709858739215, -10.019709858739205, 
 -10.013952794664537, -10.013007628506577, -9.94289721357055, 
 -9.94289721357055, -9.942595618661318, -9.928376475489587, 
