{0., {-2.994336287196895, -2.994336287196895, -2.859168290922472, 
 -2.8591682909224523, -2.778072607740946, -2.778072607740935, 
 -2.7510051014394894, -2.100075000000041, -2.100074999999982, 
 -2.0040717478423984, -2.0040717478423624, -2.0040242059673963, 
 -2.0040242059673794, -1.986662798592402, -1.986662798592393, 
 -1.940717684632086, -1.940717684632076, -1.9406690721376267, 
 -1.940669072137625, -1.91801353600575, -1.9179647233895223, 
 -1.9073302377225294, -1.907330237722512, -1.8604513801121472, 
 -1.8604513801121403, -1.8449535504665497, -1.5152946870993185, 
 -1.515294687099301, -1.4903764679455322, -1.4903764679455311, 
 -1.4903514899005894, -1.4903514899005879, -1.4493923119361418, 
 -1.44939231193614, -1.4493437368032516, -1.449343736803249, 
 -1.448497955560897, -1.4484979555608954, -1.4277762083161123, 
 -1.427776208316106, -1.4277493588263381, -1.4277493588263264, 
 -1.4239493721775378, -1.4130445582756714, -1.4129933551561933, 
 -1.390295862325982, -1.3902958623259742, -1.390267570386064, 
 -1.3902675703860492, -1.37809372039245, -1.378065089768479, 
 -1.2053281774545013, -1.2053281774545, -1.1841025466983233, 
 -1.0694244378379458, -1.069424437837935, -1.0693841477625181, 
 -1.0693841477625097, -1.0582816276762994, -1.058281627676299, 
 -1.0582389079041292, -1.0582389079041257, -1.0564839275322184, 
 -1.0564395005897906, -1.0507624917261713, -1.0507624917261622, 
 -0.9894602787601214, -0.9894602787601182, -0.9893857320119605, 
 -0.9893857320119597, -0.9845690411141779, -0.9222649651834125, 
 -0.9222649651834095, -0.9222083841589032, -0.922208384158895, 
 -0.8964718679166339, -0.8893413277307384, -0.889291857284648, 
 -0.8719920063512393, -0.8719920063512392, -0.8719260176511612, 
 -0.8719260176511606, -0.8622477761517596, -0.8621798920081007, 
 -0.7891110364158563, -0.7890509736839433, -0.7350999648974158, 
 -0.7350999648974148, -0.7000250014723347, -0.7000250014723325, 
 -0.6718233296341032, -0.6718233296340999, -0.6378322572111289, 
 -0.637832257211126, -0.6274872757203477, -0.6211295942728496, 
 -0.6211295942728496, -0.6035640220079913, -0.5141867243155546, 
 -0.5141867243155545, -0.5136232937313882, -0.4368756907875994, 
 -0.43680998221219725, -0.41447846128799215, -0.4144784612879921, 
 -0.41441492649268763, -0.4144149264926873, -0.40409635583418757, 
 -0.4040963558341861, -0.34741501183982687, -0.3474150118398248, 
 -0.33170336209182494, -0.2759006554695946, -0.20973184404634995, 
 -0.20973184404634926, -0.20967353205446687, -0.2096735320544653, 
 -0.15050976528721094, -0.15050976528721063, -0.15046141539129432}}
{0.01, {-3.0243362871968307, -2.9643362871968346, -2.879168290922422, 
 -2.839168290922437, -2.7880726077409297, -2.7680726077409292, 
 -2.7510051014394548, -2.1400750000000377, -2.060075000000008, 
 -2.0240717478423793, -2.024024205967388, -2.016662798592399, 
 -1.9840717478423744, -1.9840242059673883, -1.956662798592397, 
 -1.9507176846320844, -1.9506690721376407, -1.9307176846320837, 
 -1.9306690721376494, -1.9273302377225139, -1.9180135360057444, 
 -1.917964723389528, -1.887330237722533, -1.8704513801121199, 
 -1.8504513801121223, -1.844953550466541, -1.5352946870993078, 
 -1.520376467945528, -1.5203514899005908, -1.495294687099315, 
 -1.460376467945525, -1.460351489900577, -1.4593923119361436, 
 -1.4593437368032507, -1.45849795556089, -1.4477762083161039, 
 -1.447749358826335, -1.4393923119361418, -1.4393437368032522, 
 -1.438497955560882, -1.423949372177544, -1.4130445582756812, 
 -1.412993355156188, -1.4077762083161083, -1.407749358826334, 
 -1.4002958623259771, -1.400267570386061, -1.3802958623259765, 
 -1.380267570386062, -1.3780937203924546, -1.3780650897684823, 
 -1.2153281774544922, -1.1953281774544993, -1.1841025466983286, 
 -1.0894244378379374, -1.089384147762511, -1.068281627676293, 
 -1.0682389079041226, -1.0607624917261653, -1.0564839275322133, 
 -1.056439500589786, -1.0494244378379407, -1.049384147762513, 
 -1.0482816276762967, -1.0482389079041248, -1.0407624917261635, 
 -1.0094602787601221, -1.0093857320119632, -0.9845690411141674, 
 -0.9694602787601141, -0.9693857320119599, -0.9322649651834091, 
 -0.9322083841588976, -0.9122649651834097, -0.9122083841588989, 
 -0.896471867916636, -0.8893413277307378, -0.8892918572846458, 
 -0.8819920063512386, -0.8819260176511602, -0.8622477761517581, 
 -0.8621798920081006, -0.8619920063512381, -0.8619260176511603, 
 -0.7891110364158526, -0.7890509736839375, -0.7650999648974114, 
 -0.7200250014723354, -0.7050999648974138, -0.6918233296341049, 
 -0.6800250014723361, -0.651823329634102, -0.6478322572111229, 
 -0.6311295942728488, -0.6278322572111242, -0.6274872757203452, 
 -0.6111295942728502, -0.6035640220079899, -0.524186724315557, 
 -0.5136232937313857, -0.5041867243155547, -0.43687569078760075, 
