{0., {-3.4800064378026407, -3.480006437802589, -3.324847133543632, 
 -3.3248471335435568, -3.2197895493765376, -3.2197895493765074, 
 -3.1750000000000163, -3.1750000000000145, -3.166528349298263, 
 -3.166528349298247, -3.0367537360291372, -3.036753736029126, 
 -2.9373577508305875, -2.937357750830586, -2.8738348766660335, 
 -2.8738348766660047, -2.843143543844499, -2.843143543844489, 
 -2.36307376264288, -2.3630737626428364, -2.3630737626428315, 
 -2.363073762642807, -2.2813312954938256, -2.281331295493825, 
 -2.2813312954937857, -2.2813312954937786, -2.240242939266217, 
 -2.2402429392662033, -2.2402429392661922, -2.2402429392661865, 
 -2.227772650375622, -2.227772650375603, -2.141569309490381, 
 -2.1415693094903765, -2.1054084166056413, -2.105408416605638, 
 -2.0974586395793526, -2.0974586395793318, -2.0294488525800944, 
 -2.0294488525800825, -2.0250000000000266, -2.0250000000000026, 
 -2.024999999999989, -2.0249999999999853, -1.9821885667469974, 
 -1.9821885667469819, -1.9604376585861834, -1.9604376585861822, 
 -1.9523594903235963, -1.952359490323595, -1.9523594903235937, 
 -1.9523594903235855, -1.906789453375454, -1.9067894533754515, 
 -1.9067894533754361, -1.906789453375436, -1.885360123575584, 
 -1.8853601235755755, -1.8853601235755748, -1.8853601235755693, 
 -1.8614503006010066, -1.8614503006010001, -1.8614503006009933, 
 -1.861450300600993, -1.83813929077031, -1.8381392907703078, 
 -1.8381392907702958, -1.838139290770275, -1.617647748794866, 
 -1.6176477487948648, -1.6176477487948588, -1.6176477487948537, 
 -1.5875675471163675, -1.587567547116363, -1.5875675471163557, 
 -1.5875675471163513, -1.576342149617315, -1.5763421496173076, 
 -1.5763421496173038, -1.576342149617296, -1.5663477155827552, 
 -1.5663477155827497, -1.3735536386059386, -1.3735536386059335, 
 -1.3735536386059322, -1.3735536386059315, -1.3493847026478951, 
 -1.349384702647891, -1.3280269391474566, -1.3280269391474462, 
 -1.3280269391474415, -1.3280269391474364, -1.2977366347516874, 
 -1.2977366347516865, -1.297736634751685, -1.2977366347516806, 
 -1.269665260995045, -1.269665260995038, -1.2696652609950365, 
 -1.2696652609950276, -1.2566722249117803, -1.256672224911773, 
 -1.2506227115886996, -1.2506227115886905, -1.2422622780331831, 
 -1.2422622780331796, -1.2422622780331785, -1.2422622780331736, 
 -1.237138488708161, -1.2371384887081567, -1.2064875543428468, 
 -1.2064875543428464, -1.2019254119491283, -1.2019254119491167, 
 -1.2019254119491134, -1.2019254119491118, -1.1632880144090922, 
 -1.163288014409089, -1.154785726496871, -1.1547857264968684}}
{0.03, {-3.5905278543108126, -3.4043906754763142, -3.3695268789790225, 
 -3.303550000000009, -3.267898815117178, -3.2454058841590636, 
 -3.182727008587618, -3.171861340899272, -3.1505742469396294, 
 -3.135990204918107, -3.046449999999998, -3.0076308029806142, 
 -2.937479562027257, -2.915611782180775, -2.8669863579131656, 
 -2.856907423882859, -2.8318807761051263, -2.829138940831652, 
 -2.4426305455118644, -2.4426305455117574, -2.329369798644961, 
 -2.3293697986449358, -2.3082297463892756, -2.2836028441330183, 
 -2.2836028441329934, -2.256380499173216, -2.256380499173196, 
 -2.2334560832214225, -2.2334560832214185, -2.2243258778811805, 
 -2.2243258778811716, -2.204146567964484, -2.1906941268314655, 
 -2.14741185649157, -2.123550000000019, -2.1235500000000007, 
 -2.1142437676851573, -2.0989808628097153, -2.092730257820713, 
 -2.0811998552180526, -2.0230814203713265, -2.0221873822156233, 
 -2.0221873822156167, -2.006666694321769, -1.9736633311389333, 
 -1.959824534435527, -1.948419211474629, -1.9484192114746284, 
 -1.9466923227750546, -1.9410157172719213, -1.9264500000000087, 
 -1.9264499999999918, -1.9099544485483166, -1.909954448548296, 
 -1.8991280380118936, -1.8991280380118816, -1.8824658713245714, 
 -1.8824658713245583, -1.871384532414941, -1.871384532414928, 
 -1.8650271824771854, -1.8650271824771703, -1.854318254002497, 
 -1.8543182540024927, -1.82222981950406, -1.822229819504055, 
 -1.8130988143507787, -1.8130988143507734, -1.686985187719771, 
 -1.686985187719767, -1.6286462582567225, -1.6286462582567107, 
 -1.5899328853839112, -1.5899328853839105, -1.5796685792153613, 
 -1.5625238759122702, -1.5625238759122642, -1.5532101219095438, 
 -1.5483212093744974, -1.548321209374492, -1.5463588618834436, 
 -1.5463588618834199, -1.4516338349794373, -1.4516338349794367, 
 -1.3979971188198062, -1.376361529961032, -1.376361529961021, 
 -1.3130052383916613, -1.3130052383916566, -1.3028404396146889, 
 -1.3008848771243653, -1.2956050413371456, -1.2956050413371356, 
 -1.288470615559604, -1.2884706155596024, -1.2865957399230226, 
 -1.2865957399230132, -1.2865235100374095, -1.2832870296644423, 
 -1.283287029664426, -1.2798813190627545, -1.279881319062739, 
 -1.2671482625701325, -1.2523816456853165, -1.2523816456853105, 
 -1.2520800774473178, -1.2342874990328025, -1.2225809006173236, 
 -1.21753846020762, -1.2175384602076194, -1.210902431685075, 
 -1.20110808634469, -1.1975995252909188, -1.197599525290918, 
 -1.1963120505662288, -1.1963120505662284, -1.1864746226407512, 
 -1.1864746226407399, -1.1749988023631803, -1.163455970131252}}
{0.06, {-3.701088307960654, -3.4840297139560983, -3.4321000000000796, 
 -3.3161797137582565, -3.259092268628029, -3.2351916825407336, 
 -3.1991648525544667, -3.1660742251756595, -3.134869108624818, 
 -3.124123722675406, -3.077812220806402, -2.9572208589774096, 
 -2.9179000000000164, -2.8704359352513875, -2.83816470263875, 
 -2.814889232603394, -2.7965094208883046, -2.7897400117074285, 
 -2.5222681332450057, -2.522268133244978, -2.3887694163951183, 
 -2.377564007454371, -2.377564007454323, -2.3028812457720536, 
 -2.2727343638771287, -2.272734363877111, -2.2400652400215475, 
 -2.2221000000000113, -2.222099999999994, -2.2086327942471793, 
 -2.2086327942471753, -2.2042232052069637, -2.204223205206943, 
 -2.1857518257286475, -2.1857518257286332, -2.1684343505773107, 
 -2.131516783158257, -2.0919536707228383, -2.091953670722805, 
 -2.067164109748876, -2.0654969447394844, -2.0637338305543587, 
 -2.0442217128023743, -1.9899322058561106, -1.989932205856109, 
 -1.9864078301059234, -1.9585915727639203, -1.9585915727638858, 
 -1.9323977710499483, -1.9126923205680937, -1.9126923205680801, 
 -1.907921300126088, -1.8995180583942417, -1.8900911131447105, 
 -1.870759777543283, -1.8707597775432772, -1.857198238045218, 
 -1.8571982380452046, -1.827900000000004, -1.8278999999999965, 
 -1.8231212973300608, -1.8231212973300543, -1.8125021081318355, 
 -1.812502108131815, -1.806595084569605, -1.8065950845695922, 
 -1.7649154956474868, -1.764915495647462, -1.7563380692006838, 
 -1.7563380692006685, -1.6696057882434254, -1.669605788243393, 
 -1.6033023010530798, -1.603302301053072, -1.5931774326967236, 
 -1.548473531710456, -1.5484735317104528, -1.5402507638163043, 
 -1.5298332613569332, -1.5298332613569166, -1.5050090844140471, 
 -1.5050090844140283, -1.4790015175056426, -1.47900151750562, 
 -1.4467172176634606, -1.4248719387450228, -1.4248719387450228, 
 -1.3666700467854347, -1.3493931333952647, -1.3349280381550694, 
 -1.3349280381550657, -1.3291553030195404, -1.3291553030195367, 
 -1.3031220258749194, -1.3031220258749174, -1.2997047991541244, 
 -1.2838598274670339, -1.269535198803233, -1.2695351988032215, 
 -1.267352576246838, -1.2525027063836043, -1.2405519197616162, 
 -1.240551919761608, -1.2348541822942574, -1.234854182294256, 
 -1.2332970189873294, -1.233297018987328, -1.2319384027203366, 
 -1.2319384027203333, -1.2221000000000029, -1.2220999999999946, 
 -1.218146540193404, -1.217800103686895, -1.2178001036868862, 
 -1.2101287878842886, -1.2084576963580993, -1.186465677296439, 
 -1.176236788094077, -1.1762367880940687, -1.175053407757097}}
{0.09, {-3.81168522129819, -3.5637579308141905, -3.5606500000000834, 
 -3.3646230100722323, -3.3343606433090653, -3.2158356566638258, 
 -3.1487059981904526, -3.1479082377473637, -3.1194162793681315, 
 -3.086859977052321, -3.0765862396372463, -2.9986712903469104, 
 -2.8837352914518526, -2.8003911059837554, -2.789349999999988, 
 -2.74740310899719, -2.7388058809262272, -2.7259192189078654, 
 -2.601981801862022, -2.6019818018620007, -2.4693803439363755, 
 -2.425906468089904, -2.425906468089886, -2.401612543946411, 
 -2.320650000000031, -2.320650000000018, -2.289648413503951, 
 -2.289299697603798, -2.289299697603773, -2.23782069708888, 
 -2.19316639047829, -2.193166390478262, -2.1616622019396514, 
 -2.161662201939591, -2.1492339116422965, -2.1382262033544226, 
 -2.1382262033544057, -2.1249406365628265, -2.1249406365628247, 
 -2.1041801258797737, -2.050367294959305, -2.0313562406848766, 
 -2.0313562406848757, -2.0073303976592576, -2.007330397659239, 
 -1.9987149740472554, -1.9960931533337123, -1.9870499320934878, 
 -1.9260580347686016, -1.9260580347685834, -1.9175366047703295, 
 -1.8874553638339873, -1.887455363833965, -1.8576460482806694, 
 -1.8427992777897084, -1.8427992777896842, -1.825711550928, 
 -1.8257115509279909, -1.820228023336242, -1.8091721292524834, 
 -1.7912384954318192, -1.7912384954318101, -1.7810628759034952, 
 -1.7810628759034839, -1.7424634754436983, -1.7424634754436943, 
 -1.7293500000000093, -1.729350000000001, -1.7169141245230108, 
 -1.7169141245229977, -1.7104565610639209, -1.710456561063912, 
 -1.6164581008742696, -1.616458100874236, -1.6081391688421802, 
 -1.6081391688421736, -1.6068786232753598, -1.5341884434515, 
 -1.5341884434514965, -1.52746435039553, -1.4955402558239819, 
 -1.4735456768018176, -1.4735456768018087, -1.4635068447270236, 
 -1.4635068447270112, -1.446913312791062, -1.409685012304331, 
 -1.4096850123043232, -1.3983009997045734, -1.3963124253445236, 
 -1.3816242079716428, -1.381624207971624, -1.3461501181451858, 
 -1.3461501181451792, -1.3206500000000057, -1.3206500000000045, 
 -1.3192904741745237, -1.3192904741745202, -1.3007527272517856, 
 -1.283714821431748, -1.2837148214317455, -1.282905479538807, 
 -1.2568544428804602, -1.2563509156636383, -1.2563509156636319, 
