{0., {-4.629811704118746, -4.261079267930614, -4.238295302673699, 
 -4.2298117041188075, -4.229811704118738, -4.229811704118732, 
 -4.229811704118719, -4.229811704118713, -4.229811704118705, 
 -4.2298117041187, -4.229811704118664, -4.209274058186442, 
 -4.148867609084974, -4.14876020930977, -4.123975905971932, 
 -4.099973119512282, -3.8717954774494103, -3.8610792679307218, 
 -3.8610792679306454, -3.8610792679306334, -3.861079267930632, 
 -3.8610792679306285, -3.861079267930625, -3.861079267930611, 
 -3.861079267930604, -3.8498662359999183, -3.83829530267367, 
 -3.8382953026736613, -3.838295302673661, -3.838295302673648, 
 -3.838295302673642, -3.838295302673634, -3.838295302673616, 
 -3.829811704118734, -3.8298117041187134, -3.8298117041187014, 
 -3.8298117041187, -3.8298117041186974, -3.8298117041186934, 
 -3.8298117041186854, -3.822703419723861, -3.8092740581863316, 
 -3.809274058186331, -3.8092740581863027, -3.8092740581862907, 
 -3.80927405818629, -3.8092740581862796, -3.806592318107772, 
 -3.8022317551855385, -3.7987853230847186, -3.7819358052852676, 
 -3.770101319854066, -3.765237180871444, -3.7576123783732216, 
 -3.748867609084838, -3.7488676090848365, -3.748867609084832, 
 -3.748867609084831, -3.74886760908483, -3.748760209309688, 
 -3.748760209309672, -3.748760209309672, -3.7487602093096712, 
 -3.7487602093096597, -3.7429351086336595, -3.7361206969329923, 
 -3.7287156589906187, -3.7265473473795487, -3.7239759059719306, 
 -3.7239759059718955, -3.7239759059718898, -3.7239759059718867, 
 -3.723975905971863, -3.7167338895583035, -3.7145373451523613, 
 -3.699973119512245, -3.699973119512228, -3.699973119512228, 
 -3.699973119512213, -3.6999731195122094, -3.699971057420217, 
 -3.698584187767893, -3.667725014067458, -3.6376522934426685, 
 -3.6372067127735757, -3.606535246025451, -3.60617173241908, 
 -3.579147985852808, -3.5256651908023193, -3.4867760128241496, 
 -3.4717954774493784, -3.4717954774493474, -3.4717954774493363, 
 -3.464020434261388, -3.461079267930668, -3.4610792679306437, 
 -3.4610792679306375, -3.449866235999936, -3.449866235999927, 
 -3.449866235858526}}
{0.05, {-4.594938845956369, -4.280664347208645, -4.223595788582847, 
 -4.211889423877237, -4.194938845956426, -4.194938845956326, 
 -4.194938845956305, -4.194938845956305, -4.194938845956304, 
 -4.1949388459562815, -4.194938845956276, -4.188155628639763, 
 -4.126153375231083, -4.122147740904582, -4.0982699435981855, 
 -4.067658400259363, -3.909272727648089, -3.880664347208526, 
 -3.88066434720842, -3.880664347208406, -3.8806643472083993, 
 -3.8806643472083877, -3.8806643472083846, -3.8806643472083744, 
 -3.8784249458140923, -3.8467161130138265, -3.8375709491105234, 
 -3.82884392353933, -3.82359578858279, -3.823595788582765, 
 -3.8235957885827503, -3.823595788582749, -3.823595788582724, 
 -3.8235957885827108, -3.811889423877191, -3.8118894238771803, 
 -3.8118894238771723, -3.8118894238771674, -3.8118894238771657, 
 -3.8118894238770067, -3.804719896657025, -3.7949388459563287, 
 -3.7949388459562954, -3.794938845956293, -3.7949388459562874, 
 -3.794938845956268, -3.7946197155061596, -3.7908935666300247, 
 -3.7881556286396387, -3.788155628639637, -3.7881556286396356, 
 -3.7881556286396134, -3.788155628639609, -3.7867402146661986, 
 -3.7818790153555213, -3.774504311178899, -3.767303048975697, 
 -3.7559269891481284, -3.748072547819686, -3.7425038790363256, 
 -3.7395681060403265, -3.7336528398432622, -3.7261533752309597, 
 -3.726153375230952, -3.7261533752309473, -3.726153375230938, 
