{0.225, {-4.506487467230885, -4.444911922865523, -4.164275825000216, 
 -4.141354109441884, -4.111405747972163, -4.106487467231067, 
 -4.106487467230941, -4.106487467230822, -4.106487467230781, 
 -4.10648746723071, -4.106487467230696, -4.106487467230691, 
 -4.097396331857828, -4.070475926298148, -4.045031825558577, 
 -4.044911922865881, -4.044911922865457, -4.044911922865394, 
 -4.044911922865352, -4.044911922865335, -4.0449119228652926, 
 -4.044911922865254, -4.015660782414149, -4.0073489597132905, 
 -3.9852995819311423, -3.978277510804076, -3.949412102849156, 
 -3.921809325075143, -3.90897397955014, -3.892468125512434, 
 -3.775733764975401, -3.7642758250003636, -3.764275824999828, 
 -3.76427582499981, -3.764275824999796, -3.764275824999789, 
 -3.7642758249997765, -3.764275824999761, -3.761472843404136, 
 -3.7454674651105373, -3.741354109441194, -3.741354109441071, 
 -3.74135410944105, -3.7413541094410467, -3.7413541094410414, 
 -3.741354109441034, -3.7413541094410183, -3.735822840992333, 
 -3.723092787681939, -3.7114057479719342, -3.711405747971861, 
 -3.711405747971858, -3.7114057479718308, -3.7114057479718214, 
 -3.711405747971791, -3.7114057479717832, -3.710954479946565, 
 -3.706487467230685, -3.706487467230647, -3.7064874672306396, 
 -3.706487467230625, -3.7064874672306245, -3.70648746723062, 
 -3.7064874672306103, -3.7064874672306054, -3.7064874672305854, 
 -3.7064874672305823, -3.699961902061763, -3.697396331857374, 
 -3.697396331857347, -3.697396331857331, -3.6973963318572984, 
 -3.6973963318572585, -3.6973963318572407, -3.6973963318572385, 
 -3.6871756293451323, -3.685751044736373, -3.6752738733415717, 
 -3.6704759262975077, -3.670475926297472, -3.6704759262974407, 
 -3.670475926297437, -3.670475926297422, -3.670475926297388, 
 -3.6704759262973696, -3.665764663446935, -3.656306334282566, 
 -3.6450318255580676, -3.6450318255580587, -3.6450318255580245, 
 -3.645031825558012, -3.645031825558007, -3.6450318255579903, 
 -3.6450318255579877, -3.6449119228652296, -3.6449119228652114, 
 -3.644911922865207, -3.6449119228651954, -3.644911922865194, 
 -3.6449119228651905}}
{0.23, {-4.508994940128987, -4.444836061410457, -4.165798378558381, 
 -4.140353818703435, -4.111294658839331, -4.108994940128754, 
 -4.108994940128743, -4.1089949401287225, -4.108994940128719, 
 -4.108994940128703, -4.108994940128693, -4.108994940128691, 
 -4.099600319941286, -4.071828076581329, -4.047561924672521, 
 -4.044836061410281, -4.044836061410222, -4.0448360614102015, 
 -4.044836061410192, -4.04483606141019, -4.044836061410163, 
 -4.044836061410163, -4.01543707223343, -4.007408325322544, 
 -3.9871541028071467, -3.978349461871643, -3.9513513752787737, 
 -3.9222932565138993, -3.912396053586208, -3.895397182776271, 
 -3.776294955987718, -3.7657983785582756, -3.7657983785582108, 
 -3.7657983785582045, -3.7657983785581974, -3.7657983785581957, 
 -3.765798378557632, -3.7608125252150995, -3.7458828793849666, 
 -3.7403538187032708, -3.7403538187032574, -3.7403538187032557, 
 -3.740353818703253, -3.7403538187032317, -3.7349287385410714, 
 -3.723435781552815, -3.712226876137314, -3.7112946588393463, 
 -3.7112946588393383, -3.711294658839326, -3.7112946588393116, 
 -3.70899494012872, -3.708994940128719, -3.708994940128711, 
 -3.708994940128701, -3.699695480945615, -3.6996003199413345, 
 -3.699600319941309, -3.6996003199412937, -3.6996003199264202, 
 -3.687521965478936, -3.6855243988831363, -3.6749515725246886, 
 -3.6718280765813356, -3.6718280765813347, -3.6718280765813116, 
 -3.671797722359708, -3.6666272472866623, -3.657473991219622, 
 -3.647561924672551, -3.6475619246725444, -3.647561924672526, 
 -3.6448360614102024, -3.6448360614101905, -3.644836061410181, 
 -3.64162026952737, -3.6371720632450075, -3.6274972819525577, 
 -3.6215938656528333, -3.6154370722334344, -3.615437072233416, 
 -3.615437071879228, -3.6151201928369305, -3.607834355022564, 
 -3.6074083253225115, -3.60740832532251, -3.6074083051833385, 
 -3.5998193549717303, -3.5902430895904702, -3.587154102807125, 
 -3.5871541028071237, -3.58715385567705, -3.5805186548338463, 
 -3.578349461871615, -3.5783494618716105, -3.5783441672040537, 
 -3.565467634288846, -3.559766461427127, -3.551351375278697, 
 -3.5513513752786956}}
