{0., {-4.367500000000081, -4.082500000000057, -3.739323396100735, 
 -3.4543233961007083, -3.1543697364350423, -3.063135610525703, 
 -3.0631356105256478, -2.8693697364350568, -2.7781356105256925, 
 -2.778135610525671, -2.6120407341708156, -2.492730900054707, 
 -2.492730900054694, -2.443744603078947, -2.327040734170841, 
 -2.207730900054693, -2.207730900054683, -2.1587446030789215, 
 -2.1120407341708294, -2.0867486571677283, -2.0867486571677283, 
 -1.9577766113073332, -1.9577766113073243, -1.9218643894743355, 
 -1.9218643894743244, -1.8693505363157712, -1.8270407341708284, 
 -1.801748657167731, -1.8017486571677195, -1.7174999999999812, 
 -1.6727766113073397, -1.6727766113073261, -1.6543697364350054, 
 -1.63686438947433, -1.6368643894743282, -1.5843505363157704, 
 -1.5693763314517162, -1.5693763314517006, -1.4577766113073338, 
 -1.4577766113073298, -1.4324999999999937, -1.4220175286917156, 
 -1.3693697364350117, -1.3601165740937367, -1.3455443053989034, 
 -1.3455443053988996, -1.3203254995628575, -1.3057207659653616, 
 -1.3057207659653531, -1.2843763314517154, -1.284376331451713, 
 -1.239323396100686, -1.1727766113073417, -1.1727766113073321, 
 -1.1370175286917084, -1.119220973851398, -1.075116574093747, 
 -1.0693763314517155, -1.0693763314517144, -1.0605443053988977, 
 -1.0605443053988959, -1.0353254995628682, -1.0207207659653612, 
 -1.0207207659653592, -1.0194320008203892, -0.9927309000546991, 
 -0.9927309000546918, -0.9543233961006855, -0.9220175286917115, 
 -0.9083850894563611, -0.9083850894563538, -0.8675000000000034, 
 -0.8342209738514096, -0.8249734648173895, -0.8203254995628652, 
 -0.7991451997917096, -0.7991451997917066, -0.7843763314517168, 
 -0.7843763314517141, -0.7840936081949793, -0.7840936081949776, 
 -0.73443200082039, -0.7077309000546969, -0.7077309000546901, 
 -0.6590768798547001, -0.6590768798546991, -0.6370175286917159, 
 -0.6233850894563553, -0.6233850894563543, -0.6192209738514082, 
 -0.5867486571677252, -0.5867486571677234, -0.5824999999999978, 
 -0.5631356105256677, -0.563135610525667, -0.5399734648173885, 
 -0.5353254995628628, -0.5141451997917091, -0.514145199791708, 
 -0.5110199231401945, -0.4990936081949788, -0.4990936081949779, 
 -0.40838508945635554, -0.40838508945635477, -0.4004241062962735, 
 -0.3740768798546986, -0.3740768798546968, -0.3693505363157703, 
 -0.33422097385140714, -0.32497346481739137, -0.3017486571677261, 
 -0.3017486571677255, -0.299145199791711, -0.29914519979170856, 
 -0.284093608194978, -0.2840936081949779, -0.27813561052566665, 
 -0.2781356105256654, -0.2260199231401918, -0.21749999999999917, 
 -0.14179162792152453, -0.12338508945635439, -0.12338508945635436, 
 -0.1154241062962744, -0.10841143779549348, -0.10841143779549332, 
 -0.08435053631576903, -0.03997346481738872}}
{0.019999999999999997, {-4.360000000000017, -4.090115386603874, 
 -3.733955366134645, -3.4598026615958974, -3.1510609562838763, 
 -3.0593446030172755, -3.059344603017273, -2.87278652970583, 
 -2.7819994772437973, -2.781999477243788, -2.610750618943402, 
 -2.490430746276242, -2.4904307462762314, -2.4381188571755428, 
 -2.3284350680776207, -2.210104857479662, -2.21010485747965, 
 -2.164463527080367, -2.1127584262533756, -2.0847384028036733, 
 -2.0847384028036697, -1.9569844373218843, -1.9569844373218686, 
 -1.9156553969827166, -1.9156553969827026, -1.8657611175703783, 
 -1.826420394063023, -1.8037871517218755, -1.8037871517218682, 
 -1.7150000000000047, -1.67363906972604, -1.6736390697260324, 
 -1.657119194467381, -1.6431924331599377, -1.6431924331599257, 
 -1.588038186620193, -1.5688532604026018, -1.5688532604025962, 
 -1.4584484328878184, -1.4584484328878102, -1.4350374281469667, 
 -1.422874829227333, -1.3666999414258911, -1.3579823911380045, 
 -1.3402448035444436, -1.3402448035444374, -1.319240643776794, 
 -1.3019537495145725, -1.3019537495145688, -1.2848911329532078, 
 -1.2848911329532022, -1.2441683823115037, -1.1721703478762586, 
 -1.172170347876257, -1.1362542094078378, -1.1182487116121098, 
 -1.0772022129637637, -1.0698567576053064, -1.0698567576053035, 
 -1.0660746899318216, -1.066074689931815, -1.0365217146322387, 
 -1.0245358104681639, -1.0245358104681557, -1.0128103900860106, 
 -0.994935868726004, -0.9949358687259999, -0.949498442157619, 
 -0.921176967379807, -0.9070416199003636, -0.907041619900363, 
 -0.8745790455804009, -0.8352388930511642, -0.8240619529307103, 
 -0.821130122557072, -0.7959469294597101, -0.7959469294596992, 
 -0.7838871679426861, -0.7838871679426834, -0.7838481939688063, 
 -0.7838481939688031, -0.7411547626013858, -0.7055616910950643, 
 -0.705561691095062, -0.658414388163611, -0.6584143881636099, 
 -0.6378877404714762, -0.6247262020177703, -0.6247262020177691, 
 -0.620131233494601, -0.5887480603967847, -0.5887480603967842, 
 -0.5750000000000022, -0.5668916305753222, -0.5668916305753213, 
 -0.5408524920971753, -0.5345791637087673, -0.5174760080670993, 
 -0.5174760080670986, -0.5103345996355341, -0.4993936826662079, 
 -0.4993936826662063, -0.4096724046589133, -0.4096724046589132, 
 -0.39644928658129286, -0.37470466331798336, -0.37470466331798136, 
 -0.37265783754211423, -0.3333420473773955, -0.32576733994492696, 
 -0.3019804275068185, -0.30198042750681703, -0.2997146546161695, 
 -0.29971465461616914, -0.2838963789626114, -0.28389637896261066, 
 -0.27434460301728864, -0.27434460301728775, -0.2267054106469194, 
 -0.21995321650831914, -0.13918751415981911, -0.12208229934074255, 
 -0.12208229934074201, -0.1195047936912057, -0.10802396645973028, 
 -0.10802396645973018, -0.08101221899758942, -0.039114748635543185}}
{0.039999999999999994, {-4.352500000000072, -4.0979486470655555, 
 -3.728419465253723, -3.4656655175296978, -3.14742418732075, 
 -3.055561951275811, -3.055561951275782, -2.8767485629847585, 
 -2.7859978188609533, -2.785997818860934, -2.6089753853943627, 
 -2.488072911988482, -2.4880729119884712, -2.4324553227992545, 
 -2.330536400519767, -2.212684103192213, -2.2126841031921725, 
 -2.170400121468534, -2.112832428977845, -2.0827038539199414, 
 -2.0827038539199365, -1.9560820544986612, -1.9560820544986608, 
 -1.9094380487242333, -1.9094380487242149, -1.8620081016022039, 
 -1.8266737610625903, -1.8059085271066517, -1.8059085271066402, 
 -1.712500000000001, -1.6747554011603403, -1.6747554011603325, 
 -1.659059735705973, -1.649753900335564, -1.6497539003355555, 
 -1.5920854797278159, -1.5682717218701239, -1.5682717218701085, 
 -1.4589845342428942, -1.458984534242891, -1.437649013370634, 
 -1.423830242175243, -1.3650801833434807, -1.3558369732210562, 
 -1.3349765569249004, -1.3349765569248944, -1.3179179927120979, 
 -1.297927994121146, -1.297927994121142, -1.2854530964890019, 
 -1.2854530964889999, -1.2480279512149306, -1.1718360369615937, 
 -1.171836036961593, -1.1355929452550397, -1.1172390858163208, 
 -1.0791999203509148, -1.0720025957885546, -1.0720025957885528, 
 -1.0703078647595212, -1.0703078647595183, -1.038182457043752, 
 -1.028715859391277, -1.0287158593912753, -1.0061765648815337, 
 -0.9969952049910515, -0.9969952049910468, -0.9459043862001411, 
 -0.9202736074673719, -0.9056210499446118, -0.9056210499446116, 
 -0.8804901286030412, -0.8363868293635903, -0.8230663440416437, 
