{0., {-3.4800064378026407, -3.480006437802589, -3.324847133543632, 
 -3.3248471335435568, -3.2197895493765376, -3.2197895493765074, 
 -3.1750000000000163, -3.1750000000000145, -3.166528349298263, 
 -3.166528349298247, -3.0367537360291372, -3.036753736029126, 
 -2.9373577508305875, -2.937357750830586, -2.8738348766660335, 
 -2.8738348766660047, -2.843143543844499, -2.843143543844489, 
 -2.36307376264288, -2.3630737626428364, -2.3630737626428315, 
 -2.363073762642807, -2.2813312954938256, -2.281331295493825, 
 -2.2813312954937857, -2.2813312954937786, -2.240242939266217, 
 -2.2402429392662033, -2.2402429392661922, -2.2402429392661865, 
 -2.227772650375622, -2.227772650375603, -2.141569309490381, 
 -2.1415693094903765, -2.1054084166056413, -2.105408416605638, 
 -2.0974586395793526, -2.0974586395793318, -2.0294488525800944, 
 -2.0294488525800825, -2.0250000000000266, -2.0250000000000026, 
 -2.024999999999989, -2.0249999999999853, -1.9821885667469974, 
 -1.9821885667469819, -1.9604376585861834, -1.9604376585861822, 
 -1.9523594903235963, -1.952359490323595, -1.9523594903235937, 
 -1.9523594903235855, -1.906789453375454, -1.9067894533754515, 
 -1.9067894533754361, -1.906789453375436, -1.885360123575584, 
 -1.8853601235755755, -1.8853601235755748, -1.8853601235755693, 
 -1.8614503006010066, -1.8614503006010001, -1.8614503006009933, 
 -1.861450300600993, -1.83813929077031, -1.8381392907703078, 
 -1.8381392907702958, -1.838139290770275, -1.617647748794866, 
 -1.6176477487948648, -1.6176477487948588, -1.6176477487948537, 
 -1.5875675471163675, -1.587567547116363, -1.5875675471163557, 
 -1.5875675471163513, -1.576342149617315, -1.5763421496173076, 
 -1.5763421496173038, -1.576342149617296, -1.5663477155827552, 
 -1.5663477155827497, -1.3735536386059386, -1.3735536386059335, 
 -1.3735536386059322, -1.3735536386059315, -1.3493847026478951, 
 -1.349384702647891, -1.3280269391474566, -1.3280269391474462, 
 -1.3280269391474415, -1.3280269391474364, -1.2977366347516874, 
 -1.2977366347516865, -1.297736634751685, -1.2977366347516806, 
 -1.269665260995045, -1.269665260995038, -1.2696652609950365, 
 -1.2696652609950276, -1.2566722249117803, -1.256672224911773, 
 -1.2506227115886996, -1.2506227115886905, -1.2422622780331831, 
 -1.2422622780331796, -1.2422622780331785, -1.2422622780331736, 
 -1.237138488708161, -1.2371384887081567, -1.2064875543428468, 
 -1.2064875543428464, -1.2019254119491283, -1.2019254119491167, 
 -1.2019254119491134, -1.2019254119491118, -1.1632880144090922, 
 -1.163288014409089, -1.154785726496871, -1.1547857264968684}}
{0.2, {-3.830006437802654, -3.6250000000000737, -3.574847133543559, 
 -3.386753736029181, -3.3697895493765384, -3.2165283492983807, 
 -3.18735775083058, -3.13000643780257, -3.1165283492982208, 
 -3.074847133543473, -3.0697895493764396, -3.023834876666078, 
 -2.893143543844596, -2.793143543844602, -2.7250000000000068, 
 -2.7238348766660274, -2.6873577508305813, -2.68675373602909, 
 -2.613073762642878, -2.613073762642875, -2.4777726503755977, 
 -2.4554084166056422, -2.4313312954938624, -2.431331295493792, 
 -2.375000000000059, -2.375000000000015, -2.2915693094903524, 
 -2.290242939266185, -2.2902429392661796, -2.2794488525801015, 
 -2.202359490323621, -2.202359490323618, -2.190242939266235, 
 -2.1902429392661924, -2.147458639579312, -2.132188566746996, 
 -2.131331295493781, -2.1313312954937795, -2.113073762642851, 
 -2.1130737626428386, -2.0567894533754503, -2.056789453375428, 
 -2.0474586395793435, -2.0114503006009943, -2.0114503006009894, 
 -2.0104376585861887, -1.991569309490374, -1.97777265037561, 
 -1.9353601235755769, -1.9353601235755624, -1.9104376585861815, 
 -1.8881392907703005, -1.8881392907702743, -1.8676477487948804, 
 -1.8676477487948577, -1.8353601235755728, -1.8353601235755668, 
 -1.832188566746985, -1.788139290770309, -1.7881392907703, 
 -1.779448852580101, -1.7567894533754402, -1.7567894533754336, 
 -1.7554084166056172, -1.7375675471163836, -1.7375675471163605, 
 -1.7114503006009862, -1.7114503006009787, -1.702359490323599, 
 -1.7023594903235908, -1.6750000000000107, -1.675000000000001, 
 -1.6263421496172936, -1.6263421496172836, -1.6235536386059337, 
 -1.6235536386059282, -1.6163477155827397, -1.5263421496173084, 
 -1.5263421496172986, -1.5163477155827456, -1.4993847026478966, 
 -1.478026939147456, -1.478026939147454, -1.4564875543428353, 
 -1.4525108527418031, -1.4375675471163685, -1.4375675471163578, 
 -1.4066722249117845, -1.3922622780331857, -1.3922622780331848, 
 -1.3750000000000047, -1.3749999999999964, -1.3676477487948606, 
 -1.36764774879486, -1.3477366347516886, -1.3477366347516844, 
 -1.3196652609950348, -1.3196652609950195, -1.3047857264968774, 
 -1.3047857264968754, -1.3006227115887126, -1.2871384887081718, 
 -1.2842708588592677, -1.2842708588592675, -1.283780302655366, 
 -1.266801644935344, -1.2519254119491212, -1.2519254119491143, 
 -1.2477366347516885, -1.2477366347516876, -1.2250000000000103, 
 -1.2250000000000048, -1.2249999999999979, -1.2203556902840444, 
 -1.2196652609950374, -1.2196652609950294, -1.2132880144090872, 
 -1.2006227115887054, -1.1993847026478952, -1.1954804869149982}}
{0.4, {-4.180006437802637, -4.0750000000001485, -3.824847133543577, 
 -3.7367537360291885, -3.5197895493766427, -3.437357750830712, 
 -3.2665283492983477, -3.1738348766660653, -3.0665283492983324, 
 -2.943143543844491, -2.9197895493765262, -2.863073762642859, 
 -2.8630737626428444, -2.8248471335435275, -2.805408416605605, 
 -2.780006437802554, -2.7431435438444787, -2.7277726503755835, 
 -2.7250000000000334, -2.725000000000023, -2.581331295493801, 
 -2.5813312954937917, -2.5738348766660457, -2.529448852580124, 
 -2.4523594903236186, -2.452359490323605, -2.4415693094903625, 
 -2.437357750830593, -2.3402429392662043, -2.340242939266184, 
 -2.336753736029145, -2.2821885667469974, -2.2749999999999955, 
 -2.206789453375459, -2.206789453375456, -2.1974586395793194, 
 -2.1614503006010097, -2.1614503006009915, -2.1402429392662143, 
 -2.140242939266205, -2.117647748794877, -2.1176477487948726, 
 -2.060437658586185, -1.9974586395793477, -1.9853601235755793, 
 -1.985360123575573, -1.9813312954938025, -1.9813312954938, 
 -1.9381392907703128, -1.9381392907703123, -1.8875675471163758, 
 -1.8875675471163522, -1.8735536386059473, -1.8735536386059288, 
 -1.863073762642848, -1.8630737626428242, -1.8604376585861715, 
 -1.8415693094903727, -1.8025108527418197, -1.7853601235755776, 
 -1.785360123575552, -1.7381392907702964, -1.7381392907702842, 
 -1.7277726503755826, -1.7250000000000059, -1.7250000000000052, 
 -1.7064875543428464, -1.6821885667469922, -1.6763421496173097, 
 -1.6763421496173043, -1.6663477155827449, -1.6493847026478894, 
 -1.6280269391474471, -1.6280269391474413, -1.6067894533754503, 
 -1.606789453375448, -1.561450300600988, -1.5614503006009832, 
 -1.5566722249117788, -1.5422622780331905, -1.5422622780331774, 
 -1.5342708588592704, -1.5342708588592642, -1.5337803026553591, 
 -1.5294488525800998, -1.476342149617299, -1.4763421496172922, 
 -1.4750000000000043, -1.4749999999999968, -1.4749999999999917, 
 -1.4703556902840427, -1.4663477155827513, -1.4547857264968727, 
 -1.4547857264968662, -1.452359490323598, -1.4523594903235946, 
 -1.4168016449353347, -1.40540841660562, -1.397736634751682, 
 -1.3977366347516735, -1.392085197419614, -1.3920851974196078, 
 -1.3696652609950388, -1.369665260995028, -1.3506227115887004, 
 -1.3371384887081665, -1.33622634511344, -1.336226345113428, 
 -1.327038024762345, -1.3250000000000064, -1.325, -1.3019254119491181, 
 -1.3019254119491126, -1.2875675471163592, -1.2875675471163583, 
 -1.2632880144090988, -1.2566121355821012, -1.2566121355820996, 
 -1.2525846638043878, -1.2454804869149996}}
{0.6000000000000001, {-4.53000643780257, -4.525000000000063, 
 -4.086753736029139, -4.074847133543536, -3.687357750830626, 
 -3.6697895493765103, -3.3238348766660506, -3.3165283492982884, 
 -3.1554084166056446, -3.113073762642859, -3.113073762642832, 
 -3.07500000000004, -3.074999999999998, -3.016528349298243, 
 -2.993143543844481, -2.977772650375625, -2.7794488525800767, 
 -2.7697895493764815, -2.731331295493826, -2.7313312954937485, 
 -2.7023594903235977, -2.7023594903235906, -2.6931435438444877, 
 -2.591569309490357, -2.5748471335435075, -2.432188566746993, 
 -2.4300064378025605, -2.4238348766660325, -2.390242939266213, 
 -2.3902429392661864, -2.3676477487948744, -2.3676477487948406, 
 -2.356789453375474, -2.356789453375463, -2.311450300601016, 
 -2.311450300600997, -2.2474586395793574, -2.1873577508305826, 
 -2.1525108527418158, -2.1235536386059537, -2.123553638605943, 
 -2.110437658586173, -2.090242939266194, -2.0902429392661777, 
 -2.0750000000000073, -2.074999999999995, -2.037567547116364, 
 -2.037567547116348, -2.035360123575572, -2.0353601235755687, 
 -1.9881392907703073, -1.9881392907702846, -1.9867537360291034, 
 -1.9564875543428597, -1.9474586395793418, -1.8313312954937773, 
 -1.8313312954937753, -1.8249999999999993, -1.8104376585861872, 
 -1.799384702647899, -1.7842708588592702, -1.784270858859255, 
 -1.7837803026553678, -1.7780269391474386, -1.7780269391474384, 
 -1.7353601235755727, -1.7353601235755678, -1.7263421496173033, 
 -1.7263421496173008, -1.725000000000013, -1.7250000000000054, 
 -1.7249999999999985, -1.7203556902840405, -1.7163477155827465, 
 -1.7066722249117918, -1.6922622780331877, -1.6922622780331744, 
 -1.69156930949036, -1.6881392907702983, -1.6881392907702895, 
 -1.642085197419621, -1.6420851974196022, -1.6130737626428298, 
 -1.613073762642827, -1.60478572649687, -1.6047857264968677, 
 -1.5668016449353472, -1.5321885667469894, -1.4862263451134419, 
 -1.4862263451134403, -1.4777726503755837, -1.4770380247623405, 
 -1.4567894533754475, -1.4567894533754442, -1.4477366347516802, 
 -1.4477366347516794, -1.4263421496173017, -1.4263421496172977, 
 -1.4196652609950324, -1.4196652609950318, -1.416347715582738, 
 -1.411450300600989, -1.4114503006009858, -1.4066121355820986, 
