{{0, -0.19890678457024485}, {0.02, -0.4587829419718241}, 
 {0.04, -0.4587829419718194}, {0.06, -0.4587829419718642}, 
 {0.08, -0.45878294197177366}, {0.1, -0.4587829419721279}, 
 {0.12, -0.4587829419704828}, {0.14, -0.4587829419706195}, 
 {0.16, -0.4587829419708903}, {0.18, -0.45878294197128944}, 
 {0.2, -0.458782941971815}, {0.22, -0.458782941981114}, 
 {0.24, -0.45878294197196157}, {0.26, -0.45878294197210817}, 
 {0.28, -0.4587829419786579}, {0.3, -0.458782941981713}, 
 {0.32, -0.45878294198155606}, {0.34, -0.4587829419918442}, 
 {0.36, -0.4587829419994778}, {0.38, -0.4587829419976756}, 
 {0.4, -0.4587829420178533}, {0.42, -0.4587829420240944}, 
 {0.44, -0.45878294201935865}, {0.46, -0.45878294201270153}, 
 {0.48, -0.4587829422136437}, {0.5, -0.4587829421769479}, 
 {0.52, -0.45878294215836224}, {0.54, -0.4587829420791294}, 
 {0.56, -0.4587829419924635}, {0.58, -0.45878294189713453}, 
 {0.6, -0.45878294188386864}, {0.62, -0.45878294189440627}, 
 {0.64, -0.45878294191074903}, {0.66, -0.45878294193042995}, 
 {0.68, -0.4587829419463261}, {0.7000000000000001, -0.45878294195588787}, 
 {0.72, -0.4587829419613487}, {0.74, -0.45878294196476}, 
 {0.76, -0.45878294196707997}, {0.78, -0.4587829419686781}, 
 {0.8, -0.45878294196972047}, {0.8200000000000001, -0.45878294197036396}, 
 {0.84, -0.4587829419707312}, {0.86, -0.4587829419709264}, 
 {0.88, -0.4587829419709901}, {0.9, -0.45878294197089364}, 
 {0.92, -0.4587829419706619}, {0.9400000000000001, -0.4587829419705771}, 
 {0.96, -0.4587829419705268}, {0.98, -0.4587829419637024}, 
 {1., -0.458782941938185}, {1.02, -0.45878294197988384}, 
 {1.04, -0.45878294197635183}, {1.06, -0.458782941975614}, 
 {1.08, -0.45878294197576586}, {1.1, -0.45878294197575875}, 
 {1.12, -0.45878294197543856}, {1.1400000000000001, -0.4587829419749814}, 
 {1.16, -0.45878294197451375}, {1.18, -0.4587829419741095}, 
 {1.2, -0.45878294197377933}, {1.22, -0.4587829419735255}, 
 {1.24, -0.4587829419733308}, {1.26, -0.45878294197317104}, 
 {1.28, -0.45878294197303915}, {1.3, -0.4587829419729129}, 
 {1.32, -0.4587829419728095}, {1.34, -0.45878294197270736}, 
