{{0, 0}, {0.005, -0.06371147569628804}, {0.01, -0.1235495033608883}, 
 {0.015, -0.1730963069773121}, {0.02, -0.21082174163828682}, 
 {0.025, -0.23854612915147702}, {0.03, -0.2589234257089776}, 
 {0.035, -0.2741942613263715}, {0.04, -0.2859486889773831}, 
 {0.045, -0.29524687787480863}, {0.05, -0.3027858048709339}, 
 {0.055, -0.30902778048680274}, {0.06, -0.31428567294386744}, 
 {0.065, -0.31877661503718924}, {0.07, -0.32265543198867996}, 
 {0.075, -0.3260355521030321}, {0.08, -0.3290022648759937}, 
 {0.085, -0.33162127323726126}, {0.09, -0.333944319491279}, 
 {0.095, -0.3360129589558034}, {0.1, -0.3378611426448743}, 
 {0.105, -0.33951701998291073}, {0.11, -0.34100422183931833}, 
 {0.115, -0.34234279143380847}, {0.12, -0.343549872749407}, 
 {0.125, -0.3446402293297171}, {0.13, -0.34562664258499487}, 
 {0.135, -0.34652022345450423}, {0.14, -0.3473306600973228}, 
 {0.145, -0.3480664187994109}, {0.15, -0.3487349089193441}, 
 {0.155, -0.34934262045283077}, {0.16, -0.3498952401841165}, 
 {0.165, -0.3503977507168656}, {0.17, -0.35085451565825443}, 
 {0.17500000000000002, -0.3512693533935686}, {0.18, -0.35164560128756345}, 
 {0.185, -0.3519861717440514}, {0.19, -0.35229360126268855}, 
 {0.195, -0.3525700933889165}, {0.2, -0.3528175563415144}, 
 {0.20500000000000002, -0.35303763598744586}, {0.21, -0.35323174409672164}, 
 {0.215, -0.35340108389378366}, {0.22, -0.35354667193467954}, 
 {0.225, -0.3536693556099054}, {0.23, -0.35376983048778826}, 
 {0.23500000000000001, -0.35384865334203097}, {0.24, -0.3539062538127246}, 
 {0.245, -0.3539429440186598}, {0.25, -0.35395892643496296}, 
 {0.255, -0.35395430019676183}, {0.26, -0.3539290660534572}, 
 {0.265, -0.35388313010184286}, {0.27, -0.3538163054307244}, 
 {0.275, -0.3537283146608988}, {0.28, -0.35361878902368116}, 
 {0.28500000000000003, -0.35348726811128867}, {0.29, -0.3533331980089881}, 
 {0.295, -0.3531559285788655}, {0.3, -0.3529547097906198}, 
 {0.305, -0.35272868709267946}, {0.31, -0.35247689578759966}, 
 {0.315, -0.35219825435187}, {0.32, -0.35189155665735816}, 
 {0.325, -0.35155546302542307}, {0.33, -0.35118848999573504}, 
 {0.335, -0.3507889985621664}, {0.34, -0.3503551812666574}, 
 {0.34500000000000003, -0.3498850472224811}, 
 {0.35000000000000003, -0.3493764052426098}, {0.355, -0.34882684514480217}, 
 {0.36, -0.34823371644552925}, {0.365, -0.3475941045869941}, 
 {0.37, -0.3469048039612872}, {0.375, -0.3461622879382396}, 
 {0.38, -0.34536267481526245}, {0.385, -0.344501689689347}, 
 {0.39, -0.34357462156664453}, {0.395, -0.3425762750156206}, 
 {0.4, -0.34150091601988536}, {0.405, -0.340342210840442}, 
 {0.41000000000000003, -0.33909315799753426}, 
 {0.41500000000000004, -0.33774601104252405}, {0.42, -0.3362921930526718}, 
 {0.425, -0.334722200905333}, {0.43, -0.33302549836748363}, 
 {0.435, -0.33119039866451155}, {0.44, -0.32920393414168725}, 
 {0.445, -0.327051715009069}, {0.45, -0.3247177749338853}, 
 {0.455, -0.322184407470597}, {0.46, -0.3194319926596557}, 
 {0.465, -0.3164388201126472}, {0.47000000000000003, -0.3131809120581298}, 
 {0.47500000000000003, -0.30963185445304015}, {0.48, -0.30576264743101733}, 
 {0.485, -0.3015415914381243}, {0.49, -0.074726764374999}, 
 {0.495, -0.07419980174272034}, {0.5, -0.07367082046216734}, 
 {0.505, -0.07313805784317874}, {0.51, -0.07259977536710148}, 
 {0.515, -0.07205425098240495}, {0.52, -0.07149977155747686}, 
 {0.525, -0.07093462412380894}, {0.53, -0.07035709149140695}, 
 {0.535, -0.06976544135167821}, {0.54, -0.0691579220757498}, 
 {0.545, -0.0685327557232601}, {0.55, -0.06788813188461747}, 
 {0.555, -0.06722220178140699}, {0.56, -0.06653307261510384}, 
 {0.5650000000000001, -0.06581880175815845}, 
 {0.5700000000000001, -0.06507739559760782}, 
 {0.5750000000000001, -0.06430679813354741}, {0.58, -0.06350489102030533}, 
 {0.585, -0.0626694919976629}, {0.59, -0.06179834678315277}, 
 {0.595, -0.060889129316512046}, {0.6, -0.059939443460580534}, 
 {0.605, -0.058946814909179995}, {0.61, -0.05790870052268871}, 
 {0.615, -0.05682248335139282}, {0.62, -0.0556854817416384}, 
 {0.625, 0.0955280427635094}, {0.63, 0.11866849416179084}, 
 {0.635, 0.14112767101800003}, {0.64, 0.16265916911095096}, 
 {0.645, 0.18306994978831856}, {0.65, 0.20222872425798413}, 
 {0.655, 0.2200653805731322}, {0.66, 0.23656368961619473}, 
 {0.665, 0.2517503208043682}, {0.67, 0.2656828756216837}, 
