{{0., -0.06467588268561529}, {0.02, -0.06467588268561454}, 
 {0.04, 0.4559533926083492}, {0.06, 0.4559533926082997}, 
 {0.08, 0.45595339260835943}, {0.1, 0.45595339260803236}, 
 {0.12, 0.45595339260500856}, {0.14, 0.45595339262539797}, 
 {0.16, 0.45595339257010425}, {0.18, 0.4559533925943436}, 
 {0.2, 0.45595339260442425}, {0.22, 0.45595339261337997}, 
 {0.24, 0.4559533926085698}, {0.26, 0.455953392609979}, 
 {0.28, 0.45595339261284107}, {0.3, 0.4559533926130142}, 
 {0.32, 0.4559533926114707}, {0.34, 0.455953392612354}, 
 {0.36, 0.4559533926125877}, {0.38, 0.4559533926114471}, 
 {0.4, 0.4559533926111777}, {0.42, 0.4559533925830392}, 
 {0.44, 0.45595339260929585}, {0.46, 0.4559533926063625}, 
 {0.48, 0.45595339255373457}, {0.5, 0.4559533926107297}, 
 {0.52, 0.4559533926156468}, {0.54, 0.4559533926146788}, 
 {0.56, 0.45595339261411194}, {0.58, 0.4559533926163374}, 
 {0.6, 0.4559533926212598}, {0.62, 0.45595339262344303}, 
 {0.64, 0.4559533926273587}, {0.66, 0.45595339264305734}, 
 {0.68, 0.45595339267496804}, {0.7000000000000001, 0.45595339270983426}, 
 {0.72, 0.45595339273752084}, {0.74, 0.45595339276196944}, 
 {0.76, 0.45595339278878066}, {0.78, 0.4559533928145343}, 
 {0.8, 0.45595339281171376}, {0.8200000000000001, 0.4559533927716737}, 
 {0.84, 0.4559533926352167}, {0.86, 0.45595339263146006}, 
 {0.88, 0.45595339262730095}, {0.9, 0.45595339262091605}, 
 {0.92, 0.45595339257769124}, {0.9400000000000001, 0.4559533925781359}, 
 {0.96, 0.4999999999992079}, {0.98, 0.4999999999999116}, 
 {1., 0.4999999999995909}, {1.02, 0.49999999999942596}, 
 {1.04, 0.49999999999918826}, {1.06, 0.49999999999910577}, 
 {1.08, 0.49999999999923916}, {1.1, 0.49999999999944633}, 
 {1.12, 0.4999999999996928}, {1.1400000000000001, 0.49999999999987127}, 
 {1.16, 0.5000000000000353}, {1.18, 0.5000000000001597}, 
 {1.2, 0.4999999999997026}, {1.22, 0.49999999999967965}, 
 {1.24, 0.4999999999996383}, {1.26, 0.499999999999609}, 
 {1.28, 0.4999999999995747}, {1.3, 0.49999999999954037}, 
 {1.32, 0.49999999999955747}, {1.34, 0.499999999999585}, 
 {1.36, 0.4999999999996315}, {1.3800000000000001, 0.49999999999967454}, 
