{0., {-5.550000000000078, -5.050000000000091, -4.900000000000076, 
 -4.400000000000098, -4.2936467922014305, -3.900000000000088, 
 -3.9000000000000443, -3.8999999999999955, -3.7936467922013684, 
 -3.730146254908973, -3.4000000000001256, -3.400000000000043, 
 -3.3999999999999875, -3.3173990905494453, -3.317399090549374, 
 -3.3173990905493564, -3.230146254908909, -3.2090333095988983, 
 -2.9412712210513634, -2.9412712210513283, -2.9000000000000234, 
 -2.900000000000017, -2.9000000000000083, -2.8173990905494324, 
 -2.8173990905493866, -2.8173990905493644, -2.768246902454992, 
 -2.7682469024549636, -2.768246902454941, -2.730146254908929, 
 -2.7090333095988868, -2.441271221051345, -2.4412712210513203, 
 -2.4129703349612996, -2.4129703349612766, -2.4000000000000026, 
 -2.399999999999993, -2.3999999999999924, -2.3500000000000307, 
 -2.350000000000013, -2.3499999999999996, -2.349999999999997, 
 -2.349999999999993, -2.3499999999999717, -2.2936467922013843, 
 -2.268246902454946, -2.2682469024549348, -2.2682469024549214, 
 -2.252128135964467, -2.252128135964462, -2.2521281359644525, 
 -2.2500000000000013, -2.2499999999999925, -2.249999999999987, 
 -2.230146254908918, -1.9468566746523148, -1.9468566746523126, 
 -1.9468566746523106, -1.9129703349613032, -1.9129703349612954, 
 -1.9079644337281578, -1.9079644337281576, -1.9000000000000115, 
 -1.9000000000000106, -1.850000000000009, -1.850000000000002, 
 -1.8500000000000014, -1.8499999999999917, -1.8499999999999894, 
 -1.7936467922013717, -1.7806335693889799, -1.7806335693889703, 
 -1.7806335693889557, -1.7682469024549423, -1.7682469024549365, 
 -1.7682469024549303, -1.75249378105605, -1.7524937810560441, 
 -1.7524937810560342, -1.7521281359644747, -1.752128135964473, 
 -1.7521281359644556, -1.750000000000003, -1.7500000000000018, 
 -1.7499999999999936, -1.70248920615785, -1.7012793838939426, 
 -1.7012793838939408, -1.7012793838939406, -1.5767302782685293, 
 -1.5499999999999947, -1.4835136801966458, -1.4835136801966404, 
 -1.483513680196636, -1.446856674652315, -1.4468566746523102, 
 -1.4468566746523088, -1.4129703349613074, -1.4129703349613025, 
 -1.4129703349612985}}
{0.02, {-5.54500000000006, -5.055133456943847, -4.896177958019283, 
 -4.403995771401788, -4.290966103739124, -3.89872904754558, 
 -3.895000000000051, -3.8949999999999916, -3.7966115130552245, 
 -3.728499269489935, -3.4052790030176725, -3.405279003017648, 
 -3.401314092277246, -3.3165784629130783, -3.3138813155062183, 
 -3.3138813155062103, -3.2327682319160016, -3.2077304639339195, 
 -2.9387351717884114, -2.9387351717883696, -2.898720961500857, 
